MSA,Algerian,lang
" في إحدى الأمسيات الموسيقية، سأل خالد صديقه: ""هل لديهم عروض حية؟"" فأجابه بحماس: ""نعم، واليوم ستكون هناك فرقة مشهورة."" فقررا الذهاب معاً واستمتعا بأجواء الحفل الرائعة. عادا إلى المنزل وقد امتلأت قلوبهما بالموسيقى والسعادة. "," في واحدة من السهرات الموسيقية، خالد سقسي صاحبو: ""واش، عندهم عروض حية؟"" صاحبو جاوبو بشوق: ""إيه، وهاد الليلة غادي يكون فيه فرقة معروفة."" قررو يمشيو مع بعض واستمتعو بالجو الحفلة الزين. رجعو للدار وقلوبهم مليانة بالموسيقى والفرح. ",Algerian
" ذهبت سارة إلى السوق لتشتري حقيبة جديدة. وعندما رأت واحدة أعجبتها، سألت البائع ""هل بإمكاني رؤية هذه الحقيبة؟"" أخرج البائع الحقيبة بابتسامة وأشاد بذوقها الرفيع. بعد أن فحصتها جيدًا، قررت سارة شراء الحقيبة. "," سارة راحت للسوق باش تشري لحقيبة جديدة. ولما شافت وحدة عجبتها، سولت البائع ""واش راني قادرة نشوف هاد الصاك؟"" البائع هز الحقيبة بابتسامة ومدح في ذوقها العالي. بعد ما تفحصتها مليح، سارة قررت تشري الحقيبة. ",Algerian
" في أحد الأيام، سأل الزبون البائع، ""هل لديك شيء آخر؟"" فأجاب البائع بابتسامة وأحضر له قطعة نادرة. شعر الزبون بالسعادة لأنه وجد ما كان يبحث عنه. ومنذ ذلك اليوم، أصبح ذلك الزبون زبونًا دائمًا للمتجر. "," فواحد النهار، الزبون سقسى البايع، ""عندك شي حاجة أخرى؟"" البايع ضحك وجابلو قطعة نادرة. الزبون فرح بزاف حيت لقى اللي كان كيقلب عليه. ومن ديك الساع، ولات عند الزبون ديما يجي لهاد الحانوت. ",Algerian
" في يوم من الأيام، كان هناك رجل يعمل بجد ولا يعرف متى يتوقف. ومع مرور الوقت، بدأ يشعر بالإرهاق الشديد. قالت له زوجته ذات مساء: ""أنت بحاجة للراحة."" استمع لنصيحتها وقرر أخذ إجازة ليستعيد نشاطه. "," في يوم، كان هناك واحد الراجل يخدم بزاف وما يعرفش إمتى يوقف. مع الوقت، حس بتعب كبير. في واحد الليلة، قالتلو مرتو: ""أنت في حاجة للراحة."" سمع كلامها وقرر ياخذ كونجي باش يستعيد قواه. ",Algerian
 من فضلك إملأ بطاقة الوصول التالية واستمارة الجمارك. وصل أحمد إلى المطار وفي يده حقيبته الثقيلة. بعد إنهاء الإجراءات، توجه إلى مكتب الاستقبال حيث قابل صديقه القديم. تبادلا الأحاديث والذكريات، ثم اتجها معاً إلى مدينتهما العزيزة. , عافاك عمر هاد الكارطة وثبت ديتاي في الدوان. أحمد وصل للعيروبور ومعاه كابا ديالو الثقيلة. سالا كلشي من الإجراءات، وتما توجه للبيرو ديال الاستقبال وتلاقى بصاحبو القديم. دارو شوية ديال الحديث وفرحو بالذكريات، ومن بعد راحوا لمدينتهم الغالية سوا. ,Algerian
" وقف يحيى على جانب الطريق ينتظر السيارة المتجهة إلى سيتل. عندما مرت السيارة، أشار إليها يحيى متسائلاً ""هل هذه السيارة متجهة إلى سيتل؟"" فأومأ السائق بالإيجاب وتوقف ليقله. شعر يحيى بالامتنان وهو يجلس في السيارة متجهين إلى وجهته. ","  وقف يحيى على جانب الطريق يستنى في الطوموبيل اللي رايحة لسيتل. كيف جات الطوموبيل، سقسا يحيى ""هل هذه الطوموبيل رايحة لسيتل؟"" الشوفور إشارلو بالإيجاب ووقف باش يشدّو. يحيى حس بالراحة وهو راكب في الطوموبيل متوجهين للوجهة ديالو. ",Algerian
 ذهب أحمد للجامعة ليسجل في دورة اللغة الإنجليزية، ولكنه فوجئ بارتفاع الرسوم. سأل الموظف إذا كان بالإمكان دفع جزء من الرسوم الآن. وافق الموظف وابتسم قائلاً إن هذا ممكن. شعر أحمد بالسعادة لأنه سيتمكن من البدء في الدورة دون تأخير. , أحمد راح للجامعة باش يسجل في دورة الإنجليزية، ولكن تفاجأ بلي الرسوم غالية بزاف. سقسى الموظف واش يقدر يخلص جزء من الرسوم دابا. الموظف قال ليه بابتسامة أن هذا يمكن. أحمد حس بالفرحة لأنه غادي يقدر يبدا في الدورة بلا تأخير. ,Algerian
 هذا السؤال دار في ذهن يوسف لدى رؤيته للوردة الجميلة. إنها تبدو حقيقية بألوانها الزاهية وأوراقها الناعمة، لكن شيئا ما يجعله يشك. قرر يوسف أن يقترب ويمسك الوردة ليكتشف الحقيقة. وبمجرد لمسها ابتسم، فالوردة كانت طبيعية وعطرها يفوح في الأجواء. , هاد السؤال دار في بال يوسف ملي شاف الوردة الزينة. تبان حقيقية بألوانها الفاقعة وأوراقها الرطبة، ولكن كاين شي يخليه يشك. يوسف قرر يدنى ويشد الوردة باش يكتشف الحقيقة. وملي لمسها تبسم، الوردة كانت طبيعية وريحتها تعطر الهواء. ,Algerian
" في يوم من الأيام، سأل الفتى صديقه بقلق: ""هل ستنتظرني هنا؟"" وعد الصديق بالإنتظار، ولكن مرت الساعات ولم يعد الفتى. ظل الصديق واقفًا ينتظر حتى غروب الشمس، وأدرك أخيرًا أن الوعود أحيانًا لا تُصان. "," فوقت من الأيام، سقسى الولد صاحبو بالخلعة: ""واش راك غادي تستناني هنا؟"" صاحبو وعده بالإنتظار، ولكن مرت الساعات وما رجعش الولد. صاحبو بقى واقف يستنى حتى غابت الشمس، وتأكد في الاخير بلي الوعود بعض المرات ما تتحققش. ",Algerian
 آه شكراً كنت أبحث عنها منذ قليل. وجدتها أخيرًا تحت كومة الكتب القديمة. كنت أحتاجها لإتمام بحثي العلمي. فرحت كثيرًا لأنها من النوادر. أعدتها إلى مكتبتي بحرص شديد. , أه شكرًا، كنت نقلب عليها منذ شوية. لقيتها أخيرًا تحت ركام الكتب القديمة. كنت نحوس عليها باش نكمل بحثي العلمي. فرحت بزاف لأنها من النوادر. رجعتها لمكتبتي بكل حرص. ,Algerian
" في يوم من الأيام، ذهب أحمد إلى المتجر لشراء هاتف جديد. عندما وصل إلى الصندوق، سأله البائع ""نقداً أم على بطاقة الائتمان؟"". فكر أحمد للحظة ثم قرر الدفع نقداً لتجنب رسوم الفائدة. شعر بالسعادة وهو يغادر المتجر حاملاً هاتفه الجديد دون أي ديون. "," واحد النهار، أحمد مشى للمحل باش يشري تيليفون جديد. وقت لي وصل للكاش، البائع سقساه ""كاش ولا بالكارت؟"". أحمد فكر شوية وقرر يخلص كاش باش ما يتعرضش للفوائد. فرح وخرج من المحل وهو يحمل التيليفون الجديد بلا ديون. ",Algerian
 في يوم مشمس، وجد محمود نفسه في مدينة لم يزرها من قبل. كان ينظر حوله بدهشة، فالمباني كانت ذات طراز فريد والناس يتحدثون بلهجات مختلفة. شعر بالضياع ولكنه كان متحمسًا لاكتشاف هذا المكان الجديد. في نهاية اليوم، تمكن من التعرف على بعض السكان الودودين الذين عرضوا عليه المساعدة. , في واحد النهار مع الشمس، محمود لقى روحو في بلاصة مازارهاش قبل. كان كي يشوف حواليه بالتعجب، حيت العمارات كانو بستايل غريب والناس تتهدر بلهجات مختلفة. حس براسو ضايع ولكن متشوق يكتشف هاد المكان الجديد. في آخر النهار، تمكن يتعرف على شوية ناس مليحين اللي عرضولو يساعدوه. ,Algerian
" كان أحمد يبحث عن هدية مناسبة لصديقه، ولكنه لم يكن يملك الكثير من المال. وجد ساعة جميلة في أحد المحلات ولكنها كانت مكلفة. تذكر كلمات صديقه ""ليس تماماً. فقط شيء ما غير غالي الثمن"". فاشترى كتاباً كان صديقه يتمنى الحصول عليه. "," أحمد كان يقلب على كادو مناسب لصاحبو، ولكن ما كانش عندو بزاف دي فلوس. لقى ساعة زوينة فواحد الحانوت ولكن كانت غالية. تفكر قال صاحبو ""ماشي لازم. غير شي حاجة ماشي غالية بزاف"". عليه اشترى كتاب كان صاحبو يتمنى يحصل عليه. ",Algerian
 اشترت أميرة فستانًا جديدًا وكانت في حيرة، هل يمكن أن يتم غسيله في المغسلة أم يدويًا في المنزل؟ قررت أن تستشير البائعة التي نصحتها بالغسيل اليدوي للحفاظ على نوعية القماش. وعلى الرغم من تحذير البائعة، قررت أميرة أن تجرب الغسيل في المغسلة لتوفير الوقت. ولكن بعد استلام الفستان من المغسلة، تفاجأت بأن الألوان قد بهتت والقماش قد تلف. , اشترت أميرة روب جديد وكانت محتارة، واش تغسلو في الكوافير ولا في الدار باليد؟ قررت تسقسي البائعة اللي نصحتها بالغسيل اليدوي باش يحافظ على الثوب. ولكن حتى مع النصيحة، قررت أميرة تجرب تغسلو في الكوافير باش توفر الوقت. ولكن، ملي رجعت تاخذ الروب من الكوافير، تصدمت بلي الألوان تبهتو والثوب تخرب. ,Algerian
" كان هناك طفل يحب الرسم كثيراً، وذات يوم نفذت ألوانه المائية فطلب من والدته شراء علبة جديدة. قال لها ""أحتاج علبة ألوان مائية من فضلك"". فابتسمت الأم ووعدته بشراء أفضل علبة لون مائي في السوق. وعندما حصل على الألوان الجديدة، أمضى الطفل ساعات يرسم لوحة زاهية شكراً لأمه. "," كان في طفل يحب يرسم بزاف، وواحد النهار خلصتلو الألوان ديالو المائية، فطلب من ماماه يشريلو علبة جديدة. قالها ""خاصني علبة ديال الألوان المائية عافاك"". الأم ضحكت ووعدتو تشريلو أحسن علبة في السوق. وملي جابتلو الألوان جداد، الطفل قعد يرسم تابلو باهي وشكر ماماه عليه. ",Algerian
" كان يمشي في السوق عندما صدم بشخص. التفت ليرى من هو، فإذا به صديقه القديم. قال له متفاجئاً: ""آسف. ماذا كنت تريد؟"" ضحك صديقه ودعاه لتناول القهوة. "," كان يتمشى في السوق ومن بعد زعما دخل في واحد. دار يشوف شكون هو، طلعلو صاحبو القديم. قالو مستغرب: ""آسف. واش كنت تحوس؟"" صاحبو ضحك وعزمو لشرب القهوة. ",Algerian
 قرر ماجد تغيير الموعد لزيارة الطبيب إلى التاسع عشر من مايو بدلاً من الخامس عشر بسبب ارتباطات عمل طارئة. عندما حل اليوم المنتظر، استيقظ مبكرًا وتوجه إلى العيادة. وجد الطبيب ينتظره، فقد كان أول المرضى في ذلك اليوم. تمت الفحوصات بسلاسة، وغادر ماجد وهو يشعر بالرضا عن قراره. , ماجد قرر يبدل وقت الرنديفو مع الطبيب للتاسع عشر ماي بلاصة الخامس عشر حيت طلع ليه شي حوايج خدمة ضرورية. يوم ما جا الموعد، فاق بكري ومشى للعيادة. لقا الطبيب تماك يتسناه، كان أول واحد لهاد النهار. دازت الفحوصات بلا مشاكل وماجد خرج فرحان بقرارو. ,Algerian
" عندما وصل خالد إلى الفندق، قُدمت له الاستقبالية ورقة وقالت: ""من فضلك وقع هنا"". وأشارت إلى الخط الأسفل ثم أعطته فاتورة بمصروفاته قائلة: ""وهذه فاتورة بمصروفاتك"". خالد تفحص الفاتورة متأنيًا، ولاحظ أن كل شيء كان على ما يرام. بعد أن وقّع، شكر الاستقبالية وتوجه إلى غرفته، مرتاحًا لتسوية الأمور بسلاسة. "," وصل خالد للفندق، الموظفة قالتلو: ""عافاك، وقّع هنا"". وراتو فين يوقع وعطاتو الفاتورة وقالتلو: ""هاذي فاتورة خلاصاتك"". خالد شاف مليح في الفاتورة وتأكد بلي كلشي صح. بعد ما وقع، شكر الموظفة وتوجه لبيتو مرتاح حيت كلشي تم بلا مشاكل. ",Algerian
 في أحد الأيام، ذهبت سارة إلى السوق لتشتري بعض الجوارب الحريمي. وجدت متجراً صغيراً يبيع ما تبحث عنه بأسعار معقولة. اشترت سارة ثلاثة أزواج من الجوارب الملونة. عادت إلى المنزل سعيدة بمشترياتها وارتدت زوجاً جديداً فوراً. , فواحد النهار، سارة مشات للسوق باش تشري جوارب حريمي. لقات حانوت صغير يبيع اللي كانت تحوس عليه بأثمنة معقولة. سارة شرات ثلاثة أطقم من الجوارب الملونة. رجعت للدار فرحانة بلي شرات ولبست واحد مباشرة. ,Algerian
 كان محمد يشعر بالجوع الشديد، فقرر أن يذهب إلى السوق ليشتري لحوم الضأن. وجد محمد الجزار المعروف بجودة لحمه واشترى منه كمية وافرة. عندما عاد إلى المنزل، شرع في تحضير وجبة شهية. جمعت العائلة حول المائدة، وتناولوا الطعام معاً وسط أجواء من البهجة والسرور. , محمد كان جيعان بزاف، حب يروح للسوق باش يشري لحم الضأن. لقى القصاب الي عندو لحم مليح وشرى منو بزاف. ورجع للدار، شرع في تحضير واحد الطاجين. العائلة جمعت على المائدة، كلو وفرحو بزوج فوقاش كان الجو عائلي وممتع. ,Algerian
 في يوم صيفي حار، وجد حسام نفسه يتجول في الأزقة القديمة بحثاً عن شيء ما، لكنه لم يكن يعلم ما هو. كانت الشمس تلفح وجهه والعرق يتصبب من جبينه، وفجأة توقف أمام متجر أنتيكات قديم. فتح باب المتجر المتآكل ودخل، وهناك وجد تمثالاً صغيراً يشع بريقاً خفياً، شعر حينها أنه ما كان يبحث عنه. , في يوم صيفي شاعل، حسام لقى روحو يتمشى في الزنقات العتيقة يقلب على شيء، ماكانش يعرف علاش يقلب. الشمس كانت تحرق وجهو والعرق يتصبب من جبينو، وفجأة وقف قدام محل عتيق للأنتيكات. فتح الباب المهتري ودخل، وتما لقى تمثال صغير يبرق، حس في ذيك الساعة بلي هذا هو اللي كان يقلب عليه. ,Algerian
 كنت أقف في المحطة، أتأمل الحافلات المتجهة إلى وجهات شتى. سألت المارة عن الحافلة المتجهة إلى محطة بين، فأشاروا إلى الحافلة رقم سبعة. صعدت إلى الحافلة وجلست أفكر في الأشياء التي سأفعلها عند الوصول. وبعد رحلة قصيرة، وصلت إلى المحطة المنشودة وبدأت يومي بحماس. , كنت واقف في المحطة، نشوف في الكار اللي رايحين لأماكن مختلفة. سقسيت الناس على الكار اللي يروح لمحطة بين، وقالولي ركب النمرة سبعة. طلعت في الكار وجلست نفكر في الحوايج اللي نديرهم كي نوصل. وبعد مشوار قزير، وصلت للمحطة اللي بغيت وبديت نهاري بعزيمة. ,Algerian
 في ليلةٍ هادئة، سمعتُ صوتًا غريبًا خارج النافذة. عندما اقتربت لأرى ما هو، وجدت قطةً صغيرة تبحث عن مأوى. فتحتُ النافذة ودعوتها إلى الداخل. ومنذ تلك الليلة، أصبحت القطة جزءًا لا يتجزأ من حياتي. , في واحد الليلة هانية، سمعت صوت غريب برا الطاقة. لما نقرب باش نشوف شنو هداك الصوت، لقيت شي قطوس صغير يقلب على بلاصة يبات فيها. فتحت الطاقة وعيطتلو يدخل. ومن ديك الساعة، ولا القطوس جزء من حياتي. ,Algerian
 ذهب محمود إلى السوق لشراء جوارب رجالية جديدة. وجد متجرًا يعرض تشكيلة واسعة من الجوارب بألوان وأنماط مختلفة. اختار ثلاثة أزواج بألوان متناسقة مع ملابسه. عاد إلى المنزل فرحًا بمشترياته وقرر أن يعود مجددًا للمتجر. , محمود راح للسوق باش يشري شرابات رجالي جدد. لقى حانوت عندو تشكيلة كبيرة من الشرابات بألوان وأنماط متنوعة. اختار ثلاثة أزواج يجو مع لبسو. رجع لدارو فرحان بلي شرا وقرر يرجع للحانوت مرة أخرى. ,Algerian
 كانت ليلى تبحث عن وجبة خفيفة لتناولها في المساء. عندما وجدت طبق السلطة، فرحت كثيراً لأن سعراتها الحرارية منخفضة جداً، فقط 30 سعر. قررت أن تجعلها وجبتها الأساسية في الرجيم. وبالفعل، ساعدتها هذه السلطة على خسارة الوزن بشكل صحي. , ليلى كانت تحوس على شي خفيف تاكلو في العشية. وقتاش لقات طبق السلاطة، فرحت بزاف حيت كاين فيها السعرات الحرارية قليلة بزاف، غير 30 سعر. حقرات تديرها الوجبة الأساسية في الريجيم ديالها. وتالي، هاد السلاطة عاونتها تنقص في الوزن بطريقة صحية. ,Algerian
 كان محمد يريد أن يسافر إلى مدينة جميلة لقضاء إجازته. ولهذا قرر أن يحجز غرفة في فندق يطل على البحر. بحث على الإنترنت ووجد مكاناً مثالياً يناسب ميزانيته. بعد إتمام الحجز، شعر بسعادة كبيرة استعداداً لرحلته. , محمد بغا يسافر لبلاصة زوينة باش يقضي فيها الكونجي ديالو. حب يحجز بيت في واحد الفندق قدام البحر. دار تشارشا في النت ولقى بلاصة ملاحة تناسب جيبو. ومن بعد ما كمّل الحجز، حس بفرحة كبيرة وهو يتحضر للفوياج. ,Algerian
" في أحد الأيام، سأل الطالب الجديد زميله في الفصل: ""من أي مكان في اليابان أنت؟"" فأجابه الزميل بابتسامة: ""أنا من كيوتو، مدينة الألف معبد."" ومنذ ذلك الحين، أصبحا صديقين مقربين وقضيا الوقت في استكشاف الثقافة اليابانية معًا. في نهاية العام الدراسي، دعا الطالب زميله لزيارة بلدته الصغيرة في أوكيناوا ليظهر له جمال الجزر الجنوبية. "," فواحد النهار، الطالب الجديد سقسى صاحبو فالقسم: ""من وين راك في اليابان؟"" صاحبو ضحك وقالو: ""أنا من كيوتو، مدينة الألف معبد."" من ديك الساعة، ولو صحاب كبار وبداو يكتشفو الثقافة اليابانية مع بعض. فآخر العام الدراسي، الطالب عزم صاحبو يجي يزورو في بلادو الصغيرة في أوكيناوا باش يوريه جمال الجزر الجنوبية. ",Algerian
 لسوء الحظ، هو مشغول جداً في ذلك اليوم. كان عند أحمد العديد من المواعيد والالتزامات التي لا يمكن تأجيلها. رغم ذلك، وجد الوقت لمساعدة صديقه المحتاج. في نهاية اليوم، شعر بالرضا لتمكنه من الجمع بين واجباته ومساعدة الآخرين. , مع الأسف، كان مشغول بزاف في هذاك النهار. أحمد عندو بزاف ديال الرانديفو والالتزامات اللي ما يقدرش يديرلهم ريبور. ولكن، لقى الوقت باش يعاون صاحبو اللي كان محتاج. في آخر النهار، حس بالرضا حيت قدر يوفق بين خدمتو ومساعدة الناس. ,Algerian
" في يومٍ ماطر، ذهبت أمل لشراء مظلة جديدة. وبينما كانت تتصفح المحل، أشار لها البائع إلى مظلة زرقاء جميلة. قالت أمل: ""في هذه الحالة ، أنصح بهذه الواحدة."" ومنذ ذلك اليوم، أصبحت المظلة رفيقة أمل الدائمة في كل الأجواء. "," في نهار تيشتشتي، أمل راحت تشري مظلة جديدة. وهي تقلب في المحل، البايع وراها مظلة زرقاء شابة. أمل قالت: ""في هذا الوضع، راني ننصح بديك المظلة."" ومن داك النهار، ولاّت المظلة صاحبة أمل ديما في كل الأحوال. ",Algerian
 في يومٍ مشمس، خرج سعيد ليبحث عن خدمة. وجد حجرة جميلة تحتاج إلى تنظيف وقرر أن يقدم خدماته. عمل بجد وأتقن العمل حتى أعجب به الجميع. وبذلك حصل على الكثير من العملاء الدائمين. , فواحد النهار يلي كان فيه الشمس طالعة، سعيد خرج يقلب على شغل. لقى بيت حلو محتاج يتنضف وقرر يعرض خدماتو. خدم بزاف وخدمته كانت نيكل، كلشي تحير بيه. وهكا صار عندو بزاف ديال الزبائن دائمين. ,Algerian
" كان في قرية صغيرة يعيش فيها أهلها بسلام، وفي يوم من الأيام، سمع الناس صوتًا عاليًا ينادي ""انتبهوا من فضلكم"". التفت الجميع ليروا رجلًا يحذرهم من خطر قادم. أخذ الأهالي النداء على محمل الجد وبدأوا بالاستعدادات لمواجهة الطارئ. وبفضل تحذير الرجل، استطاعوا أن يحموا القرية وأنفسهم من الخطر الداهم. "," كان في قرية صغيرة، الناس تعيش تماك في سلام، وفي نهار، سمعو صوت واحد يعيط ""عيطو بالكم من فضلكم"". الناس كامل تلفتو يشوفو راجل يحذرهم من خطر جاي. العباد خذو القضية بجدية وبداو يحضرو رواحهم للطارئ. وشكرا للتحذير ديال الراجل، قدرو يحمو القرية ورواحهم من الخطر اللي كان راه جاي. ",Algerian
" كانت ليلى تبحث عن فستان لحضور حفل زفاف صديقتها. وجدت واحدًا يعجبها في السوق لكنه كان ملطخًا ببعض البقع. توجهت إلى البائع وسألته ""هل تستطيع أن تخفض سعرها لوجود بعض البقع بها؟"". ابتسم البائع ووافق على تخفيض السعر مما جعل ليلى تشتريه بسعادة. "," ليلى كانت تقلب على روبة باش تمشي لعرس صحبتها. شافت وحدة شابة في السوق ولكن فيها شوية دانوب. سقست البايع ""تقدر تنقص من ثمنها حيت عندها شي بقع؟"". البايع تبسم وقبل ينقص الثمن وليلى شراتها وهي مبسوطة. ",Algerian
" في يوم مشمس، سأل الطفل جده: ""هل لديك أية طوابع تذكارية؟"" فابتسم الجد وأخرج صندوقًا قديمًا مليئًا بالطوابع من جميع أنحاء العالم. كانت كل طابعة تحكي قصة من رحلات الجد الطويلة. وبتلك الطوابع، سافر الطفل حول العالم دون أن يترك غرفته. "," في نهار شمسي، الدري صغير سقسى جدو: ""عندك تيمبرات تذكارية ولا لا؟"" الجد ديما يضحك وجاب صندوق قديم فيه تيمبرات من كل بلايص الدنيا. كل تمبرة كانت تحكي حكاية من رحلات الجد الكبار. وبهادوك التيمبرات، الدري صغير سافر لكل العالم بلا ما يخرج من بيتو. ",Algerian
" في ليلة باردة بأحد الفنادق القديمة، دخلت امرأة الغرفة رقم ثلاثة سبعة عشر مرتجفة من البرد. نظرت حولها ولاحظت أن النافذة مفتوحة، فأسرعت إلى إغلاقها. شعرت بالبرودة تخترق عظامها فنادت الموظف المسؤول قائلة ""هذه غرفة ثلاثة سبعة عشر. يمكنني أخذ بطانية أخرى؟"" أحضر لها الموظف بطانية دافئة وعرض عليها كوباً من الشاي الساخن لتدفئتها. "," في واحد الليلة باردة في واحد من الفنادق القديمة، دخلت وحدة الفام دار رقم تلاتة سبعطاش تترعش من البرد. شافت حواليها ولاحظت بلي النافذة مهبولة، قاستها بالزربة. حست بالبرد يخترق لها العظام وصرخت للموظف اللي قاعد تما قالتلو ""هادي دار تلاتة سبعطاش. يقدر ناخد بطانية أخرى؟"" جابلها الموظف بطانية سخونة وعرضلها كاس ديال الأتاي باش تتدفى. ",Algerian
 كان يحتاج خالد إلى الوصول للمحطة بسرعة ليلحق بالقطار. سأل السائق المجاور إن كان يستطيع أن يوصله في خمس عشرة دقيقة. بمهارة، تفادى السائق الزحام وسار بسرعة. وصل خالد إلى المحطة بالوقت المحدد وشكر السائق على مجهوده. , خالد كان محتاج يوصل للمحطة بالسرعة باش يلحق الطرامواي. سقسى الشافور إذا يقدر يوصلو في خمسطاش دقيقة. بمهارة، درّك الشافور بين الزحمة ومشى بالزربة. وصل خالد للمحطة في الوقت لي معين وشكر الشافور على مجهودو. ,Algerian
 اضطر محمد للبحث عن مصرف يقبل رهن العربة لأنه كان بحاجة ماسة للمال. وجد مصرفاً وافق على منحه القرض مقابل رهن السيارة. أتم محمد الإجراءات وحصل على المبلغ الذي يحتاجه. وبذلك استطاع أن يدفع مصاريف العلاج الضرورية لوالدته المريضة. , محمد كان مضطر يقلب على بنك يقبل يرهن الطموبيل حيت كان محتاج للفلوس بزاف. لقى بنك رضي يعطيه القرض بشرط يرهن الطموبيل. سالا محمد الإجراءات وجاب الفلوس اللي كان محتاجهم. وهكذا قدر يخلص لعلاج ديال ميمتو المريضة. ,Algerian
 ارتطم بي شخص في السوق المزدحم، وعندما وقعت على الأرض، ساعدني في النهوض. بعد أن رحل الشخص، تفقدت جيوبي لأجد أن محفظتي قد سرقت. شعرت بالغضب والحيرة، وتوجهت مباشرة إلى مركز الشرطة لتقديم بلاغ. , فالسوق لي كان عامر، شي واحد دفعني وملي طحت ساعدني نقوم. كيما زاد، حوست فجيوبي ولقيت البورتفي مخطوف. تعصبت وما فهمت والو، ومشيت لمركز الشرطة باش ندير بلاغ. ,Algerian
 عندما وصلت إلى الفندق، أخبرتني الاستقبالية أنه لا يوجد أماكن شاغرة بالغرف ذات السرير الواحد. لكنها اقترحت علي الإقامة في غرفة مزدوجة بنفس السعر. وافقت على العرض بسعادة واستلمت مفتاح الغرفة. وفي تلك الليلة، قابلت زميل الغرفة الجديد الذي أصبح صديقي المقرب. , وقتلي وصلت للهوتيل، السيكريتيرة قالتلي ما كاينش بلاصة فالبيوت اللي فيها نومة وحدة. ولكن عرضت عليا نبات فبيت مزدوج بنفس الثمن. وافقت بالفرحة وشديت مفتاح البيت. وفي العشية هاديك، تلاقيت بالشخص اللي سكن معايا في البيت وصار صاحبي المقرب. ,Algerian
 كان لدى علي تذكرة حفل موسيقي مهمة جدًا. تفقد التذكرة ورأى أنها ليوم محدد فقط. شعر بالقلق لأنه لم يكن متأكدًا إذا كان بإمكانه الذهاب في ذلك اليوم. قرر في النهاية الاتصال بالمنظمين ليتأكد من صلاحية التذكرة. , عندو علي تيكي ديال حفلة موسيقية مهمة بزاف. شاف في التيكي ولاحظ بلي هي غير ليوم معين. حس بالقلق حيت ما كانش متأكد واش يقدر يمشي فذاك النهار. في الأخير قرر يتصل بالمنظمين باش يتأكد واش التيكي تاعو باقي صالحة. ,Algerian
 وصل أحمد إلى ميلانو في الصباح الباكر. كانت المدينة تنبض بالحياة والأناقة. قرر أن يتجول في شوارعها ويستمتع بمعالمها. في المساء، التقى بأصدقاء قدماء وتناولوا العشاء معًا. , أحمد وصل لميلانو فالصباح الباكر. المدينة كانت مليئة بالحياة والشياكة. قرر يدور في الشوارع ويستمتع بالمناظر. فالعشية، تلاقى مع صحابو القدام وكلاو مع بعضاهم. ,Algerian
" في مكتب صغير بقلب المدينة، سأل مدير الموارد البشرية الجديد العاملين: ""هل لديكم شخص يتحدث اليابانية؟"" فرفع يوسف يده مترددًا، ليس لأنه يتقنها تمامًا ولكن لأنه كان يدرسها لبضعة أشهر. أدرك المدير أن يوسف يملك الشغف وقدرة التعلم، فقرر إعطاؤه فرصة. وبعد عام، أصبح يوسف المترجم الرئيسي لكل المراسلات مع الشركاء اليابانيين. "," في بيرو صغير في قلب البلاصة، سأل الشاف الجديد لي في الريسورس إيمان: ""عندكم شي حد يهدر ياباني؟"" يوسف رفع يده بالشوية، ماشي حيت كان يعرفها مليح ولكن حيت كان قاعد يقراها لشحال من لوقت. الشاف تفهم بلي يوسف عندو العزيمة وقادر يتعلم، فقرر يعطيه الفرصة. وبعد عام، ولا يوسف المترجم الأساسي للمراسلات مع الشركاء اليابانيين. ",Algerian
