MSA,Algerian,lang
 في إحدى القرى النائية، كان هناك رجل عجوز يعزف الموسيقى الشعبية على الراديو القديم. وفي كل مساء، كانت العائلات تتجمع حول النار للاستماع إلى الألحان التي تذاع من المحطة المحلية. ذات ليلة، قرر الشاب محمود أن يتعلم العزف ليحافظ على تقاليد قريته. بمرور الوقت، أصبح محمود معلماً للموسيقى الشعبية واستمرت المحطة في البث دون انقطاع. , في واحد من القراوي البعيدة، كان هناك شيخ كبير يلعب الموسيقى الشعبية على الراديو القديم. وفي كل عشية، العائلات تجمعوا حول النار باش يسمعوا للألحان اللي تجي من الستاسيون المحلي. في واحد الليلة، الشاب محمود قرر يتعلم كيف يلعب الموسيقى باش يحافظ على التقاليد ديال القرية. مع الوقت، محمود ولا يعلم الموسيقى الشعبية والستاسيون بقات تبث بلا انقطاع. ,Algerian
 في يوم مشمس، قرر أحمد أن يسافر عبر شركة الخطوط الجوية دلتا إلى نيويورك. حجز تذكرته بسهولة عبر الإنترنت وبدأ يستعد لرحلته بحماس. وصل إلى المطار مبكرًا، ومر بإجراءات الأمن دون مشاكل. بعد الإقلاع، استمتع بخدمة الضيافة على متن الطائرة وتأمل السماء الزرقاء خلال الرحلة. , في نهار مشرق، أحمد قرر يروح بشركة الخطوط الجوية دلتا لنيويورك. حجز البيلي ديالو بسهولة على الأنترنت وبدا يستعد للفوياج بفرحة. وصل للمطار بكري، وتمر من الأمن بلا مشاكل. من بعد ما طلع الطيارة، تمتع بالخدمة وتفرج في السما الزرقاء طول الرحلة. ,Algerian
 في أحد الأيام، قرر خالد أن يشتري إبريق قهوة جديد لأن القديم قد تكسر. ذهب إلى السوق وبحث في كل مكان حتى وجد إبريقًا أنيقًا يناسب ذوقه. بعد الشراء، عاد إلى المنزل وقام بإعداد أول قهوة في إبريقه الجديد ودعا أصدقائه لتذوقها. استمتع الجميع بالقهوة وأثنوا على جودة الإبريق الجديد. , واحد النهار، خالد قرر يشري براد قهوة جديد لأن القديم تهرس. مشى للسوق وفتش في كل بلاصة حتى لقى براد شاب يناسب ذوقو. بعد ما شراه، رجع للدار وحضر أول قهوة في البراد الجديد وعزم صحابو يذوقوها. الكل تمتعوا بالقهوة ومدحوا في البراد الجديد. ,Algerian
" في يوم من الأيام، بحث علي عن بيت جديد للإيجار. عندما وصل إلى البيت الذي أعجبه، سأل صاحب العقار: ""هل تحتوي على حمام ومرحاض؟"". أجابه الرجل بابتسامة: ""بالطبع، وهما مجهزان بأحدث التجهيزات"". فأحس علي بالراحة، لأنه كان يبحث عن المرافق الحديثة في منزله الجديد. "," واحد النهار، علي كان كييفر في دار جديدة باش يكريها. وقتاش وصل للدار اللي عجباتو، سول صاحب الدار: ""واش فيها حمام وطواليت؟"". صاحب الدار ضحك وقالو: ""طبعا، كلش موجود ومجهز بالجديد"". علي تنهد بالراحة، حيت كان كيقلب على الشويات الحديثة في الدار الجديدة ديالو. ",Algerian
 كان هناك طالب يدرس للامتحان طوال الليل، وعندما جاء وقت الامتحان، شعر بالإرهاق الشديد. حاول التركيز ولكنه لم يستطع تذكر المعلومات جيداً. عندما نظر إلى الساعة، أدرك أن الوقت انتهى. شعر بخيبة أمل كبيرة وعزم على تنظيم وقته بشكل أفضل في المستقبل. , كان هناك طالب يقرا للامتحان طول الليل، وملّي جا وقت الامتحان، حس بتعب شديد. حاول يركز لكن ما عرفش يفكر مليح في المعلومات. ملّي شاف الساعة، عرف بلي الوقت سالا. حس بخيبة كبيرة وقرر ينظم وقتو أحسن للمرة الجاية. ,Algerian
 سمعت أن السيد يامادا عنده ولدان، فقررت أن أزوره في منزله الكبير. وعندما وصلت، رأيت الأولاد يلعبون في الحديقة وهما سعيدان جدا. السيد يامادا استقبلني بحفاوة وأظهر لي مكتبته الضخمة. وقبل أن أغادر، أهداني كتاباً قيماً كان يقرأه لأولاده كل ليلة. , سمعت بلي السي يامادا عندو ولدين، حبيت نزورو في دارو الكبيرة. وقتلي وصلت، شفت الولاد يلعبو في الحديقة وفرحانين بزاف. السي يامادا استقبلني مليح ووراني مكتبتو الكبيرة. وقبل ما نروح، عطاني كتاب قيم كان يقراه للولاد كل ليلة. ,Algerian
 كنت أحلم دائمًا بالإبحار في البحر الأزرق الواسع، وفي يوم مشمس، قررت أن أحقق حلمي. أود أن أستأجر قارب شراعي فبدأت بالبحث عن مكان للإيجار. وجدت المكان المثالي وتعلمت أساسيات الإبحار. أخيرًا، أبحرت وشعرت بحرية لم أشعر بها من قبل. , ديما كنت نحلم بالإبحار فالبحر الأزرق الكبير، وفي يوم مشرق، قررت نحقق حلمي. بغيت نكري قارب شراعي، باش بديت نقلب على بلاصة نكري منها. لقيت البلاصة لي تناسب وتعلمت الأساسيات ديال الإبحار. وأخيرًا، رحت للبحر وحسيت بحرية ما حسيتش بيها قبل. ,Algerian
" في يومٍ مشمس، سألت الأم ابنها: ""هل بإمكانك عمل الأطباق في وقت لاحق؟"" فأجاب الابن بابتسامة وأكمل لعبته. بعد ساعات، وقف الابن في المطبخ يغسل الأطباق بينما يستمع إلى الموسيقى. شعر بسعادة لأنه أوفى بوعده لأمه. "," في نهار شمسي، الأم قالت لوليدها: ""واش راك قادر تروح تغسل الماعون بعد شوية؟"" الولد ضحك وكمل يلعب. بعد مدة، وقف الوليد فالكوزينة يغسل الماعون وهو يسمع للموسيقى. حس بالفرحة حيت وفى بالوعد لي قال لأمه. ",Algerian
 كان أحمد في حاجة إلى موقد غاز جديد لمطبخه. ذهب إلى السوق وبحث في عدة محلات. وجد موقدًا يناسب ميزانيته واحتياجاته. قام بشرائه وعاد إلى منزله سعيدًا. , أحمد كان يحتاج لبوتاجاز جديد للكوزينة ديالو. مشى للسوق ودار لعدة حوانيت. لقى واحد مناسب لبوجيه ديالو ولبغياتو. شراه ورجع لدارو فرحان. ,Algerian
" كان يوسف يمتلك مبلغا من الدولارات الأمريكية وأراد تغييرها إلى جنيهات إسترلينية لرحلته إلى لندن. فذهب إلى مكتب الصرافة وسأل الصراف: ""هل يمكنك تغيير الدولارات الأمريكية إلى جنيهات إسترلينية؟"" فأجابه الصراف بأن السعر الحالي ممتاز للتحويل. فسر يوسف بذلك وقام بتبديل المبلغ، متطلعا لزيارة معالم لندن الشهيرة. "," يوسف كان عندو دولارات أمريكية وحب يبدلهم للجنيهات الإسترلينية باش يروح لندن. مشى لطبلية الصرافة وسقسا الصراف: ""قادر تبدلي الدولارات الأمريكية بالجنيهات الإسترلينية؟"" الصراف جاوبو بلي السعر مليح للتصريف. يوسف فرح بالخبر وبدل الفلوس، متحمس يزور العجائب ديال لندن. ",Algerian
 بالتأكيد يا سيدي. ما اسمك؟ قال الرجل العجوز وهو ينظر إليّ بعينين تملؤهما الحكمة. أجبته بأدب: اسمي عمر يا عمي. ثم سألني عن قصتي وكأنه يعرف أن هناك شيئاً ما خلف ستار الكلمات. وبعد حديث طويل، أدركت أن هذا الرجل قد يكون مفتاح حل لغز ماضي عائلتي. , طبعا سيدي. شنو اسمك؟ قال لي الراجل العجوز وهو يشوف فيا بعيون مليانة حِكمة. جاوبته بلطافة: اسمي عمر يا عمي. بعدها سقساني على قصتي كأنه يعرف بلي فيه شيء مور الكلام. وبعد مدة طويلة من الهدرة، فهمت بلي هذا الراجل يمكن يكون المفتاح لحل أسرار تاريخ عائلتي. ,Algerian
" في أحد الأيام, ذهب أحمد إلى عمله دون أن يلتزم بالزي الرسمي المعتاد. لاحظ رئيسه ذلك واستدعاه لمكتبه ليسأله عن السبب. أخبره أحمد أن ملابسه الرسمية تضررت بسبب عطل في الغسالة. تفهم الرئيس الموقف وسمح له بالعمل بملابسه العادية لهذا اليوم. "," في واحد النهار, راح أحمد للخدمة من غير ما يلبس اللباس الرسمي. لاحظو المدير وعيطلو باش يسقسيه علاه ما لبسش كيما الناس. قالو أحمد بلي اللماشين ديالو خرب وما حبسش لباسو الرسمي. المدير فهم الوضع وقالو يخدم بلباسو العادي لهاد اليوم. ",Algerian
 ارجوا أن تحضر المرة القادمة فقط. عندما جاءت الفرصة التالية، لبى أحمد الدعوة وحضر. وجد نفسه في تجمع مليء بالمثقفين والأدباء. استمتع بالحديث معهم، وتعلم الكثير. , نتمنى تجي المرة الجاية وبس. وقتاش جات الفرصة اللي بعدها، أحمد استجاب للدعوة وحضر. لقى روحو في تجمع عامر بالمثقفين والأدباء. استمتع بالدردشة معاهم وتعلم بزاف. ,Algerian
 كان يحيى غير متأكد إذا كان قد حزم ملابس كافية لرحلة مدتها ثلاثة أيام. فتح الحقيبة مرة أخرى وأضاف بعض القمصان والجوارب. لم ينسَ أخذ شاحن الهاتف والكاميرا لتوثيق اللحظات. وعندما وصل الى وجهته، شعر بالراحة لأنه أعد كل شيء بشكل جيد. , يحيى ما كانش متأكد واش راه حاكم بزاف ديال الحوايج لفوياج ديال ثلاثة أيام. حل الفاليز تاني وزاد شوية قمجات وكلاكيت. ما نساش يدي معاه شارجور ديال البورتاب والكاميرا باش يصور الذكريات. وملي وصل لوجهتو، حس بالارتياح حيت كان حاكم كلشي مليح. ,Algerian
 في يوم من الأيام، وجد أحمد عملة نادرة وقيمتها دولاران لكل واحدة. قرر بيعها في المزاد العالمي. تجمع الناس من كل مكان لرؤية العملة النادرة. وفي النهاية، بيعت العملة بألف دولار. , في نهار، لقى أحمد سكة نادرة وتساوي دولارين للواحدة. قرر يبيعها في مزاد عالمي. الناس تجمعوا من كل بلاصة باش يشوفو السكة النادرة. وفي الأخير، بيعت السكة بألف دولار. ,Algerian
 لقد تأكدنا جميعا من أن الكراسات قد أرسلت إليكم عن طريق البريد. في اليوم التالي، كان الجميع في المكتب يترقبون وصول الرد. لكن مرت الأيام ولم تأت أي إشارة من المستلم. وأخيرًا، بعد أسبوعين، وصلت برقية تؤكد استلام الكراسات وشكرهم على المحتوى القيم. , كامل تأكدنا بلي الدفاتر ترسلتلكم عبر البريد. اليوم الي بعدو، كل واحد في الإدارة كان يتسنى في الرد. ولكن مرقت الأيام وما جانا حتى إشارة من الي استلم. وأخيرًا، بعد جوج سيمانات، وصلتنا برقية تأكد استلام الدفاتر وشكرونا على المحتوى المفيد. ,Algerian
 في أحد الأيام، وجد حسام أن الكاشفات الخلفية لسيارته لا تعمل. قرر أن يفحص المشكلة بنفسه قبل الذهاب إلى الورشة. بعد فحص دقيق، اكتشف أن هناك فقط مصباح محترق. استبدله حسام وعادت الكاشفات لتعمل بكفاءة. , واحد النهار، حسام لقى بلي الفوانيس الخلفية ديال الطوموبيل ما كاينش يخدمو. قرر يشوف الخلل بنفسه قبل لا يروح للورشة. ولما دقق مليح، اكتشف بلي كاين غير مصباح محروق. بدّلو حسام والفوانيس رجعو يخدمو مليح. ,Algerian
 ذهب يوسف إلى السوق ليشتري قفازات جلدية. وجد محلاً يعرض أنواعاً مختلفة وطلب من البائع أن يريه بعضها. جرب يوسف عدة قفازات حتى وجد الزوج المناسب. شعر بالرضا عندما اشترى القفازات الجلدية المثالية. , يوسف راح للسوق باش يشري قفازات جلدية. لقى حانوت فيه بزاف الأنواع وطلب من البائع يوريه شوية. بروبا يوسف بزاف ديال القفازات حتى لقى اللي يناسبو. حس بالرضا ملي شرا القفازات الجلدية لي عجبوهم. ,Algerian
 لقد تعطلت العربة في طريق ناء. استدعى أحمد الميكانيكي على الفور. وصل الميكانيكي بأدواته وبدأ بالعمل. بعد ساعة، عادت العربة للعمل مجدداً. , الكارة توقفت في طريق بعيد. أحمد صونا للميكانيكي ديراكت. الميكانيكي جا بزربية ديالو وبدا الخدمة. واحد الساعة ولا الكارة خدمت مرة أخرى. ,Algerian
 في يوم من الأيام كان هناك طفل يدعى يوسف يبلغ من العمر ست سنوات، كان يحب القراءة كثيرًا. ذهب يوسف مع والدته إلى المكتبة ليختار كتابًا مصورًا. وجد كتابًا عن المغامرات الفضائية وأحبه من النظرة الأولى. أصبحت قصص الفضاء موضوعه المفضل وكان يحلم بأن يصبح رائد فضاء. , فـ يوم من الأيام كان في ولد سمو يوسف عندو ست سنين، كيما يحب بزاف يقرا. يوسف مشى مع ماماه للمكتبة باش يشري كتاب فيه صور. لقى واحد الكتاب على الفضاء وعجبو بزاف من أول نظرة. دابا، روايات الفضاء ولات الشيء لي يحبه وكان يحلم يولي رائد فضاء. ,Algerian
 طلب أحمد من جاره محمود أن يحفظ له أشيائه الثمينة أثناء سفره. وافق محمود على ذلك بكل سرور واعدًا بأن يعتني بها كأنها له. لكن عندما عاد أحمد، وجد أن جاره قد انتقل إلى مدينة أخرى. شعر أحمد بخيبة أمل كبيرة، لكنه تعلم درسًا قيمًا عن الثقة. , أحمد سول جارو محمود باش يخلي عندو حوايجو الثمينة وقت ما يكون مسافر. محمود وافق بالفرحة وقالو غادي نحافظ عليهم كيما لو كانو حوايجي. ولكن، كي رجع أحمد، لقى بلي محمود راح لمدينة أخرى. حس بالخيبة أحمد وتعلم درس في الثقة. ,Algerian
 مرحباً هاري. أشكرك على دعوتك لنا. استقبل هاري الضيوف بحفاوة وأعد لهم مأدبة طعام شهية. تبادل الجميع الأحاديث والذكريات، وكان الجو مليئًا بالضحك والسرور. في نهاية الليل، شكر الضيوف هاري على كرمه ووعدوا بتكرار الزيارة. , مرحبا بيك هاري. شكرا على الدعوة تاعك. هاري استقبل الضياف بشوية وجدلهم واحد العشاء بنين. جماعة تبادلو الحديث والقصص، وكان الجو مليان بالضحك والفرح. فالآخر، الضياف شكرو هاري على جوده وقالو لازم نعاودو الزيارة. ,Algerian
 ذهب ماجد إلى المطعم الفرنسي الفاخر وطلب من النادل توصية لنوع نبيذ أبيض يتماشى مع وجبته. حسناً، أود أن أجرب النبيذ الأبيض، قال ماجد وهو يشير إلى القائمة. بعد أن تذوق النبيذ، وجد أن مذاقه رائع ويكمل الطعام بشكل مثالي. انتهى العشاء وماجد شعر بالسعادة من تجربته الجديدة وقرر أن يزور المطعم مرة أخرى. , ماجد مشى لريستوران فرنسي فخم وسول الغرسون يعطيه شوية نصائح على شراب النبيذ الأبيض لي يجي مع البلاتو ديالو. هاني، بغيت نجرب النبيذ الأبيض هذا، قال ماجد وهو يشير للميني. بعد ما ذاق النبيذ، تبان ليه بنين ويكمل الأكل بطريقة مليحة. العشا سالا وماجد حس بالفرحة من هاد التجربة الجديدة وحزم أمره يرجع للريستوران مرة أخرى. ,Algerian
 في ليلة مظلمة، قرر مجموعة من الأصدقاء زيارة السينما لمشاهدة فيلم رعب جديد. وبينما هم جالسون ينتظرون بدء العرض، شعروا بأجواء غامضة تحيط بهم. إنهم في السينما حتى وقتنا هذا، يندمجون مع أحداث الفيلم المثيرة. وبعد انتهاء الفيلم، خرجوا وهم يتحدثون عن مدى روعته ويخططون لزيارة أخرى. , في واحد الليلة ظلمة، قررت واحد الجماعة من الصحاب يروحوا السينما باش يتفرجوا في فيلم خوف جديد. وهوما جالسين يستناو الفيلم يبدا، حسوا بروح غريبة تدور عليهم. هوما دابا في السينما حتى لدابا، ماصيين مع الأحداث المشوقة ديال الفيلم. وكي سالا الفيلم، خرجوا كي يهدروا على قداش الفيلم كان عظيم ويخططوا لزيارة أخرى. ,Algerian
 في يومٍ مشمس، وجد علي حقيبةً في الطريق وبداخلها مبلغ كبير من المال. شعر بالحيرة فيما يجب أن يفعل، ولكن قرر في النهاية أن يبحث عن صاحب الحقيبة. بعد أيام من البحث، عثر علي على صاحب الحقيبة الذي كان يبحث عنها بقلق. سلمها له، وكان صاحبها ممتناً جداً لأمانته، وأخبره أن بها حوالي ألف دولار. , فوقتاش الشمس طالعة، لقى علي صاك فالطريق وفيه شوية دالفلوس. حار في روحو واش يدير، ولكن قرر يلقى صاحب الصاك. بعد أيام من البحث، تعرف على صاحب الصاك اللي كان كييس عليه. عطاه الصاك، وصاحبو كان هايل فرحان بصدقو، وقال لو أن فيه حوالي ألف دولار. ,Algerian
 في يومٍ مشمسٍ، قرر أحمد الذهاب في نزهة إلى الغابة. وبينما هو يمشي، تعثر بجذر شجرة وسقط أرضاً، وهنا أدرك أن خطأه كان عدم الانتباه للطريق. وقف ونفض الغبار عن ملابسه، وابتسم متقبلاً الدرس الذي تعلمه. , فوقت الشمس شاعلة، أحمد قرر يروح يتمشى في الغابة. وهو يمشي، تعكرز بجذر شجرة وطاح على الأرض، وهنايا فهم بلي الغلط كان منو حيت ما كانش حاضي الطريق. ناض ونفض التراب من على لبسة، وتبسم مقبل الدرس اللي تعلمو. ,Algerian
 وجد محمود نفسه بحاجة لمشابك الغسيل بعد أن تساقطت الأمطار. فقد كان ينشر الغسيل في الخارج ولم يتوقع هطول الأمطار. أسرع في جمع الملابس المبتلة ولكنه اكتشف أن المشابك لم تعد كافية. توجه إلى السوق لشراء مشابك جديدة ليتمكن من نشر الغسيل مجدداً. , محمود لقى روحو محتاج لبينات الغسيل بعد ما الشتا نزلت. كان حابس الحوايج برا وما توقعش يجي الشتا. دار بسرعة يجمع الثياب اللي تبلت لكن اكتشف بلي البينات ما يكفوش. مشى للسوق باش يشري بينات جدد باش يقدر يعلق الحوايج مرة أخرى. ,Algerian
" في أحد الأيام، سأل محمد صديقه أحمد عن مصدر الأقراص المدمجة التي يبيعها في متجره. فأجاب أحمد بابتسامة، ""هذه الأقراص مستوردة من بلدان عديدة لضمان جودة عالية."" ثم تحدثا عن كيفية تأثير الجودة على رضا الزبائن. وفي النهاية، قرر محمد أن يطلب دفعة من الأقراص المدمجة لمتجره. "," واحد النهار، محمد سقسى صاحبو أحمد وين جاب السي ديهات اللي يبيع في محلو. أحمد ضحك وقالو، ""هاذو السي ديهات راهم مجيبينهم من بزاف ديال الدول باش نضمنو الجودة العالية."" وبعد، دردشو على كيفاه الجودة تأثر على رضى الزبائن. وفي الآخر، محمد قرر يجيب دفعة من السي ديهات لمحلو. ",Algerian
 قرر أحمد أن يدرس المحادثة بالإنجليزية لتحسين لغته. انضم إلى دورة مكثفة وبدأ يمارس يوميًا مع زملائه. شعر بتحسن كبير في قدرته على التواصل. بعد عدة أشهر، أصبح قادرًا على إجراء محادثات معقدة بطلاقة. , أحمد قرر يقرا الحوار بالإنجليزية باش يحسّن لغتو. دخل لقسمة مكثفة وبدا يتدرب كل نهار مع صحابو. حس بتحسن بزاف في الكلام. ورا شهور، ولا قادر يدير حديث صعيب بالإنجليزية بلا مشكل. ,Algerian
 لقد قرأت مؤخرًا كتابًا يتحدث عن الشجاعة والإصرار. كانت الشخصية الرئيسية فتاة تواجه تحديات كثيرة ولكنها لم تستسلم أبدًا. في كل مرة تسقط، تنهض أقوى مما كانت عليه. الكتاب علمني أن الإرادة يمكن أن تغير الواقع. , قريت مؤخراً كتاب على الشجاعة و الإصرار. الشخصية المركزية كانت بنت تواجه تحديات بزاف ولكن ما استسلمتش. في كل مرة تطيح، تنوض أقوى من قبل. هذا الكتاب علمني بلي الإرادة تقدر تبدل الواقع. ,Algerian
 سافر أحمد إلى نيويورك ليبدأ عملاً جديداً، وقرر أن يقيم مع صديق قديم هناك. خلال إقامته، تعرف على ثقافة المدينة الفريدة وأصبح يحب الحياة فيها. عمل جاهداً وأصبح معروفاً في مجاله. ومع الوقت، استطاع أن يحصل على شقة خاصة به في قلب المدينة. , أحمد راح لنيويورك باش يبدا خدمة جديدة، وقرر يسكن مع صاحبو القديم تماك. وهو هناك، تعرف على ثقافة المدينة اللي هي فريدة وولف بيها. خدم بزاف وصار معروف في دومينو. ومع الوقت، تحصل على دار في وسط المدينة. ,Algerian
 إذا سأل أحد عني فأخبره بأني سوف أكون بالمقهى. ذهبت إلى المقهى المعتاد لأقابل صديقا قديما. جلست أنتظره وسط رائحة القهوة العربية الزكية. ولكن مرت الساعات ولم يأت صديقي كما وعد. في النهاية، قررت أن أغادر وأنا أشعر بخيبة أمل. , إذا سأل واحد عليا قول لو راني ح نكون في القهوة. مشيت للقهوة لي نروحلها ديما باش نتلاقى مع صاحبي القديم. قعدت نستناه وسط ريحة القهوة العربية الطيبة. لكن مرقت الوقت وما جاش صاحبي كيما واعد. فالآخر قررت نمشي وأنا مخيب روحي. ,Algerian
 أنا متأكد أني وضعتها بالجيب الداخلي للمعطف. ولكن عندما بحثت عنها، لم أجدها. شعرت بالقلق وبدأت بالبحث في كل مكان. وفي النهاية، وجدتها تحت الكرسي. , أنا متأكد حطيتها في لجيب الداخلي ديال القبعة. ولكن كي فتشت عليها، ما لقيتهاش. توترت وبديت نقلب في كل بلاصة. وفي الآخر، لقيتها تحت الكرسي. ,Algerian
" وجد أحمد نفسه في مدينة جديدة، وكان يحمل أمتعة ثقيلة. سأل أحمد الحارس: ""هل عندك مكان من الممكن أن أترك فيه أمتعتي؟"" فأشار الحارس إلى غرفة صغيرة خصصت لتخزين الأمتعة. شعر أحمد بارتياح كبير عندما ترك حقائبه وبدأ يستكشف المدينة بحرية. "," أحمد لقى روحو في بلاصة جديدة، وكان يشيل معاه أمتعة ثقيلة. سقسا الحارس: ""عندك بلاصة نقدر نخلي فيها أمتعتي؟"" الحارس شار لو على بيت صغير مخصوص لحفظ الأمتعة. أحمد حس براحة كبيرة لما خلا حوايجو وشد روحو يكتشف المدينة بلا هم. ",Algerian
 جئت إلى المدينة لأنجز مهمة مهمة. في أثناء تجولي، صادفت رجلاً يحتاج المساعدة. قررت أن أقدم له يد العون، فتأخرت عن عملي. في النهاية، كانت المساعدة التي قدمتها أهم من العمل الذي أتيت لأجله. , جيت للمدينة باش نكمل مهمة مهمة. وأنا نتمشى، قابلت واحد يحتاج مساعدة. قررت نعاونو، وعلى هذا تأخرت على خدمتي. في الأخير، المساعدة الي قدمتها كانت أهم من الخدمة الي جيت على شانها. ,Algerian
 كان أحمد يبحث عن مدرسة غوص ليتعلم فيها. وجد واحدة مشهورة بمدربيها الماهرين وسجل فيها. تعلم الغوص بسرعة وأصبح من الغواصين المحترفين. الآن يعمل مدربًا في نفس المدرسة ليعلم الآخرين. , أحمد كان يقلب على مدرسة غطس باش يتعلم فيها. لقى واحدة معروفة بالمدربين تاعها الماهرين وسجل فيها. تعلم الغطس بزربة وصار من الغطاسين المحترفين. دابا يخدم مدرب في نفس المدرسة باش يعلم الناس. ,Algerian
" في أحد الأسواق الصاخبة، سأل خالد البائع: ""كم يكون السعر شاملاً الضرائب؟"" فأجابه البائع بابتسامة: ""السعر مع الضرائب سيكون مائة ريال."" شعر خالد بالرضا لأن السعر كان مناسباً، فقرر شراء القطعة على الفور. وبذلك، غادر خالد السوق وهو يحمل مشترياته، مسروراً بتجربة الشراء الناجحة. "," في سوق شوية مزدحم، خالد سقسى البايع: ""شحال يكون الثمن بالضرائب كاملة؟"" البايع ضحك وجاوبو: ""الثمن مع الضرائب غادي يكون مية دينار."" خالد حس بالراحة لأن الثمن كان معقول، حب يشري الحاجة ديريكت. وبهذا، خرج خالد من السوق وهو يحمل لي شرا، مفرح بالخدمة لي جاتو مليحة. ",Algerian
" في أحد الأيام، كان هناك رجل يأكل الشاورما بشهية كبيرة. وبينما هو منهمك في الأكل، سقطت قطعة من اللحم على قميصه الأبيض. صاح بدهشة وإزعاج: ""أعطني بعض المناديل الورقية!"" فأسرع النادل ليساعده، وابتسم الجميع لطرافة الموقف. "," في واحد النهار، كان هناك واحد راجل كيفاه ياكل في الشاورما بنهم. وهو مشغول بالأكل، طاحتلو حتة من اللحم على قميجتو البيضة. صرخ بالتعجب والعصبية: ""عطيني شوية مناديل ورقية!"" السرفور دار عجالة باش يعاونو، وضحكو كامل على الموقف. ",Algerian
 في الشقة المجاورة، يعيش شاب يحب الاستمتاع بوقته مع أصدقائه. كان دائمًا يقيم الحفلات التي تستمر حتى الصباح. أزعجت الضوضاء الدائمة الجيران الهادئين. في النهاية، قرروا التحدث معه وتوصلوا إلى حل يرضي الجميع. , في الدار اللي جنبنا، واحد الشاب عايش يحب يمرح مع صحابو. ديما كاين يدير السهرات للصباح. الضجة الكبيرة خلقت إزعاج للجيران اللي يحبو الهدوء. في الأخير، قرروا يهدروا معاه ولقاو حل يرضي الجميع. ,Algerian
 نعم ، دكتور كريبس لا يفحص أي مريض بدون موعد مسبق. في يوم من الأيام، حاول مريض الدخول بدون موعد، لكن الدكتور رفض. شعر المريض باليأس وجلس خارج العيادة ينتظر. بعد ساعات، شعر الدكتور بالرحمة وقرر فحص المريض. , أيه، الدكتور كريبس ما يفحص حتى مريض بلا موعد مسبق. في نهار، واحد حاول يدخل بلا موعد، لكن الطبيب رفضو. المريض حس باليأس وقعد برا العيادة يستنى. بعد ساعات، الطبيب تحنن عليه وقرر يفحصو. ,Algerian
 هل يمكن أن تخبرين باسم ورقم الطرف الذي تريد الاتصال به؟، فقد كانت ريم تحاول الوصول إلى صديقتها القديمة ليلى ولكنها نسيت رقمها. بحثت في دفتر عناوينها القديم دون جدوى، فقررت الاستعانة بخدمة الاستعلامات الهاتفية. استجابت الموظفة على الطرف الآخر بكل أدب وقدمت لها المعلومات اللازمة. وبفضل هذه المساعدة، تمكنت ريم أخيرًا من الاتصال بليلى واستعادتا ذكريات الأيام الجميلة التي قضتاها معًا. , وش الإسم ورقم الطرف لي حابة تتصلي بيه؟، ريم كانت تحوس توصل لصاحبتها القديمة ليلى ولكن نست رقمها. دارت تفتيش في دفتر العناوين تاعها ما لقات والو، قررت تلجأ لخدمة الاستعلامات الهاتفية. الموظفة اللي في الطرف الثاني عطاتها المعلومات بأدب، وبالمساعدة هذي، ريم قدرت تتصل بليلى ورجعو يتذكرو في الأيام الشابة اللي قضاوها مع بعض. ,Algerian
" هل هذه هدية؟ سأل الطفل والده بفضول شديد. ابتسم الأب وأعطاه الصندوق الصغير، ""نعم يا بُني، هذه لك"". فتح الطفل الهدية بحماس ليجد داخلها ساعة جميلة. شعر بسعادة غامرة وعانق والده بحب. "," هادي هدية ولا شنو؟ سقسا الدري باباه بفضول شديد. البابا تبسم وعطاه البواطة الصغيرة، ""ايه يا وليدي، هادي ليك"". فتح الدري الكادو وهو مليح مفرح لقى فيها ساعة شابة. حس بفرحة كبيرة وعنق باباه بمحبة. ",Algerian
