MSA,Iraqi,lang
" في إحدى الأمسيات الموسيقية، سأل خالد صديقه: ""هل لديهم عروض حية؟"" فأجابه بحماس: ""نعم، واليوم ستكون هناك فرقة مشهورة."" فقررا الذهاب معاً واستمتعا بأجواء الحفل الرائعة. عادا إلى المنزل وقد امتلأت قلوبهما بالموسيقى والسعادة. "," بوحدة من الأمسيات الموسيقية، خالد سأل رفيجه: ""عدهم عروض عايشة؟"" رفيجه جاوبه بفرح: ""أي، واليوم راح يكون في فرقة مشهورة."" قرروا يروحون سوية واستمتعوا بأجواء الحفلة الحلوة. رجعوا للبيت وقلوبهم مليانة بالموسيقى والسعادة.",Iraqi
" ذهبت سارة إلى السوق لتشتري حقيبة جديدة. وعندما رأت واحدة أعجبتها، سألت البائع ""هل بإمكاني رؤية هذه الحقيبة؟"" أخرج البائع الحقيبة بابتسامة وأشاد بذوقها الرفيع. بعد أن فحصتها جيدًا، قررت سارة شراء الحقيبة. "," سارة راحت للسوق تشتري جنطة جديدة. ولما شافت وحدة عاجبتها، كالت للبيّاع ""أكدر أشوف هاي الجنطة؟"" البيّاع طلّع الجنطة وابتسم ومدح بذوقها الزين. بعد ما تفحصتها زين، سارة قررت تشتري الجنطة.",Iraqi
" في أحد الأيام، سأل الزبون البائع، ""هل لديك شيء آخر؟"" فأجاب البائع بابتسامة وأحضر له قطعة نادرة. شعر الزبون بالسعادة لأنه وجد ما كان يبحث عنه. ومنذ ذلك اليوم، أصبح ذلك الزبون زبونًا دائمًا للمتجر. "," بيوم، الزبون سأل البيّاع، ""عدك شي ثاني؟"" البيّاع ابتسم وجابله قطعة نادرة. الزبون فرح حيل لأن لكه الشي الكان يدور عليه. ومن ذاك اليوم، صار هذا الزبون يجي دوم للمحل.",Iraqi
" في يوم من الأيام، كان هناك رجل يعمل بجد ولا يعرف متى يتوقف. ومع مرور الوقت، بدأ يشعر بالإرهاق الشديد. قالت له زوجته ذات مساء: ""أنت بحاجة للراحة."" استمع لنصيحتها وقرر أخذ إجازة ليستعيد نشاطه. "," بيوم من الأيام، كان أكو واحد رجال يشتغل وايد وما يدري متى يوقف. ويا مرور الأيام، حس بتعب كبير. بليلة، كالتله مرته: ""أنت محتاج للراحة."" سمع كلامها وقرر ياخذ أجازة حتى يرد حيويته.",Iraqi
 من فضلك إملأ بطاقة الوصول التالية واستمارة الجمارك. وصل أحمد إلى المطار وفي يده حقيبته الثقيلة. بعد إنهاء الإجراءات، توجه إلى مكتب الاستقبال حيث قابل صديقه القديم. تبادلا الأحاديث والذكريات، ثم اتجها معاً إلى مدينتهما العزيزة. , الله يخليك عبي هاي البطاقة وورقة الكمارك. أحمد وصل للمطار وياه جنطته الثكيلة. خلص الإجراءات كلها، وراح لمكتب الاستقبال وشاف رفيجه القديم. سولفوا وتذكروا أيام زمان، وبعدين راحوا سوية لمدينتهم الغالية.,Iraqi
" وقف يحيى على جانب الطريق ينتظر السيارة المتجهة إلى سيتل. عندما مرت السيارة، أشار إليها يحيى متسائلاً ""هل هذه السيارة متجهة إلى سيتل؟"" فأومأ السائق بالإيجاب وتوقف ليقله. شعر يحيى بالامتنان وهو يجلس في السيارة متجهين إلى وجهته. ","  وكف يحيى على جنب الشارع ينطر سيارة اللي رايحة لسيتل. لمن أجت السيارة، سأل يحيى ""هل هذه السيارة رايحة لسيتل؟"" السواق أشرله بالايجاب ووقف علمود ياخذه. يحيى حس بالامتنان وهو يالس بالسيارة رايحين للمكان اللي قاصده.",Iraqi
 ذهب أحمد للجامعة ليسجل في دورة اللغة الإنجليزية، ولكنه فوجئ بارتفاع الرسوم. سأل الموظف إذا كان بالإمكان دفع جزء من الرسوم الآن. وافق الموظف وابتسم قائلاً إن هذا ممكن. شعر أحمد بالسعادة لأنه سيتمكن من البدء في الدورة دون تأخير. , أحمد راح للجامعة حتى يسجل بدورة الإنكليزي، بس تفاجئ بالرسوم العالية. سأل الموظف أكو إمكانية يدفع جزء من الفلوس هسة. الموظف ضحك وقال إن هاي تصير. أحمد حس بالفرح لأنه بيقدر يبدي بالدورة بدون تأخير.,Iraqi
 هذا السؤال دار في ذهن يوسف لدى رؤيته للوردة الجميلة. إنها تبدو حقيقية بألوانها الزاهية وأوراقها الناعمة، لكن شيئا ما يجعله يشك. قرر يوسف أن يقترب ويمسك الوردة ليكتشف الحقيقة. وبمجرد لمسها ابتسم، فالوردة كانت طبيعية وعطرها يفوح في الأجواء. , هذا السؤال دار ببال يوسف يوم شاف الوردة الحلوة. تشبه الحقيقة بألوانها الجذابة وأوراقها الناعمة، بس في شي خلاه يرتاب. يوسف قرر يقترب ويمسك الوردة حتى يتأكد من الحقيقة. ويوم لمسها ابتسم، لأن الوردة طبيعية ورائحتها منتشرة بالهواء.,Iraqi
" في يوم من الأيام، سأل الفتى صديقه بقلق: ""هل ستنتظرني هنا؟"" وعد الصديق بالإنتظار، ولكن مرت الساعات ولم يعد الفتى. ظل الصديق واقفًا ينتظر حتى غروب الشمس، وأدرك أخيرًا أن الوعود أحيانًا لا تُصان. "," بيوم من الأيام، سأل الولد رفيجه ويه القلق: ""راح تنطرني هنا؟"" رفيجه وعده إن ينطر، بس الساعات مرت والولد ما رجع. رفيجه ظل واكف ينطر لمن غابت الشمس، وبالنهاية فهم إن الوعود أحيانًا ما تتحقق.",Iraqi
 آه شكراً كنت أبحث عنها منذ قليل. وجدتها أخيرًا تحت كومة الكتب القديمة. كنت أحتاجها لإتمام بحثي العلمي. فرحت كثيرًا لأنها من النوادر. أعدتها إلى مكتبتي بحرص شديد. , آه شكرًا، كنت أدور عليها من شوية. لكيتها آخر شي تحت دسمة الكتب القديمة. محتاجها حتى أكمل بحثي العلمي. فرحت وايد لأنها من الكتب النادرة. ردتها لمكتبتي بكل اهتمام.,Iraqi
" في يوم من الأيام، ذهب أحمد إلى المتجر لشراء هاتف جديد. عندما وصل إلى الصندوق، سأله البائع ""نقداً أم على بطاقة الائتمان؟"". فكر أحمد للحظة ثم قرر الدفع نقداً لتجنب رسوم الفائدة. شعر بالسعادة وهو يغادر المتجر حاملاً هاتفه الجديد دون أي ديون. "," بيوم، أحمد راح للمحل يشتري تلفون جديد. لما وصل لعند الكاشير، البياع سأله ""كاش لو بالكريديت كارت؟"". أحمد فكر شوية وقرر يدفع نقداً حتى ما يواجه فوائد. فرح وهو طالع من المحل وبيده التلفون الجديد بدون ديون.",Iraqi
 في يوم مشمس، وجد محمود نفسه في مدينة لم يزرها من قبل. كان ينظر حوله بدهشة، فالمباني كانت ذات طراز فريد والناس يتحدثون بلهجات مختلفة. شعر بالضياع ولكنه كان متحمسًا لاكتشاف هذا المكان الجديد. في نهاية اليوم، تمكن من التعرف على بعض السكان الودودين الذين عرضوا عليه المساعدة. , بيوم حار، محمود لكه نفسه بمدينة ما كان زارها من قبل. كان يطلع حوله مستغرب، البنايات كانت بتصاميم غريبة والناس تتكلم بلهجات مختلفة. حس بالتيه بس هم كان متحمس يستكشف هذا المكان الجديد. بنهاية اليوم، تعرف على ناس طيبين عرضوا عليه المساعدة.,Iraqi
" كان أحمد يبحث عن هدية مناسبة لصديقه، ولكنه لم يكن يملك الكثير من المال. وجد ساعة جميلة في أحد المحلات ولكنها كانت مكلفة. تذكر كلمات صديقه ""ليس تماماً. فقط شيء ما غير غالي الثمن"". فاشترى كتاباً كان صديقه يتمنى الحصول عليه. "," أحمد كان يدور على هدية مناسبة لصديقه، بس ما عده فلوس وايد. شاف ساعة حلوة بواحد المحلات بس كانت غالية. يتذكر كلام صديقه ""مو لازم تكون غالية حيل. بس شي شغلة مو غالية"". فحصل كتاب كان صديقه يريده.",Iraqi
 اشترت أميرة فستانًا جديدًا وكانت في حيرة، هل يمكن أن يتم غسيله في المغسلة أم يدويًا في المنزل؟ قررت أن تستشير البائعة التي نصحتها بالغسيل اليدوي للحفاظ على نوعية القماش. وعلى الرغم من تحذير البائعة، قررت أميرة أن تجرب الغسيل في المغسلة لتوفير الوقت. ولكن بعد استلام الفستان من المغسلة، تفاجأت بأن الألوان قد بهتت والقماش قد تلف. , اشترت أميرة فستان يديد وكانت محتارة، هو تكدر تغسله بالمغسلة ولا لازم بالإيد بالبيت؟ قررت تسأل البايعة اللي نصحتها تغسله بيدها علمود القماش ما يروح. بس حتى ويه نصيحة البايعة، أميرة قررت تجرب تغسله بالمغسلة حتى تختصر وقت. ولما استلمت الفستان من المغسلة، تفاجأت إن الألوان صارت فاتحة والقماش تضرر.,Iraqi
" كان هناك طفل يحب الرسم كثيراً، وذات يوم نفذت ألوانه المائية فطلب من والدته شراء علبة جديدة. قال لها ""أحتاج علبة ألوان مائية من فضلك"". فابتسمت الأم ووعدته بشراء أفضل علبة لون مائي في السوق. وعندما حصل على الألوان الجديدة، أمضى الطفل ساعات يرسم لوحة زاهية شكراً لأمه. "," كان عدنه ولد يحب الرسم وايد، وبيوم خلصت ألوانه المائية فطلب من أمه تشتريله علبة جديدة. كال لأمه ""أريد علبة ألوان مائية لو سمحتي"". الأم ابتسمت ووعدته تجيبله أحسن علبة بالسوق. لما جابتله الألوان الجديدة، الولد قضى وقته يرسم صورة جميلة كلش وشكر أمه عليها.",Iraqi
" كان يمشي في السوق عندما صدم بشخص. التفت ليرى من هو، فإذا به صديقه القديم. قال له متفاجئاً: ""آسف. ماذا كنت تريد؟"" ضحك صديقه ودعاه لتناول القهوة. "," كاعد يمشي بالسوق وفجأة اصطدم بواحد. التفت يشوف منو، طلع صديقه القديم. قال له متعجب: ""آسف. شنو كنت تريد؟"" صديقه ضحك وعزمه على القهوة.",Iraqi
 قرر ماجد تغيير الموعد لزيارة الطبيب إلى التاسع عشر من مايو بدلاً من الخامس عشر بسبب ارتباطات عمل طارئة. عندما حل اليوم المنتظر، استيقظ مبكرًا وتوجه إلى العيادة. وجد الطبيب ينتظره، فقد كان أول المرضى في ذلك اليوم. تمت الفحوصات بسلاسة، وغادر ماجد وهو يشعر بالرضا عن قراره. , ماجد قرر يغير موعده وية الدكتور ليوم التاسع عشر من مايو بدل يوم الخامس عشر لأن طلعتله شغلة مهمة. يوم اللي حدده وصل، قام من الصبح وراح للعيادة. لگه الدكتور ينطره، صار أول المراجعين هذاك النهار. الكشف تم بيسر وماجد طلع مرتاح من قراره.,Iraqi
" عندما وصل خالد إلى الفندق، قُدمت له الاستقبالية ورقة وقالت: ""من فضلك وقع هنا"". وأشارت إلى الخط الأسفل ثم أعطته فاتورة بمصروفاته قائلة: ""وهذه فاتورة بمصروفاتك"". خالد تفحص الفاتورة متأنيًا، ولاحظ أن كل شيء كان على ما يرام. بعد أن وقّع، شكر الاستقبالية وتوجه إلى غرفته، مرتاحًا لتسوية الأمور بسلاسة. "," لمن وصل خالد للفندق، الموظفة گالتله: ""تكرم واكتب اسمك هنا"". ودلته على السطر اللي تحت ومدتله الفاتورة وگالت: ""وهاي فاتورة مصاريفك"". خالد فحص الفاتورة زين وتأكد إن كلشي تمام. بعد ما وقع، شكر الموظفة وتوجه لغرفته مستريح لأن الأمور تمت بيسر.",Iraqi
 في أحد الأيام، ذهبت سارة إلى السوق لتشتري بعض الجوارب الحريمي. وجدت متجراً صغيراً يبيع ما تبحث عنه بأسعار معقولة. اشترت سارة ثلاثة أزواج من الجوارب الملونة. عادت إلى المنزل سعيدة بمشترياتها وارتدت زوجاً جديداً فوراً. , بيوم، راحت سارة للسوق حتى تشتري جوارب نسائية. لكيت محل صغيرون يبيع الجوارب بأسعار زينة. سارة اشترت ثلاث دزاين من الجوارب الملونة. رجعت للبيت مفرحة باللي شرته ولبست واحد منهن طوالي.,Iraqi
 كان محمد يشعر بالجوع الشديد، فقرر أن يذهب إلى السوق ليشتري لحوم الضأن. وجد محمد الجزار المعروف بجودة لحمه واشترى منه كمية وافرة. عندما عاد إلى المنزل، شرع في تحضير وجبة شهية. جمعت العائلة حول المائدة، وتناولوا الطعام معاً وسط أجواء من البهجة والسرور. , محمد كان يجوع وايد، فقرر يروح للسوگ يشتري لحم غنم. لكى الجزار إللي معروف بلحمه الزين واشتره كمية وافرة. يوم رد للبيت، شرع بتحضير غدا لذيذ. العايلة تجمعت حول المايدة، وتغدوا سوية بفرحة وسرور.,Iraqi
 في يوم صيفي حار، وجد حسام نفسه يتجول في الأزقة القديمة بحثاً عن شيء ما، لكنه لم يكن يعلم ما هو. كانت الشمس تلفح وجهه والعرق يتصبب من جبينه، وفجأة توقف أمام متجر أنتيكات قديم. فتح باب المتجر المتآكل ودخل، وهناك وجد تمثالاً صغيراً يشع بريقاً خفياً، شعر حينها أنه ما كان يبحث عنه. , بيوم الصيف الحار، حسام لكه نفسه يمشي بالزقاقات القديمة يدور على شي، بس ما كان يعرف شنو هو. الشمس كانت تكوي وجهه والعرق ينزل من جبينه، وفجأة وگف قدام محل أنتيكات عتيق. فتح باب المحل القديم ودخل، وهناك لكه تمثال صغير يلمع بضوء خافت، حس باللحظة هذيك إن هذا هو الشي الكان يدور عليه.,Iraqi
 كنت أقف في المحطة، أتأمل الحافلات المتجهة إلى وجهات شتى. سألت المارة عن الحافلة المتجهة إلى محطة بين، فأشاروا إلى الحافلة رقم سبعة. صعدت إلى الحافلة وجلست أفكر في الأشياء التي سأفعلها عند الوصول. وبعد رحلة قصيرة، وصلت إلى المحطة المنشودة وبدأت يومي بحماس. , كنت واگف بالمحطة، أشوف على الباصات اللي رايحة لأماكن متنوعة. سألت الناس عن الباص اللي يروح لمحطة بين، ودلوني على باص رقم سبعة. طلعت بالباص وقعدت أفكر بالأشياء الراح أسويها لما أوصل. وبعد رحلة قصيرة، وصلت للمحطة اللي حبيت وبديت يومي بنشاط.,Iraqi
 في ليلةٍ هادئة، سمعتُ صوتًا غريبًا خارج النافذة. عندما اقتربت لأرى ما هو، وجدت قطةً صغيرة تبحث عن مأوى. فتحتُ النافذة ودعوتها إلى الداخل. ومنذ تلك الليلة، أصبحت القطة جزءًا لا يتجزأ من حياتي. , بليلة هدوء، سمعت صوت غريب يم الدريشة. يوم دنقت حتى أشوف شنو، لگيت قطوة صغيرة تدور على مأوى. فتحت الدريشة وخليتها تدخل. ومن ذاك الليل، صارت القطوة جزء من عيشتي.,Iraqi
 ذهب محمود إلى السوق لشراء جوارب رجالية جديدة. وجد متجرًا يعرض تشكيلة واسعة من الجوارب بألوان وأنماط مختلفة. اختار ثلاثة أزواج بألوان متناسقة مع ملابسه. عاد إلى المنزل فرحًا بمشترياته وقرر أن يعود مجددًا للمتجر. , محمود راح للسوق يشتري جواريب رجالية يديدة. لكَه محل عنده تشكيلة كبيرة من الجواريب بألوان ونقوش مختلفة. اختار ثلاثة أزواج تلائم لباسه. رد للبيت مفرح بالي شراه وقرر يرجع للمحل مرة ثانية.,Iraqi
 كانت ليلى تبحث عن وجبة خفيفة لتناولها في المساء. عندما وجدت طبق السلطة، فرحت كثيراً لأن سعراتها الحرارية منخفضة جداً، فقط 30 سعر. قررت أن تجعلها وجبتها الأساسية في الرجيم. وبالفعل، ساعدتها هذه السلطة على خسارة الوزن بشكل صحي. , ليلى كانت تدور على شي خفيف تاكله بالليل. يوم لكت طبق السلطة، فرحت وايد لأن السعرات الحرارية فيها قليلة حيل، بس 30 سعر. حزمت أمرها تخليها الأكلة الرئيسية بالرجيم إلي تسويه. وفعلاً، هاي السلطة ساعدتها تنقص وزنها بشكل صحي.,Iraqi
 كان محمد يريد أن يسافر إلى مدينة جميلة لقضاء إجازته. ولهذا قرر أن يحجز غرفة في فندق يطل على البحر. بحث على الإنترنت ووجد مكاناً مثالياً يناسب ميزانيته. بعد إتمام الحجز، شعر بسعادة كبيرة استعداداً لرحلته. , محمد كان يريد يروح لمدينة حلوة بعطلته. قرر يحجز غرفة بفندق يطل على البحر. دور بالإنترنت ولكى مكان يجوز ويناسب ميزانيته. بعد ما كمل حجزه، حس بفرحة كبيرة وهو يجهز للسفرة.,Iraqi
" في أحد الأيام، سأل الطالب الجديد زميله في الفصل: ""من أي مكان في اليابان أنت؟"" فأجابه الزميل بابتسامة: ""أنا من كيوتو، مدينة الألف معبد."" ومنذ ذلك الحين، أصبحا صديقين مقربين وقضيا الوقت في استكشاف الثقافة اليابانية معًا. في نهاية العام الدراسي، دعا الطالب زميله لزيارة بلدته الصغيرة في أوكيناوا ليظهر له جمال الجزر الجنوبية. "," بيوم، الطالب الجديد سأل زميله بالصف: ""انت من وين باليابان؟"" زميله ابتسم وكاله: ""أنا من كيوتو، مدينة الألف معبد."" من ذاك اليوم، صاروا رفقة وقرابين وقضوا وقتهم بتعرف على الثقافة اليابانية سوية. بآخر السنة الدراسية، الطالب عزم زميله على زيارة مدينته الصغيرة بأوكيناوا علمود يخليه يشوف جمال الجزر الجنوبية.",Iraqi
 لسوء الحظ، هو مشغول جداً في ذلك اليوم. كان عند أحمد العديد من المواعيد والالتزامات التي لا يمكن تأجيلها. رغم ذلك، وجد الوقت لمساعدة صديقه المحتاج. في نهاية اليوم، شعر بالرضا لتمكنه من الجمع بين واجباته ومساعدة الآخرين. , للأسف، كان مشغول حيل بهذاك اليوم. عند أحمد واجد شغلات ومواعيد ما يكدر يأجلها. بس حتى ويا هذا، لكة وقت يساعد رفيجه اللي كان محتاج. وبآخر اليوم، حس بالراحة لأنه قدر يرتب بين دواماته ومساعدة الناس.,Iraqi
" في يومٍ ماطر، ذهبت أمل لشراء مظلة جديدة. وبينما كانت تتصفح المحل، أشار لها البائع إلى مظلة زرقاء جميلة. قالت أمل: ""في هذه الحالة ، أنصح بهذه الواحدة."" ومنذ ذلك اليوم، أصبحت المظلة رفيقة أمل الدائمة في كل الأجواء. "," بيوم مطر, أمل راحت تشتري مظلة جديدة. وهي تلف بالمحل، البايع أشر لها على مظلة زرقة حلوة. أمل قالت: ""بهاي الحالة، أني أنصح بهاي الوحدة."" ومن ذاك اليوم، صارت المظلة رفيقة أمل دايماً بكل الأجواء.",Iraqi
 في يومٍ مشمس، خرج سعيد ليبحث عن خدمة. وجد حجرة جميلة تحتاج إلى تنظيف وقرر أن يقدم خدماته. عمل بجد وأتقن العمل حتى أعجب به الجميع. وبذلك حصل على الكثير من العملاء الدائمين. , بيوم ماطر الشمس، سعيد طلع يدور على شغل. لكى غرفة حلوة تحتاج لتنظيف وقرر يقدم خدماته. شتغل بكد واكمل الشغل بطريقة ممتازة لدرجة الكل انبهر بيه. وبهاي الطريقة صار عده زبائن دائمين واجد.,Iraqi
" كان في قرية صغيرة يعيش فيها أهلها بسلام، وفي يوم من الأيام، سمع الناس صوتًا عاليًا ينادي ""انتبهوا من فضلكم"". التفت الجميع ليروا رجلًا يحذرهم من خطر قادم. أخذ الأهالي النداء على محمل الجد وبدأوا بالاستعدادات لمواجهة الطارئ. وبفضل تحذير الرجل، استطاعوا أن يحموا القرية وأنفسهم من الخطر الداهم. "," بقرية صغيرة الناس عايشة بسلام، وبيوم سمعو صوت واحد يكول ""انتبهوا من فضلكم"". الكل التفت يشوفون رجل يحذرهم من خطر جاي. الأهل أخذو الصيحة على محمل الجد وبدوا يتحضرون للطارئ. وبسبب هذا التحذير، قدروا يحمون القرية ونفسهم من الخطر الكان مقبل عليهم.",Iraqi
" كانت ليلى تبحث عن فستان لحضور حفل زفاف صديقتها. وجدت واحدًا يعجبها في السوق لكنه كان ملطخًا ببعض البقع. توجهت إلى البائع وسألته ""هل تستطيع أن تخفض سعرها لوجود بعض البقع بها؟"". ابتسم البائع ووافق على تخفيض السعر مما جعل ليلى تشتريه بسعادة. "," ليلى كانت تدور على فستان حق زواج رفيجتها. لكيت واحد حلو بالسوق بس كان موجود عليه شوية بقع. كالت للبايع ""تكدر تخفض السعر لأن ماكو بقع؟"". البايع ابتسم ووافق ينزل السعر وليلى شرته وفرحانة.",Iraqi
" في يوم مشمس، سأل الطفل جده: ""هل لديك أية طوابع تذكارية؟"" فابتسم الجد وأخرج صندوقًا قديمًا مليئًا بالطوابع من جميع أنحاء العالم. كانت كل طابعة تحكي قصة من رحلات الجد الطويلة. وبتلك الطوابع، سافر الطفل حول العالم دون أن يترك غرفته. "," بيوم مشرق، الولد سأل جدو: ""عندك طوابع تذكارية يا جدي؟"" الجد ابتسم وطلع صندوق عتيق فيه طوابع من كل أنحاء العالم. كل طابعة كانت تروي قصة من سفرات الجد الطويلة. وبهاي الطوابع، الولد سافر حول العالم وهو جالس بغرفته.",Iraqi
" في ليلة باردة بأحد الفنادق القديمة، دخلت امرأة الغرفة رقم ثلاثة سبعة عشر مرتجفة من البرد. نظرت حولها ولاحظت أن النافذة مفتوحة، فأسرعت إلى إغلاقها. شعرت بالبرودة تخترق عظامها فنادت الموظف المسؤول قائلة ""هذه غرفة ثلاثة سبعة عشر. يمكنني أخذ بطانية أخرى؟"" أحضر لها الموظف بطانية دافئة وعرض عليها كوباً من الشاي الساخن لتدفئتها. "," بليلة باردة بواحد من الفنادق القديمة، دخلت مرة لغرفة رقم ثلاثة سبعة عشر وهية تتنفض من البرد. كلت حواليها وانتبهت الشباك مفتوح، فسرعان ما سدته. حست بالبرد ينشر بعظامها فصاحت على الموظف يلي هناك وكالتله ""هاي غرفة ثلاثة سبعة عشر. أكدر آخذ بطانية زيادة؟"" يابلها الموظف بطانية دافية وعرض عليها جكارة شاي حارة يدفيها.",Iraqi
 كان يحتاج خالد إلى الوصول للمحطة بسرعة ليلحق بالقطار. سأل السائق المجاور إن كان يستطيع أن يوصله في خمس عشرة دقيقة. بمهارة، تفادى السائق الزحام وسار بسرعة. وصل خالد إلى المحطة بالوقت المحدد وشكر السائق على مجهوده. , خالد كان مستعجل يريد يوصل للمحطة بسرعة حتى يمديه يلحق القطار. سأل السواق اللي يمه إذا يكدر يوصله بخمس عشر دقيقة. بمهارة، السواق تفادى الزحمة وسوق بسرعة. وصل خالد للمحطة بالوكت المحدد وشكر السواق على جهده.,Iraqi
 اضطر محمد للبحث عن مصرف يقبل رهن العربة لأنه كان بحاجة ماسة للمال. وجد مصرفاً وافق على منحه القرض مقابل رهن السيارة. أتم محمد الإجراءات وحصل على المبلغ الذي يحتاجه. وبذلك استطاع أن يدفع مصاريف العلاج الضرورية لوالدته المريضة. , محمد كان مجبور يدور على بنك يقبل يرهن السيارة لأن دايخ بالمصارف الزور. لكه بنك وافق يعطيه فلوس بشرط يرهن السيارة. خلص محمد الإجراءات وطلع بالمبلغ اللي يحتاجه. وبهاي الطريقة قدر يدفع نفقات علاج أمه المريضة.,Iraqi
 ارتطم بي شخص في السوق المزدحم، وعندما وقعت على الأرض، ساعدني في النهوض. بعد أن رحل الشخص، تفقدت جيوبي لأجد أن محفظتي قد سرقت. شعرت بالغضب والحيرة، وتوجهت مباشرة إلى مركز الشرطة لتقديم بلاغ. , بالسوق الزحمة، واحد صدمني ويوم طحت، هوي أجا وساعدني أوقف. لما راح، تفتيشت بجيوبي وطلعت محفظتي مسروقة. ضجت وحتاريت، ورحت لمركز الشرطة دغري حتى أبلغ.,Iraqi
 عندما وصلت إلى الفندق، أخبرتني الاستقبالية أنه لا يوجد أماكن شاغرة بالغرف ذات السرير الواحد. لكنها اقترحت علي الإقامة في غرفة مزدوجة بنفس السعر. وافقت على العرض بسعادة واستلمت مفتاح الغرفة. وفي تلك الليلة، قابلت زميل الغرفة الجديد الذي أصبح صديقي المقرب. , لمن وصلت للفندق، الاستقبال قالولي ماكو مكان فاضي بالغرف اللي بيها سرير واحد. بس عرضوا علي أكعد بغرفة مزدوجة بنفس الأجرة. وافقت عالعرض بفرحة واخذت مفتاح الغرفة. وبنفس الليلة، تعرفت على الشخص اللي صار يشاركني الغرفة وصار صديقي المقرب.,Iraqi
 كان لدى علي تذكرة حفل موسيقي مهمة جدًا. تفقد التذكرة ورأى أنها ليوم محدد فقط. شعر بالقلق لأنه لم يكن متأكدًا إذا كان بإمكانه الذهاب في ذلك اليوم. قرر في النهاية الاتصال بالمنظمين ليتأكد من صلاحية التذكرة. , عنده علي تذكرة لحفلة غنائية مهمة وايد. يوم فحص التذكرة لگى إنها ليوم محدد بس. حس بالخوف لأن ما كان متأكد إذا يگدر يروح بهذاك اليوم. قرر بالنهاية يدق على المنظمين حتى يتأكد إذا التذكرة لا تزال سارية.,Iraqi
 وصل أحمد إلى ميلانو في الصباح الباكر. كانت المدينة تنبض بالحياة والأناقة. قرر أن يتجول في شوارعها ويستمتع بمعالمها. في المساء، التقى بأصدقاء قدماء وتناولوا العشاء معًا. , أحمد وصل لميلانو بالفجر. المدينة كانت حية وأنيقة. قرر يتمشى بشوارعها ويستمتع بالمناظر. بالمساء، لاكي صديقاته القدام وتعشوا سوية.,Iraqi
" في مكتب صغير بقلب المدينة، سأل مدير الموارد البشرية الجديد العاملين: ""هل لديكم شخص يتحدث اليابانية؟"" فرفع يوسف يده مترددًا، ليس لأنه يتقنها تمامًا ولكن لأنه كان يدرسها لبضعة أشهر. أدرك المدير أن يوسف يملك الشغف وقدرة التعلم، فقرر إعطاؤه فرصة. وبعد عام، أصبح يوسف المترجم الرئيسي لكل المراسلات مع الشركاء اليابانيين. "," بمكتب صغير بنص البلد، الشخص الجديد اللي بادارة الموارد البشرية سأل العمال: ""عدكم أحد يعرف يحچي ياباني؟"" يوسف رفع إيده بتردد، مو لأنه يعرفها زين بس لأنه كان يدرسها من كم شهر. الباشا حس بشغف يوسف وقدرته على التعلم، فقرر يعطيه الفرصة. وبعد سنة، صار يوسف المترجم الرئيس لكل الرسايل والتعاملات ويا الشركات اليابانية.",Iraqi
