MSA,Moroccan,lang
 لا ، هل لي أن أقترح أخذ غرفة ذات سريرين للاستخدام الفردي ؟ فنحن لدينا واحدة. وافق النزيل على الاقتراح وشعر بالراحة في الغرفة الواسعة. في الصباح، استيقظ على صوت العصافير وأشعة الشمس الدافئة. تناول فطوره وهو يتأمل جمال الحديقة من نافذته. , لا، واش يمكن ليا نقترح عليك تاخد غرفة فيها جوج نمرات للاستعمال الشخصي؟ عندنا وحدة هاكا. الزبون وافق وحس بالراحة فالغرفة الكبيرة. فالصباح، فاق على صوت العصفور ودفء الشمس. كلا فطورو وهو كيشوف زين الجردة من شرجمو. ,Moroccan
" لم يكن لدى سامر أي خيار سوى المحاولة. قال لصديقه بتصميم: ""لا أستطيع تأكيد ذلك لكنا سنبذل قصارى جهدنا."" وبالفعل، بدأوا في العمل معاً من أجل حل المشكلة. في النهاية، تمكنوا من تحقيق نجاح غير متوقع. "," سامر ما عندو حتى خيار آخر غير أنه يجرب. قال لصاحبو بإصرار: ""ما نقدرش نضمن ليك هادشي، ولكن غادي نديرو كل جهدنا."" داروا الخدمة مع بعضياتهم باش يحلو المشكل. وفالأخير، توفقوا وحققو نجاح ما كانش متوقع. ",Moroccan
" في أحد الأيام، قررت ليلى أن تغير من مظهرها فذهبت إلى صالون التجميل. وقالت للمصفف: ""أريد تمويج متقارب لشعري، من فضلك"". بعد ساعات من العمل الدقيق، انعكس جمال شعرها المتموج في المرآة. خرجت ليلى من الصالون وهي تشعر بالتجديد والثقة بالنفس. "," واحد النهار، ليلى قررات تبدل شكلها ومشات لصالون ديال الزين. وقالت للكوافير: ""بغيت ندير تموج مقرب لشعري، عافاك"". بعد سوايع ديال الخدمة الدقيقة، ليلى شافت الزين ديال شعرها المجعد فالمرايا. خرجات ليلى من صالون وهي كتحس بالتجديد والثقة فنفسها. ",Moroccan
 كان البحر إلى الأسفل من بعيد. وقفت ليلى تنظر إليه بشوق، فقد طال انتظارها لتلك اللحظة. أخذت نفساً عميقاً وبدأت بالهبوط نحو الشاطئ. ومع كل خطوة، زادت دقات قلبها ترقباً للموج الهادئ. , كان البحر تحتاني من بعيد. ليلى واقفة كتشوف فالموج بحنين، منتظرة هاد اللحظة بزاف. دارت نفس عميق وبدات تهبط للشاطئ. مع كل خطوة، قلبها كيزيد يضرب بشوق للموج الهاني. ,Moroccan
 هي تريد بيرة، فذهبت إلى البار المجاور. وجدت البار مزدحمًا للغاية. تحدثت مع النادل وطلبت بيرة خاصة. استمتعت بشربها وهي تستمع للموسيقى الحية. , بغات بيرة، مشات للبار لي حداهم. لقاتو عامر بنادم بزاف. هضرت مع السرفور وطلبات بيرة خاصة. استمتعات بيها وهي كتسمع للموسيقى مباشرة. ,Moroccan
 كان محمود يعاني من آلام شديدة في البطن، فذهب إلى الطبيب الذي أخبره أنه بحاجة إلى إجراء عملية. شعر بالقلق لكنه قرر أن يثق بالطاقم الطبي. بعد العملية، استيقظ محمود وقد زالت الآلام تمامًا. شعر بالامتنان للأطباء والممرضين الذين اعتنوا به. , محمود كان كيعاني من ألم شديد في كرشو، مشا عند الطبيب اللي قال ليه خاصو يدير عملية. حس بالخلعة ولكن قرر يثق فالطاقم الطبي. بعد ما دار العملية، فاق محمود بلا ما يحس بالألم. كان ممتن بزاف للأطباء والممرضين اللي عتنو بيه. ,Moroccan
" ذهب أحمد إلى السوق ليشتري بعض الطعام. وجد أن سعر البيض قد ارتفع، لكنه قرر شراء المزيد منه. عندما عاد إلى المنزل، قالت أمه بابتسامة: ""المزيد من البيض من فضلك."" فابتسم أحمد وأخرج البيض الذي اشتراه. "," مشى أحمد للسوق باش يشري شي حوايج للأكل. شاف بلّي ثمن البيض طلع، ولكن قرر يشري مزيد. فاش رجع لدار، مّو قالتلو بابتسامة: ""زيدنا من البيض عافاك."" أحمد تبسم وجبد البيض لي شرا. ",Moroccan
" كان أحمد يريد الذهاب إلى سنترال بارك للقاء أصدقائه. سأل أحد المارة: ""أين محطة الأتوبيس المتجه إلى سنترال بارك؟"" أرشده المارة إلى المحطة الصحيحة وأخبروه أن الأتوبيس سيأتي بعد خمس دقائق. شكر أحمد المارة وانتظر الأتوبيس الذي وصل في الوقت المحدد. "," أحمد بغا يمشي لسنترال بارك باش يتلاقى مع صحابو. سول واحد من الناس: ""فين غادي الباص لسنترال بارك؟"" الناس دلوه على لاستاسيون الصحيحة وقالوليه الباص جاي فخمس دقايق. شكر أحمد الناس وبقا كايتسنى الباص اللي وصل فوقتو. ",Moroccan
 في يوم ماطر، احتاج خالد إلى سيارة أجرة ليصل إلى مقابلة عمل مهمة. وجد سيارة أجرة بعد وقت طويل من الانتظار وتحت الأمطار الغزيرة. خلال الرحلة، شارك السائق قصصاً ملهمة عن النجاح بعد الفشل. وصل خالد إلى المقابلة في الوقت المناسب وملؤه الأمل والتفاؤل. , فنهار مطر، خالد كان محتاج لطاكسي باش يمشي لمقابلة خدمة مهمة. لقا طاكسي بعد ما ضرب الصبر وسط الشتا. فالطريق، الشيفور قال ليه قصص زوينة على النجاح بعد الفشل. وصل خالد للمقابلة في الوقت وعامر أمل وتفاؤل. ,Moroccan
 ها هو مفتاحك، يا سيدي. غرفة ستة وخمسون إثنى عشر. ابتسم الرجل شاكرًا وتوجه نحو الغرفة المذكورة. بعد دقائق من السير في الأروقة الطويلة، وجد الغرفة التي تحمل الرقم المطلوب. لكن عندما فتح الباب، وجد الغرفة مختلفة تمامًا عما توقع. كانت مليئة بالزهور والبالونات، وكان أصدقاؤه ينتظرونه هناك لمفاجأته بعيد ميلاده. , ها هو مفتاحك، سيدي. البيت ستة وخمسون اثنا عشر. الراجل تبسم بالشكر ومشى للبيت اللي قالولو عليه. بعد ما داز شوية في الرواق الطويل، لقا البيت اللي كيحمل النمرة لي بغا. ولكن، ملي فتح الباب، لقى البيت مخالف تماما للي كان كيتصور. كانت مليانة بالزهور والبالونات، وصحابو كانوا تما كيتسناوه باش يفاجئوه بعيد ميلادو. ,Moroccan
" كان هناك شاب يملك جاكتاً أنيقاً وكان يفخر به كثيراً. في يوم من الأيام، أثناء سيره في السوق، لاحظت فتاة جميلة الجاكت وقالت ""أحب الجاكت الخاص بك"". شعر الشاب بالسعادة لأن الجاكت قد جلب له إعجاب الناس. ومنذ ذلك الحين، أصبح الجاكت الخاص به رمزاً للحظ الجيد. "," كان هناك شاب عندو جاكيط شيك بزاف و كان فخور بيه بزاف. واحد النهار، و هو كيتمشى فالسوق، شافتو شي بنت زوينة و قالت ليه ""كنبغي الجاكيط ديالك"". الشاب حس بالفرحة حيت الجاكيط جاب ليه الإعجاب ديال الناس. و من ديك الساعة، الجاكيط ديالو ولا رمز ديال الزهر. ",Moroccan
 في يوم من الأيام، كان هناك شاب يعمل بجد لتحقيق حلمه. استمر في السعي خلف طموحاته رغم الصعاب التي واجهها. وبعد سنوات من العمل الشاق، أصبح أخيرًا مديرًا لشركته الخاصة. شعر بفخر عظيم لأنه لم يستسلم أبدًا. , كان كاين شي ولد كيخدم بزاف باش يحقق حلمو. مازال كيكافح وراء طموحاتو حتى مع الصعوبات اللي لقا. وبعد عامات من الخدمة الصعبة، ولى أخيرا مدير لشركتو الخاصة. حس بفخر كبير حيت ما استسلمش أبدا. ,Moroccan
 ها نحن قد وصلنا، هذا هو فندقك. توجه الرجل إلى الاستقبال لتسجيل الدخول. وجد غرفته مريحة وذات إطلالة جميلة. استلقى على السرير مستعدًا لقضاء ليلة هادئة. , وصلنا، هادا هو الفندق ديالك. الراجل مشى للإستقبال باش يدير الشيك إن. لقى البيت ديالو مريح وبمنظر زوين. تخشى على الناموسية واستعد يقضي ليلة هانية. ,Moroccan
 بدأت المباراة في الساعة السابعة مساءً. تجمع الجمهور في المدرجات يهتفون بحماس. لعب الفريقان بمهارة عالية والنتيجة كانت متقاربة. في النهاية، فاز الفريق المضيف بفارق نقطة واحدة. , بدات الماتش ديال كورة السلة على السبعة ديال العشية. الناس جمعو فالمدرجات كيشجعو بشوق. الفرقتين لعبو مزيان والنتيجة دارت قريبة. فالتالي، الفريق ديال الدار فاز بفرق نقطة وحدة. ,Moroccan
 صباح الخير. كيف حالك؟ استيقظ عمر باكرًا وقد امتلأ قلبه بالحماس ليوم جديد. تناول إفطاره بسرعة وخرج للقاء أصدقائه في الحديقة. لعبوا كرة القدم وتمتعوا بالضحك والمرح. وفي نهاية اليوم، عاد عمر إلى منزله وهو يشعر بالسعادة والامتنان للحظات الجميلة التي قضاها. , صباح الخير. كيف داير؟ عمر فاق بكري وكان متشوق بزاف لنهار جديد. شرب قهوتو بزربة وخرج يلقى صحابو فالحديقة. دارو ماتش ديال الكورة وضحكو وتمتعو. وفي آخر النهار، رجع عمر لدارو وهو فرحان وشاكر لي لحظات زوينة اللي عاشها. ,Moroccan
" في يوم مشمس، قرر أحمد أن يذهب في نزهة إلى الحديقة العامة. وصل إلى البوابة وتفاجأ عندما طلب منه الحارس أن يقدم دليل هوية. قال أحمد معتذرًا، ""أسف أنني بحاجة إلى أن أطلع على أي مستند لتحديد الهوية."" بعد البحث في جيوبه، وجد بطاقته الشخصية ودخل الحديقة بسعادة. "," فنهار مشرق بالشمس، أحمد قرر يمشي يتسارى فالحديقة العمومية. وصل للباب وتفاجئ ملي الحارس طلب منو يوريه شي حاجة تعرف عليه. أحمد قال بالأسف: ""سمح ليا، خاصني نوري شي ورقة تعرف بيا."" دار فجيوبو ولقى بطاقتو الوطنية ودخل الحديقة فرحان. ",Moroccan
" في أحد الأيام، زار أحمد معرضاً للفن الحديث وتأمل اللوحات بإعجاب. عندما وقف أمام لوحة غريبة الأشكال، شعر بحيرة وفضول. سأل الفنان عن معنى اللوحة، فأجابه بسؤال ""ماذا كان انطباعك؟"". بعد تفكير عميق، أدرك أحمد أن الفن يتجاوز الكلمات ويتحدث مباشرةً إلى الروح. "," واحد النهار، أحمد زار معرض ديال الفن العصري وتأمل اللوحات بإعجاب. ملي وقف قدام وحدة اللوحة اللي كانت عجيبة بأشكالها، حس بالحيرة والفضول. سول الفنان على معنى ديال اللوحة، جاوبو بسؤال ""ماذا كان انطباعك؟"". بعد تفكير، عرف أحمد بللي الفن كيتجاوز الكلام وكيحكي مباشرة للروح. ",Moroccan
 بالتأكيد، سأحتسي القهوة بعد العشاء. جلس محمد في الشرفة يتأمل النجوم، وفي يده كوب القهوة الساخن. استغرق في التفكير بقصص الأجداد وحكايات الزمن الجميل. ومع كل رشفة، شعر بدفء الذكريات يعود به إلى الماضي. , آكيد، غادي نشرب القهوة بعد العشاء. محمد جلس ف البالكون كيشوف ف النجوم، كاين شاد ف يدو كاس ديال القهوة السخونة. بدا كيتأمل ف الحكايات ديال الجدود و ليالي زمان الزوينة. ومع كل شربة، كيحس بالدفا ديال الذكريات كيجرّو للماضي. ,Moroccan
 إنني سأستقل الرحلة الجوية رقم اثنى عشر المتجهة إلى طوكيو. وصلت المطار مبكرًا، وأتممت إجراءات السفر بسلاسة. جلست في الطائرة متأملاً المناظر الجميلة من النافذة. بعد ساعات، هبطنا في طوكيو وكانت الإثارة تغمرني. , غادي نمشي بالطيارة نمرة اثنى عشر لطوكيو. وصلت للمطار بكري وكملت الإجراءات بلا مشاكل. جلست فالطيارة كنتفرج من النافذة على المناظر زوينة. ومورا شحال من ساعة، حطينا فطوكيو وأنا فرحان بزاف. ,Moroccan
 أراد جمال أن يجري مكالمة دولية ليطمئن على أخيه الذي يعيش في بلد بعيد. عندما وصل إلى الهاتف، اكتشف أن الخدمة معطلة بسبب عاصفة شديدة. شعر بالقلق الشديد ولكنه قرر أن يحاول مرة أخرى بعد ساعات. وأخيرًا، تمكن من الاتصال وسمع صوت أخيه يطمئنه أن كل شيء على ما يرام. , جمال بغا يدير مكالمة دولية باش يطمن على خوه لي ساكن فبلاد بعيدة. ملي مشى للتيليفون، كشف بللي الخدمة مقطوعة حيت العاصفة قوية. حس بقلق كبير ولكن تقرر يحاول مرة أخرى من بعد. أخيرا، قدر يتصل وسمع صوت خوه اللي قال ليه كلشي بيخير. ,Moroccan
 في أحد الأيام، وجد علي محفظة في الشارع وكانت ممتلئة بالنقود. احتار علي في الأمر وقرر أن يبحث عن صاحب المحفظة. بعد خمسة أشهر من البحث، استطاع علي أن يجد صاحب المحفظة وأعادها إليه. شعر صاحب المحفظة بسعادة غامرة وقدم لعلي مكافأة تقديراً لأمانته. , فنهار، علي لقى جيب فالزنقة معمّر بالفلوس. كان محتار وعزم يقلّب على صاحب الجيب. من بعد خمسة شهور ديال البحث، علي نجح يلقى صاحب الجيب وردّو ليه. صاحب الجيب فرح بزاف وعطا لعلي جائزة حيت قدّر أمانتو. ,Moroccan
 كان السوق يقام في المدينة كل يوم جمعة. في ذلك اليوم، يأتي الناس من كل حدب وصوب لشراء الحاجيات. تعج الأسواق بالباعة والمشترين وصخب الأصوات. وكان علي يحرص دائماً على أن يكون أول الواصلين ليحصل على أفضل البضائع. , كان السوق كيتعقد فالمدينة كل عواشر. فهاد النهار، الناس كيجيو من كل بلاصة باش يشريو لي بغاو. السوايق كتعمر بالبايعة والشارين وداك الدوي ديال الصوت. وعلي ديما كيحرص يكون أول واحد يوصل باش ياخد أحسن السلع. ,Moroccan
" في يومٍ مشمسٍ، خرجت ليلى لشراء ملابس جديدة. وجدت ثوباً أزرقاً رائعاً وسألت البائع: ""أي نوع من الملابس هذا؟"" فأجابها بابتسامة: ""هذا ثوب من الحرير الخالص."" شعرت ليلى بالسعادة لأنها وجدت ما كانت تبحث عنه بالضبط. "," فنهار مشرق، خرجت ليلى باش تشري لباس جديد. لقات قفطان أزرق زوين وسولت البائع: ""شنو هاد النوع من اللباس؟"" جاوبها كيضحك: ""هادا قفطان من الحرير الصافي."" ليلى فرحات بزاف حيت لقات داكشي لي كانت كتقلب عليه. ",Moroccan
 كانت الغرفة باردة إلى حد ما، فطلبت من الخادم أن يشعل النار في الموقد. بمجرد أن اشتعلت النار، بدأ الدفء ينتشر في المكان. جلست السيدة في كرسيها المريح وهي تحتسي قهوتها الساخنة. شعرت بالراحة والامتنان للخادم الذي استجاب لطلبها بسرعة. , البيت كان شوية بارد، فطلبت من الخادم يشعل العافية في الكانون. حينما بدا العافية يشتعل، الدفا بدا يتفرق في البلاصة. السيدة جلسات في كرسيها المريح وهي كتشرب قهوتها السخونة. حست بالراحة وعطات الشكر للخادم للي جاوب لطلبها بالزربة. ,Moroccan
 في يوم مشمس، ذهب خالد إلى السوق ليشتري جل مصفف للشعر. وجد متجراً صغيراً يبيع ما يريد، فدخل واختار أفضل نوع متوفر. بعد أن دفع ثمنه، شعر بالحماس لتجربته على شعره. وعندما عاد إلى المنزل، استخدم الجل ونظر إلى المرآة فابتسم راضياً عن مظهره الجديد. , فنهار مشرق، خالد مشى للسوق باش يشري جيل لتصفيف الشعر. لقى حانوت صغير كيبيع لي بغا، دخل واختار أحسن نوع موجود. مورا ما خلص الثمن، حس بشوية ديال الإثارة باش يجربو على شعرو. ومللي رجع لدار، دار الجيل وشاف راسو فالمراية وتبسم راضي باللوك لجديد ديالو. ,Moroccan
 أسف، هذا المكان محجوز بالفعل. وقف خالد مذهولاً وهو يرى اسمه مكتوباً على الكرسي المحجوز. تساءل كيف عرفوا بقدومه مع أنه لم يخبر أحداً. في النهاية، اكتشف أن صديقه قد حجز له المكان كمفاجأة. , سمح ليا، هاد البلاصة محجوزة من قبل. وقف خالد مصدوم وهو كيشوف سميتو مكتوبة على الكرسي لي تحجز. كيفاش عرفو بلي غادي يجي وهو ما قال لحتى واحد. في الأخير، عرف بلي صاحبو هو لي حجز ليه البلاصة باش يفاجئو. ,Moroccan
" في أحد المطاعم الراقية، جلس فارس وصديقته ينتظران النادل. حينما جاء النادل، قال فارس بأدب: ""هل لنا أن نطلع على القائمة؟"" بعد أن قدم النادل القائمة وجدا أن الأصناف متنوعة وشهية. تمنيا لو يستطيعان تجربة كل الأطباق. "," فواحد من المطاعم الفخمة، فارس وصاحبتو كانوا جالسين كيتسناو السرفور. ملي جا السرفور، فارس سولو بلطف: ""واش ممكن نشوفو القائمة؟"" من بعد ما عطاهم السرفور القائمة، لقاو بللي الأطباق متنوعة وكتشهي. بغاو يجربو كلشي فالقائمة. ",Moroccan
 كان هناك شاب يبحث عن بدلة لحضور حفل زفاف صديقه. عندما وصل إلى المتجر، وجد أن مقاسه ستة، وهو مقاس نادر وصعب العثور عليه. بعد بحث طويل، وجد بدلة أنيقة تناسبه تماماً. شعر بسعادة غامرة وذهب إلى الحفل وهو يشعر بالثقة والفخر. , كان هناك ولد كيقلب على كوستيم باش يمشي لعرس صاحبو. ملي وصل للحانوت، لقى راسو باغي مقاس ستة، وهادا مقاس قليل وصعيب تلقاه. بعد ما دار بزاف، لقا كوستيم زوين بزاف لي جاه على قده. فرح بزاف ومشى للعرس وهو حاس بالثيقة والفخر. ,Moroccan
" في إحدى الليالي المظلمة، وجد أحمد نفسه ضائعًا في الغابة. كان قلقًا للغاية وأدرك أن الوضع جدي. نظر حوله يائسًا بحثًا عن مساعدة، وتذكر صديقه القديم الذي يمتلك خبرة في البرية. ""أنا بحالة جدية، لكن هل تمانع في الاتصال بصديق؟""، فكر أحمد وهو يحاول العثور على إشارة هاتف. "," فواحد الليلة الضلمة، أحمد لقى راسو ضايع فالغابة. كان خايف بزاف وعرف بللي الوضع خطير. دار يقلب حوليه باغي يلقى شي مساعدة، وتفكر صاحبو القديم لي عندو تجربة فالبرية. ""أنا فحالة خطيرة، ولكن واش ممكن نتاصل بصاحب؟""، هكذا كان تيفكر أحمد وهو كيحاول يلقى ريزو لتيليفون. ",Moroccan
 في يوم من الأيام، وجد علي محفظة مليئة بالمال في الشارع. قرر علي أن يبحث عن صاحب المحفظة ليعيدها. بعد البحث طويلاً، استطاع أن يجد صاحب المحفظة وهو رجل عجوز. شكر الرجل علي كثيراً وقدم له مكافأة لأمانته. , واحد النهار، لقى علي جيبة مليانة بالفلوس فالزنقة. قرر علي يقلب على مول الجيبة باش يرجعها ليه. بعد القلب بزاف، قدر يلقى مول الجيبة، وهو شي راجل كبير. الراجل شكر علي بزاف وعطاه جائزة حيت الأمانة ديالو. ,Moroccan
 كان هناك رجل يحاول إيقاف سيارة أجرة في الشارع. لكنه تذكر أن السيارات لا تقف إلا في الموقف المخصص. فتوجه إلى موقف السيارات وانتظر بصبر. وبعد قليل، تمكن من ركوب سيارة أجرة وذهب إلى وجهته. , كان كاين واحد كيحاول يوقف طاكسي فالزنقة. ولكن تفكر بللي الطاكسي ما كتوقف غير فالمحطة ديالها. مشى للمحطة وتسنى بالصبر. ومن بعد شوية، قدر يطلع فطاكسي ومشى لبلاصتو. ,Moroccan
 في إحدى رحلاته، قرر أحمد البحث عن فندق اقتصادي حيث أن ميزانيته لا تتجاوز الخمسون دولاراً في الليلة. وجد فندقاً صغيراً في قلب المدينة يلبي حاجاته. كانت الغرفة نظيفة ومريحة، والموظفون ودودون. استمتع أحمد بإقامته وتمكن من اكتشاف العديد من معالم المدينة بميزانية محدودة. , فواحد من سفراتو، قرر أحمد يقلب على شي فندق اقتصادي حيت ميزانيتو ما كتفوتش الخمسين دولار لليلة. لقا فندق صغير فوسط المدينة كيجاوب لحاجياتو. الغرفة كانت نقية ومريحة، والعاملين كانو مليحين. أحمد استمتع بإقامتو وقدر يزور بزاف ديال الأماكن فالمدينة بميزانية محدودة. ,Moroccan
" في أحد الأيام، قررت مجموعة من الأصدقاء الذهاب في رحلة إلى الجبال. وأثناء التجول، اقترح أحدهم قائلاً: ""هل سنأخذ صورة معا؟"" فوافق الجميع وابتسموا للكاميرا. وعندما عادوا، شاركوا الصورة على مواقع التواصل وأصبحت ذكرى جميلة تجمعهم. "," فنهار، قررات شي جمعة ديال صحاب يمشيو لشي جبل باش يتمتعو. وهوما كيدورو، واحد منهم قال: ""غادي نتصورو كاملين؟"" جميع وافقو وبتاسمو للكاميرا. مللي رجعو، بارطاجو الصورة على الانترنيت وولات ذكرى زوينة خلاتهم مجموعين. ",Moroccan
" كان أحمد يريد إرسال طرد إلى صديقه في الخارج، فذهب إلى مكتب البريد وسأل الموظف: ""كم تبلغ رسوم هذه الخدمة؟"". أجابه الموظف بابتسامة: ""خمسون ديناراً فقط"". شعر أحمد بالسعادة لأن الرسوم كانت أقل مما توقع، فدفع المبلغ وشكر الموظف على مساعدته. "," أحمد بغا يشد طرد لصاحبو اللي ساكن برا، مشى للبريد وسول الخدام: ""شحال كتكلف هاد الخدمة؟"". الخدام ضحك وقال ليه: ""غير خمسين درهم"". أحمد فرح حيت الثمن كان أرخص من لي كان متوقع، عطى الفلوس وشكر الخدام على مساعدتو. ",Moroccan
 في الربع الأخير من العام، شهدت شركة الألعاب ارتفاعاً في المبيعات بأمريكا الشمالية بنسبة ستة بالمائة. وقد عزت الشركة هذا النجاح إلى إطلاق لعبة جديدة أثارت إعجاب الجمهور. الزيادة في الأرباح سمحت للشركة بتوسيع نطاق عملها وتوظيف المزيد من المطورين. في النهاية، أصبحت الشركة رائدة في صناعة الألعاب بالمنطقة. , فآخر تلت مشهور ديال العام، شركة الألعاب في أمريكا الشمالية عرفات زيادة في المبيعات بسيتة في المية. الشركة قالت هاد النجاح جا من ورا لعبة جديدة خرجات وعجبات الناس بزاف. الربح اللي زاد خلا الشركة توسع خدمتها وتخدم مزيد من المطورين. وفالأخير، صارت الشركة رائدة في صناعة الألعاب في المنطقة. ,Moroccan
" في يوم مشمس، سأل يوسف صديقه عمر: ""من هو أفضل صديق لك؟"" فابتسم عمر وأجاب: ""أنت يا يوسف، لأنك دوماً تقف بجانبي"". ومنذ ذلك اليوم، أصبحت صداقتهما أقوى وتعاهدا على الوفاء والإخلاص. وكلما واجها تحدياً، تذكرا هذه اللحظة وتجاوزا الصعاب معاً. "," فنهار مشرق، يوسف سول صاحبو عمر: ""شكون أحسن صاحب ليك؟"" عمر تبسم وجاوب: ""نتا يا يوسف، حيت ديما كتكون حدايا"". ومن ديك الساعة، صداقتهم صارت أقوى وتواعدو يكونو أوفياء لبعض. وكلما تقابلو مع مشكلة، كانو كيتفكرو هاد اللحظة وكيتجاوزو الصعاب معا. ",Moroccan
 في أحد الأيام، اكتشف يوسف أن هناك بطولة سومو في أمريكا، فقرر المشاركة. بعد تدريب شاق، استطاع يوسف الوصول إلى النهائيات. واجه منافسا قويا، لكنه بحنكته استطاع التغلب عليه. وبذلك توج يوسف بطلا للسومو في بطولة أمريكية، وأصبح مثالا للإصرار والعزيمة. , واحد النهار، يوسف عرف بلي كاينة شي بطولة ديال السومو في أمريكا، وحزم أمره باش يشارك. بعد تمارين خايبة، يوسف وصل للفينال. تلاقا مع واحد المنافس قوي، ولكن بالذكاء ديالو قدر يهزمو. وهكذا، يوسف توج بطل ديال السومو في بطولة أمريكية وصار مثال للإرادة والعزيمة. ,Moroccan
 في يوم الصحة الرياضية، اجتمع الناس في الحدائق العامة لممارسة الرياضة. الأطفال كانوا يلعبون كرة القدم، بينما كان الكبار يمارسون تمارين اللياقة البدنية. وُزعت المياه والعصائر لتشجيع المشاركين على الاستمرار في النشاط. في نهاية اليوم، شعر الجميع بالحيوية والصحة الجيدة، مُقدرين أهمية هذه الإجازة القومية. , فنهار الصحة الرياضية، الناس تجمعو فالحدائق باش يديرو الرياضة. الدراري كانو كيلعبو الكورة، والكبار كانو كيديرو تمارين اللياقة. توزعات الما والعصير باش يشجعو الناس يواصلو الحركة. فآخر النهار، الجميع حسو بالطاقة والصحة الزوينة، وعرفو قيمة هاد العطلة الوطنية. ,Moroccan
" في يوم من الأيام، سأل رجل عابر الطريق: ""هل هذا خاص بوول ستريت؟"" فأجابه المارة بابتسامة: ""نعم، هذا هو الطريق المؤدي إلى قلب المال والأعمال."" شعر الرجل بحماس شديد ليبدأ مشواره في عالم الاستثمار. ومع مرور الوقت، أصبح من أشهر المستثمرين في وول ستريت. "," واحد النهار، واحد الراجل سول شي حد فالزنقة: ""واش هادا خاص بوول ستريت؟"" جاو الناس جاوبوه وهوما كيضحكو: ""أه، هادي هي الطريق لي كتمشي لقلب الفلوس والخدمة."" هاد الراجل حس بإثارة كبيرة باش يبدا مشوارو فعالم الاستثمار. ومع الوقت، ولا من المستثمرين المعروفين فوول ستريت. ",Moroccan
