MSA,Moroccan,lang
" كانت ليلى تبحث عن مكان للإقامة خلال رحلتها. أعجبتها شقة جميلة وقررت أن تقول ""أرغب في تأجير هذه من الخامس حتى العاشر من ديسمبر"". تواصلت مع المالك وأكدت الحجز. وصلت ليلى واستمتعت بإقامتها في الشقة الرائعة. "," كانت ليلى كتقلب على بلاصة باش تبات فيها فرحلتها. لقات شي شقة زوينة وقالت ""بغيت نكري هادي من الخامس للعاشر ديال دجنبر"". هضرت مع مول الدار وحجزات. ملي وصلت ليلى، استمتعات بوقتها فالشقة اللي عجباتها. ",Moroccan
" في أحد الأيام، توجهت المرأة العجوز إلى السوق لشراء بعض الحاجيات. وخلال سيرها، التقت بجارها الشاب الذي سألها عن حالها. فأجابته بابتسامة، ""بحالة جيدة، وكيف حالك أنت، يا سيدي؟"" شعر الشاب بالإمتنان لاهتمامها وأصر على حمل مشترياتها إلى المنزل. "," فواحد النهار، العجوزة مشات لسوق باش تشري لقماش للدار. فطريقها، تلاقات مع الجار ديالها الشاب اللي سولها على حالها. جاوباتو بابتسامة، ""لاباس، ونتا عامل كيف داير، سيدي؟"" الشاب حس بالقدر وإصر يحمل ليها خياشها حتى لدارها. ",Moroccan
" في يوم حار، كان أحمد يقود سيارته عندما لاحظ تصاعد الدخان من المحرك. توقف على جانب الطريق وسأل رجلًا كان يمر بجانبه: ""هل تريد أن افحص موتور السيارة؟"" وافق الرجل وبعد الفحص، أخبر أحمد أن هناك مشكلة في المبرد. شكر أحمد الرجل على مساعدته وقرر أن يأخذ السيارة إلى الورشة لإصلاحها. "," فشي نهار شاد الحر، أحمد كان كيسوق طوموبيلتو وفجأة بان ليه دخان كيطلع من الموتور. وقف على جنب الطريق وسول واحد اللي كان كيدوز حداه: ""بغيتي تشوف ليا موتور الطوموبيل؟"" الراجل قبل وبعد ما تشوف، قال لأحمد بللي عندو مشكل فالرادياتور. أحمد شكر الراجل وقرر يمشي بالطوموبيل للميكانيكي باش يصلحها. ",Moroccan
" في يوم من الأيام، وجد أحمد ظرفاً مغلقاً على الطاولة، وكان مكتوباً عليه ""سكر؟"". فتح الظرف بفضول ووجد مفتاحاً صغيراً بداخله. بحث عن الصندوق الذي يتناسب مع المفتاح وعندما فتحه، اكتشف رسالة تقوده إلى مغامرة غامضة. "," فنهار، أحمد لقى ظرف مسدود فوق الطابلة، مكتوب عليه ""سكر؟"". حل الظرف بفضول ولقى مفتاح صغير داخلو. بدا كيقلب على الصندوق لي كايناسب لهاد المفتاح وملي حلو، تا لقى رسالة كتشير لو على مغامرة سرية. ",Moroccan
" في أحد الأيام، ذهب خالد إلى المتجر لشراء هدية لأخيه. وعندما اختار الهدية المناسبة، سأل البائع: ""هل يمكنني أن أدفع عن طريق الماستر كارد؟"" فأجابه البائع بابتسامة: ""بالطبع يمكنك ذلك، نقبل جميع البطاقات الائتمانية."" فشعر خالد بالراحة لأنه لم يكن يحمل معه نقوداً كافية. "," فواحد النهار، خالد مشى للحانوت باش يشري كادو لخوه. وملي اختار الكادو لي عجبو، سول البائع: ""واش نقدر نخلص بالماستر كارد؟"" البائع تبسم وقال ليه: ""آه، مرحبا بيك، كنقبلو كل الكروت."" خالد حس بالارتياح حيت ما كانش جايب معاه فلوس كافيين. ",Moroccan
" وصل خالد إلى المطار متأخرًا وسأل أحد العاملين: ""هل هذا هو المكان المخصص لجمع الحقائب الخاصة برحلة ان دبليو رقم تسعة صفر سبعة؟"". أشار العامل إلى السير الذي بدأ يتحرك بالحقائب وأخبر خالد أنه في المكان الصحيح. تنفس خالد الصعداء وانتظر حقيبته بتوتر. وبعد دقائق، ظهرت حقيبته وغادر مسرعًا ليلحق بموعده. "," خالد وصل للمطار معطل وسول واحد من الخدامين: ""واش هادا هو المكان لي خاص بجمع الباݣاج ديال رحلة ان دبليو نوميرو تسعة صفر سبعة؟"". الخدام شير ليه للسير لي بدا كيدور بالباݣاج وقال ليه راك فالبلاصا صحيحة. خالد تنهد بارتياح وبقا كيتسنى شنطتو بالخلعة. وبعد شوية، بانت ليه شنطتو ومشى بزربة باش يلحق الوقت ديالو. ",Moroccan
 سآخذ هذا النوع من الكتب لأنه يحتوي على المعلومات التي أحتاجها. بعد أخذ الكتاب، بدأت في قراءته بشغف. وجدت فيه حكم ومواعظ قيمة. أصبح هذا الكتاب مرجعي المفضل في الدراسة والحياة. , غادي ناخد هاد الصنف ديال الكتب حيت كاينين فيه المعلومات اللي خاصني. من بعد ما جبت الكتاب، شديت في قرايتو بالحماس. لقيت فيه عبر وحكم زوينة. هاد الكتاب ولا المرجع لي كنفضل ف القراية وف الحياة. ,Moroccan
 إنني سعيد جداً لأنني تمكنت من المجيء إلى هذا البلد. وبما أنني هنا، قررت أن أتعلم اللغة والتقاليد. استطعت أن أكون صداقات جديدة وأشعر بأنني جزء من المجتمع. لقد أصبحت هذه الأرض بمثابة وطن جديد لي. , أنا فرحان بزاف حيت قدرت نجي لهاد البلاد. وحيت أنا هنا، قررت نتعلم اللغة والعوايد. تعرفت على ناس جداد وحسيت بلي وليت جزء من المجتمع. هاد الأرض ولات كيف وطن جديد ليا. ,Moroccan
 في أحد الأيام، وجدت رسالة قديمة مطوية تحت باب منزلي. اسمي وعنواني موجودين عليها. تفاجأت بالخط الأنيق والحبر الأزرق الذي لا يزال يحتفظ بلمعانه. فتحت الرسالة بفضول لأكتشف أسرار الماضي التي ستغير حياتي. , واحد النهار، لقيت بريد قديم مطوي تحت باب داري. سميتي وعنواني مكتوبين عليه. تعجبت من الخط الزوين والحبر الأزرق اللي باقي براق. حليت البريد بفضول باش نكتشف أسرار ديال العهد القديم اللي غادي تبدل حياتي. ,Moroccan
" وقف الرجل في المحطة وهو يحمل عدة حقائب ثقيلة. فجأة، تدحرجت إحدى حقائبه بعيداً، فنادى شاباً قريباً قائلاً ""هل لك أن تساعدني في الوصول إلى حقيبتي؟"" بعد أن ساعده الشاب في استرجاع حقيبته، شكره الرجل بحرارة ودعاه لتناول القهوة كعربون شكر. "," كان الراجل واقف في المحطة وكايشد بزاف ديال الكيسان الثقيلة. فجأة، طاحت وحدة من كيسانو بعيد، شاف شي ولد حداه وقال ليه ""أش كاين، قادر تعاوني نوصل لكيس ديالي؟"" مللي الولد عاونو ورجع ليه الكيس، الراجل شكره بزاف وعزمو على قهوة باش يرد ليه الجميل. ",Moroccan
" كان علي يتجول في السوق القديم عندما لاحظ حجراً لامعاً بين البضائع. تقدم ليسأل البائع ""أي نوع من الأحجار هذه؟"" فأجابه البائع بأنها حجر العقيق الأثري. أصابت علي الدهشة وقرر شراء الحجر ليضيفه إلى مجموعته. "," كان علي كيتسارى ف السوق القديمة ولاحظ بريق حجرة وسط السلع. قرب للبايع وسولو ""شنو هاد الحجر؟"" جاوبو البايع بللي هو حجر العقيق القديم. علي تفاجأ وقرر يشري الحجر باش يزيدو ف مجموعتو. ",Moroccan
 في إحدى القرى البعيدة، حيث السكينة تعم المكان، كانت هناك مجموعة من الناس تعيش على صناعة القوارب الخشبية. , هؤلاء العمال الجدد كانوا يعملون بجد ونشاط، لكنهم وجدوا صعوبة في الاندماج مع سكان القرية الأصليين. ,Moroccan
 من هذا الجبل، تستطيع رؤية المدينة بأكملها. خلال هذا الموسم العديد من أنواع الزهور تزدهر، إنها تبدو جميلة جداً. ومع كل صباح، يأتي السكان لاستنشاق الهواء النقي والاستمتاع بالمنظر الخلاب. الأطفال يلعبون بين الأزهار، والكبار يتذكرون أيام شبابهم. , من هاد الجبل، قادر تشوف المدينة كاملة. فهاد العواشر، بزاف ديال الزهور كتفتح وكتكون زوينة بزاف. وكل صبح، الناس كيجيو يشمو الهوا الصافي ويستمتعو بالمنظر البهي. الدراري كيلعبو حدا الزهور، والكبار كيرجعو بالذاكرة لأيام الشباب ديالهم. ,Moroccan
" اتبعني إلى الغابة حيث الأشجار العالية تخفي أسراراً عديدة. وجدنا هناك كوخاً صغيراً مخبأ بين الأوراق. دققت الباب وهمس الريح بألحان غريبة. فتح لنا رجل عجوز وابتسم قائلاً ""لقد انتظرتكما"". "," تبعوني للغابة فين الشجر الكبير كيخبي بزاف ديال الأسرار. لقينا تماك كوخ صغير مستخبي وسط الوراق. دقينا الباب والريح كانت كتهمس بألحان غريبة. واحد الشيخ فتح لينا وابتسم وقال ""كنت كانتسناكم"". ",Moroccan
 من فضلك أخبريه أنت يامادا قد اتصل. في اليوم التالي، انتظرت مادا الرد لساعات طويلة. وعندما جاء الرد أخيرًا، كان صوته مليئًا بالحماس. قرروا أن يلتقوا ويناقشوا مستقبلهم سويًا. , عافاك قولي ليه نتي يا مادا تاصل بيا. لعيوم ديال مورا، مادا بقات كاتسنى الجواب ساعات طوال. وملي جا الجواب أخيرا، كان صوتو معمر بالحماس. تواعدو باش يتلاقاو ويهضرو على مستقبلهم معا. ,Moroccan
 هل ستقوم بعمل الترتيبات مقدماً؟ سألت سارة وهي تنظر إلى الخريطة بحماس. فردّ جاسم قائلاً: بالطبع، سأحجز الفندق والرحلات السياحية قبل أسبوع من السفر. وفي الأسبوع التالي، جلسا يخططان للمواقع التي يرغبان بزيارتها. وعندما حان وقت الرحلة، كان كل شيء مُعدّاً بإتقان لمغامرة لا تُنسى. , غادي تدير الترتيبات من قبل؟ سولت سارة وهي كتشوف فالخريطة بفرح. جاسم جاوبها: آه، غادي نحجز الفندق والجولات السياحية قبل السفر بسيمانة. وف السيمانة لي بعدها، جلسو يخططو للأماكن لي بغاو يزوروها. وملي جا وقت الرحلة، كان كلشي مهيأ مزيان لمغامرة ماكتنساش. ,Moroccan
 حسناً، من فضلك ضع هذه البيانات هنا. هل كانت حقيبة واحدة؟ جاء عمر إلى المطار محملاً بحقيبتين ثقيلتين. أثناء التفتيش، سأله الموظف عن عدد الحقائب فأجاب بتوتر. تبين لاحقاً أن إحدى الحقائب ليست له. , واخا، عافاك حط هاد البيانات هنا. واش كانت غير شي وحدة ديال الفاليز؟ عمر مشى للمطار وهو شايل جوج فاليزات ثقال. وقت لي داز من التفتيش، العامل سولو على قداش من فاليز عندو فجاوب بالارتباك. تالي تبان بللي واحد من الفاليزات ماشي ديالو. ,Moroccan
" في يومٍ مشمس، سأل الأب أولاده: ""هل ترغبون في تناول لحم بقري، دجاج، أم أسماك؟"" فأجاب الأولاد بحماس، ""نريد أسماكاً!"" فذهبوا جميعاً إلى السوق لشراء الأسماك الطازجة. أعد الأب الطعام بعناية وتمتع الجميع بوجبة شهية على وقع أصوات الطبيعة. "," فنهار مشرق، البا سول ولادو: ""بغيتو تاكلو لحم بقر، دجاج ولا حوت؟"" الدراري جاوبو بشوق: ""بغينا حوت!"" مشاو كاملين للسوق باش يشريو الحوت الفريش. البا طيب الكلشي بالدقة وكلشي استمتعو بوجبة ديال الزين على صوت الطبيعة. ",Moroccan
 كان أحمد يفضل دائمًا استكشاف طرق جديدة في طريقه للعمل. في أحد الأيام، قرر أن يأخذ طريقاً غير مألوفٍ لعودته إلى البيت. على الطريق، اكتشف مقهى صغيرًا جذابًا كان مخبأً بين الأزقة الضيقة. ومنذ ذلك اليوم، أصبح يزور هذا المقهى بانتظام، مستمتعًا بتجاربه المختلفة في الذهاب والعودة. , أحمد كان كيعجبو ديما يجرب طرق جديدة فطريقو للخدمة. فنهار، قرر يدير طريق ماعمرو مشا منو باش يرجع لدارو. فالطريق، كشف قهوة صغيرة وزوينة كانت مخبية فزنقة ضيقة. ومن داك النهار، ولا كيمشي لهاد القهوة بالدوام، كيستمتع بتجاربو المختلفة اللي كيدير فالمشي والرجوع. ,Moroccan
" كان يحيى يبحث عن مكان لتناول وجبة خفيفة، فسأل أحدهم: ""هل يوجد مطعم للوجبات الخفيفة هنا؟"" فأجابه الرجل مشيرًا إلى مطعم صغير في نهاية الشارع. شعر يحيى بالامتنان وتوجه نحو المطعم، ووجد أن الطعام هناك كان لذيذًا ومغذيًا. "," يحيى كان كيقلب على بلاصة باش يتعشى شي سناك خفيف، سول واحد: ""كاين شي ريسطورا للسناكات هنا؟"" الراجل دلو على واحد الريسطورا صغير فآخر الزنقة. يحيى حمد الله ومشى للريسطورا، وتما لقى الأكل بنين ومزيان للصحة. ",Moroccan
 عذراً يا سيدي، أود استطلاع بعض الأماكن السياحية الموجودة في بوسطن. فقد جاء محمود من مصر لزيارتها. ولطالما حلم برؤية جامعة هارفارد والتجول في حديقة بوسطن العامة. سار معه صديقه يوسف الذي يعيش في بوسطن ليدله على أهم المعالم. , سمحلي سيدي، بغيت نشوف شي بلايص سياحية ف بوسطن. محمود جا من مصر باش يزورها. كان كيحلم يشوف جامعة هارفارد ويتمشى فالحديقة العامة ديال بوسطن. يوسف صاحبو اللي ساكن تما خداه يعرفو بأهم النقط. ,Moroccan
 في أحد الأيام، قرر أحمد أن يتعلم اللغة اليابانية. بدأ بالبحث عن معاهد متخصصة ووجد واحدة قريبة من منزله. انضم إلى دورة مكثفة وكان يدرس بجد كل يوم. بعد عدة أشهر، أصبح قادرًا على التحدث باليابانية بطلاقة وأعد قائمة بها ليثبت تقدمه. , واحد النهار، أحمد قرر يتعلم اليابانية. بدا يقلب على معاهد مختصة ولقى وحدة قريبة من دارو. سجل فكور ديال التكثيف وكان كيقرا بزاف كل نهار. من بعد شهور، ولا قادر يهضر باليابانية مزيان وجمع ليستة بيها باش يبين التقدم ديالو. ,Moroccan
 إنها الواحدة وخمس دقائق. استيقظ أحمد متأخرًا جدًا عن موعد عمله. ارتدى ملابسه بسرعة وخرج مسرعًا من المنزل. وصل إلى العمل وقد عبّر مديره عن استيائه. لكن أحمد قدّم عرضًا ممتازًا أبهر الجميع واستعاد ثقة مديره. , هي الواحدة وخمس دقائق. أحمد فاق معطل بزاف على خدمتو. لبس حوايجو بالزربة وخرج كايجري من الدار. وصل للخدمة والمدير ديالو مقلق عليه. ولكن أحمد قدم عرض قوي خلا الجميع مبهورين ورجع لقا ثقة مديرو. ,Moroccan
" في يوم عاصف، وجد علي نفسه بحاجة إلى المساعدة لإصلاح سقف منزله الذي تضرر من الرياح الشديدة. جاء جاره محمد ليقدم له يد العون، وسوياً بدآ بالعمل على إعادة بناء ما تهدم. ومع انتهاء العمل، شعر علي بالامتنان الشديد فقال لمحمد: ""تقدم إلىّ المساعدة، شكراً لك."" رد محمد بابتسامة، مؤكداً أن الجيران لبعضهم في السراء والضراء. "," فنهار عاصف، علي لقى راسو محتاج المساعدة باش يصلح سطح دارو اللي تشرط من الرياح القوية. جارو محمد جا عندو باش يعاونو، ومع بعضياتهم شرعو يخدمو على رجاع اللي تخرب. وملي سالاو الخدمة، علي حس بالشكر الكبير وقال لمحمد: ""جيتي في وقت الشدة، شكراً بزاف."" محمد بتسم وقاليه بلي الجيران خاصهم يكونوا مع بعضياتهم في الزين والشين. ",Moroccan
 لطالما كان جميل يعاني من الألم الذي لا يطاق في ركبته. في يوم من الأيام، قرر أن يذهب إلى الطبيب ليجد حلاً. بعد الفحص، وصف له الطبيب مسكناً قوياً للألم. شعر جميل بالراحة بعد تناوله للدواء، واستعاد نشاطه مرة أخرى. , جميل كان كيعاني من ألم خايب في ركبتو ديما. واحد النهار، قرر يمشي للطبيب باش يلقى حل. الطبيب، بعد ما فحصو، وصف ليه دوا قوي باش يهنيه من الألم. جميل حس براحة كبيرة من بعد ما شرب الدوا، ورجع لحياتو العادية. ,Moroccan
 كانت منى الممثلة المفضلة لدى أحمد. كل مساء، يجلس أحمد لمشاهدة أفلامها ومسلسلاتها. شعر بإعجاب شديد لموهبتها وأسلوبها الفريد. حلم أحمد ذات يوم بأن يلتقي بها ويعبر عن إعجابه. , منى كانت هي الممثلة لي كيعجب بها أحمد بزاف. كل عشية، كان كيجلس يتفرج في أفلامها ومسلسلاتها. كان معجب بموهبتها وستيل ديالها بزاف. أحمد ديما كان كيحلم يلقاها ويقول ليها على إعجابه. ,Moroccan
" في يوم من الأيام، قرر أحمد أن يشتري هدية لوالدته. ذهب إلى السوق وطلب من البائع ""أريد واحدة بيضاوية الشكل"". اختار له البائع قلادة جميلة تلمع تحت أشعة الشمس. عاد أحمد إلى المنزل وقدم الهدية لوالدته التي عبرت عن فرحتها بابتسامة عريضة. "," واحد النهار، أحمد قرر يشري هدية باش يفاجئ مّو. مشى للسوق وقال للبائع ""بغيت وحدة على شكل بيضاوي"". البائع عطاه قلادة زوينة كتبري تحت شعاش الشمس. أحمد مشى للدار وعطى الهدية لمّو اللي طلع ليها الفرحة في وجهها بابتسامة كبيرة. ",Moroccan
 في أحد الأيام، سأل خالد صديقه عن نوع الموسيقى التي يعزفونها في الحفلة. فأجابه صديقه بأنها موسيقى الجاز. شعر خالد بالحماس لأنه يعشق موسيقى الجاز. فقررا الذهاب معاً ليستمتعا بأجواء الحفلة الموسيقية. , واحد النهار، خالد سول صاحبو على النوع ديال الموسيقى اللي كيعزفوها في الحفلة. صاحبو جاوبو بأنها جاز. خالد تحمس بزاف حيت كيبغي الموسيقى ديال الجاز. قررو يمشيو مع بعضياتهم باش يتمتعو بأجواء الحفلة الموسيقية. ,Moroccan
 لا أحب هذا اللون ، من فضلك أرني لوناً آخر. فذهب البائع وأحضر لوناً جديداً. نظرت إليه السيدة بتمعن وابتسمت برضا. وأخيراً، اختارت ثوبها المفضل باللون الجديد وغادرت المتجر سعيدة. , ما كانحملش هاد اللون، عافاك جيب ليا لون آخر. مشى البايع جاب لون جديد. شافتو المدام مزيان وتبسمت مرتاحة. وفي الأخير، اختارت الفستان اللي بغات باللون الجديد وخرجت من الحانوت مسرورة. ,Moroccan
" كان هناك رجل يعيش في مدينة صغيرة وكان يحب أن يذهب إلى السوق كل صباح. ذات يوم، قابل صديقًا قديمًا وقال له: ""من فضلك خذني إلى السوق الصباحية."" فوافق الصديق بسرور وأخذه في جولة بين الأكشاك. تجولا وتبادلا الأحاديث واشتريا بعض الحاجيات قبل أن يعودا إلى منازلهما سعيدين. "," كان كاين واحد راجل ساكن فمدينة صغيرة وكل صباح كان كيمشي للسوق. واحد النهار, لقى صاحبو القديم وقال ليه: ""عافاك جيبني للسوق ديال الصباح."" صاحبو وافق بالزربة وخده يدور بين الطوابل. دارو وتسالاو وشراو شي حوايج قبل ما يرجعو لدارهم مبسوطين. ",Moroccan
 الإطار الخاص بنظارتي قد كسر. ذهبت إلى المحل لإصلاحه ولكن كان مغلقًا. اضطررت أن أنتظر حتى اليوم التالي. وعندما أصلحوها، شعرت بالراحة لأني استطعت أن أرى بوضوح مجددًا. , الإطار ديال نضارتي تكسر. مشيت للحانوت باش نصلحو ولكن لقيتو مسدود. خصني نتسنى للغد ليه. وملي صلحوها، حسيت براحة حيت قدرت نشوف مزيان مرة أخرى. ,Moroccan
 في يوم حار من أيام الصيف، بدأت الساعة تقترب من الثالثة بعد الظهر. كان الأطفال يلعبون في الحديقة، والشمس تلقي بظلالها الطويلة على الأرض. عندما دقت الساعة الثالثة، اجتمع الجميع ليحتفلوا بعيد ميلاد سارة. الضحكات ملأت المكان، والبالونات الزاهية تتطاير مع نسيم العصر اللطيف. , فنهار شاد شمس من أيام الصيف، الساعة كانت كتقرب لتلاتة ديال العشية. الدراري كانو كيلعبو فالحديقة، والشمس كترمي ظلالها الطويلة على الأرض. ملّي ضربات الساعة تلاتة، جمعو كاع الناس باش يحتافلو بعيد ميلاد سارة. الضحكات عمرو المكان، والبالونات الملونة كتطير مع نسمة العشية الزوينة. ,Moroccan
 عظيم. لدي مقعد بجوار النافذة. آه، إذا كنت ترغبين في تبادل المقاعد بعد ذلك، يا آنسة. أبدت الآنسة اهتمامًا ووافقت على تبادل المقاعد مع الرجل. خلال الرحلة، نظرت من النافذة وأعجبت بالمناظر الخلابة. عند الوصول، شكرت الرجل على لطفه وتمنت له رحلة سعيدة. , مزيان. عندي بلاصة حدا النافذة. إيوا، إلى بغيتي نبدلو البلايص من بعد، آ الآنسة. الآنسة وافقات وقبلات تبدل البلاصة مع الراجل. طوال الرحلة، شافت من النافذة وتحمقات بالمناظر الزوينة. ملي وصلات، شكراتو على اللطف ديالو وتمنات ليه رحلة ممتعة. ,Moroccan
 لقد استمتعت بجولة الاستطلاع للأماكن السياحية في نيويورك بالأمس. وقد بدأت اليوم بزيارة تمثال الحرية، والتقطت العديد من الصور التذكارية. ثم توجهت إلى جسر بروكلين حيث شاهدت منظر الغروب الخلاب. اختتمت جولتي بعشاء شهي في أحد المطاعم المطلة على نهر هدسون. , بارح تمتعت بدورة الاستكشاف ديال الأماكن السياحية فنيويورك. بديت نهاري بزيارة لتمثال الحرية وصورت بزاف ديال الصور التذكارية. من بعد مشيت لقنطرة بروكلين وتفرجت على منظر الغروب الرائع. وساليت دورتي بعشا بنين في واحد الريسطورانت على جنب نهر هدسون. ,Moroccan
 لاحظت عيون أحمد الحقيبة الزرقاء المعروضة في الواجهة وأعجبته كثيراً. قرر أن يدخر المال لشرائها. بعد شهر من العمل الجاد، تمكن من جمع المبلغ اللازم. فرح أحمد بشراء الحقيبة واستخدمها في رحلاته العديدة. , أحمد شاف الكارطة الزرقة فالفيترين وعجباتو بزاف. قرر يخبي الفلوس باش يشريها. بعد شهر ديال الخدمة لي دازت، جمع الدرهم الكافي. فرح بزاف بالكارطة بعدما شراها وصار يستعملها في جميع مشاويره. ,Moroccan
 اتصل أحمد بصاحب المبنى عندما انقطعت الكهرباء فجأة. فوجئ بسرعة استجابته وإصلاح العطل في وقت قياسي. شعر بالامتنان لحسن تصرف صاحب المبنى. ومنذ ذلك الحين، أصبحا صديقين يعتمدان على بعضهما في الشدائد. , دار أحمد مكالمة لمول العمارة ملي قطعات الضو بلا موعد. تعجب من السرعة لي جاوب بيها وصلح الخلل في وقت قصير. حس بالامتنان لمول الدار لي تصرف مزيان. ومن ديك الساعة، ولات بيناتهم صداقة وكيعتامدو على بعض فالمشاكل. ,Moroccan
" كان لدى أحمد شعر طويل وفوضوي، فذهب إلى الحلاق ليحصل على قصة جديدة. قال للحلاق: ""اغسله بالشامبو وقم بتصفيفه كما هو الآن، من فضلك."" بعد الغسيل والتصفيف، أصبح شعر أحمد يلمع ويبدو رائعًا. خرج من الصالون وهو يشعر بالثقة والسعادة بمظهره الجديد. "," أحمد كان شعرو طويل ومشوش، مشا للحلاق باش يديرلو قصة جديدة. قال للحلاق: ""غسلو بالشامبوان وكونشيه كيفما هو دابا، عافاك."" من بعد ما غسلو وصاوبو، شعر أحمد ولا يلمع ويبان زوين. خرج من الصالون وهو مرتاح وفرحان بالستيل الجديد ديالو. ",Moroccan
 عندما تصل هناك أسأل شخص آخر ، من فضلك. ولما وصل، وجد الساحة مليئة بالناس. تردد في البداية لكنه تذكر النصيحة. سأل رجلا عجوزا ودودا، فأرشده بابتسامة إلى المكان الذي يبحث عنه. , ملي توصل تماك سول شي حد آخر، عافاك. وملي وصل، لقا الساحة عامرة بالناس. تزعزع شوية فاللول ولكن تفكر فالنصيحة. سول واحد الشايب سمح، لي دار ليه بسمة ودلو على البلاصة اللي كيقلب عليها. ,Moroccan
 في يوم مشمس، سأل رجل عابر الطريق عن أسرع طريق للوصول إلى سان فرنسيسكو. أشار له أحدهم إلى طريق الساحل الذي يمر بمناظر خلابة. بينما كان يقود، شعر بالسعادة لاختياره هذا الطريق الممتع. وأخيرًا، وصل إلى وجهته بعد رحلة ممتعة ومريحة. , فنهار مشرق، واحد الراجل سول على أسرع طريق باش يمشي لسان فرنسيسكو. شي واحد دلو على طريق الساحل اللي كاين فيه مناظر زوينة. وهو كايسوق، حس بالفرحة حيت اختار هاد الطريق اللي جايب الراحة. وأخيرا، وصل للوجهة ديالو بعد رحلة ممتعة ومريحة. ,Moroccan
