MSA,Moroccan,lang
" في إحدى الفنادق العريقة، سأل النزيل الموظف بأدب ""هل أستطيع الحصول على مفتاح الحجرة رقم اثنان خمس عشرة؟"" بابتسامة، أعطاه الموظف المفتاح وأخبره عن خدمة الغرف المتميزة. شعر النزيل بالراحة والأمان بعد دخوله الغرفة الواسعة والمريحة. وفي الصباح، شكر النزيل الموظفين على حسن ضيافتهم ووعد بالعودة مرة أخرى. "," فواحد من الفنادق العتيقة، الزبون سول الموظف بأدب ""واش نقدر ناخد المفتاح ديال البيت نمرة جوج خمسطاش؟"" بابتسامة، عطاه الموظف المفتاح وقاليه على الخدمة ديال الغرف لي كاينة. الزبون حس بالراحة والأمان منين دخل للغرفة الكبيرة ومرتاحة. وفي الصباح، شكر الزبون الموظفين على الضيافة الزوينة وعاود ليهم بللي غادي يرجع مرة أخرى. ",Moroccan
" في يوم جميل ومشمس، ذهبت فاطمة إلى الحديقة للاستمتاع بالأجواء اللطيفة. وهناك، التقت برجل كان يمسك بكاميرا احترافية. فاطمة اقتربت منه وسألت بأدب ""معذرة، هل يمكنك أن تلتقط صوراً لي؟"" ابتسم الرجل ووافق، والتقط لها عدة صور رائعة جعلت يومها أكثر بهجة. "," فنهار زوين والشمس طالعة، فاطمة مشات للحديقة باش تبرع بالجو. تماك، لقات واحد كيشد بكاميرا بروفيسيونال. فاطمة دارت عندو وقالت بلطف ""سمح ليا، واش يمكن ليك تصور ليا شي بورتريهات؟"" الولد تبسم وقبل، وصور ليها شي صور زوينين خلات نهارها فرحان. ",Moroccan
 فقط أكتب رقم غرفة ووقع هنا. وبعد أن وقع الرجل، نظر إلى الموظف بتوتر. لم يكن يعلم أن توقيعه سينقله إلى عالم غريب. وجد نفسه في غرفة مليئة بالألغاز وعليه حلها ليعود. , غير دوّن رقم البيت ووقّع هنا. وملي سالا السيد، شاف في الموظف بالخلعة. ما كانش عارف أنه الإمضاء ديالو غادي ينقلو لعالم غريب. لقى راسو في بيت مليان بالألغاز خاصو يحلهوم باش يرجع. ,Moroccan
" في محل لبيع الملابس، اشترى أحمد قميصاً جديداً ولكنه اكتشف أن المقاس غير مناسب. عاد إلى المحل وقال للبائع: ""اللون مقبول، لكن المقاس غير صحيح. هل من الممكن أن تقوم بتغييرها في خلال ساعة؟"" استجاب البائع لطلبه ووعده بتبديل القميص بالمقاس الصحيح. شعر أحمد بالرضا لأن الخدمة كانت سريعة ومريحة. "," فدكان ديال الحوايج، أحمد شرى قميجة جديدة ولكن شاف أن القياس ماشي مناسب. دار للدكان وقال للبائع: ""اللون مزيان، ولكن القياس ماشي صحيح. واش ممكن تبدلها ليا فوقت قصير؟"" البائع قبل وعده بالتبديل ديال القميجة بالقياس الصحيح. أحمد حس بالفرحة حيت الخدمة كانت سريعة وما تعطلش. ",Moroccan
 سنكون في انتظارك في ذلك اليوم. وعندما تصل، ستجدنا قد جهزنا لك مفاجأة كبيرة. ستحتفل معنا بأروع الأوقات، وستكون الذكريات التي سنصنعها سوياً خالدة في الأذهان. , غادي نكونو كنتسناو فيك في داك النهار. وملي توصل، غادي تلقى عندنا مفاجأة كبيرة مجهزينها ليك. غادي تدير الفرحة معانا بأجمل الأوقات، والذكريات لي غادي نصنعو مع بعضنا غادي تبقى ديما فالبال. ,Moroccan
 لدينا ما يكفينا للاستمرار لمدة يومين. ومع ذلك، قررت المجموعة البحث عن مصادر غذاء إضافية. خلال رحلتهم، وجدوا شجرة فاكهة غنية. فشعروا بالامتنان وتأملوا في مستقبل أفضل. , عندنا لي يكفينا نبقاو لمدة يومين. ولكن، الجماعة قررو يقلبو على موارد أكل زيادة. فالطريق، لقاو شجرة معمرة بالفواكه. حسو بالشكر وتمناو يكون الأمور غادي تتحسن. ,Moroccan
 لا أستطيع أن أفهم ذلك. ذهب علي إلى الطبيب ليسأله عن سبب حالته. فسر الطبيب المشكلة بطريقة مبسطة. عاد علي إلى البيت وقد امتلأ قلبه بالفهم والراحة. , ما قادرش نفهم هاد الشي. علي مشا عند الطبيب باش يسولو على الحالة ديالو. الطبيب فسر ليه المشكل بطريقة ساهلة. علي رجع لدارو مرتاح وفاهم كلشي. ,Moroccan
" كان يحيى في رحلة بعيدة عن موطنه، وضل الطريق ذات مرة. تساءل ""كيف أستطيع أن أرجع مرة أخرى إلى وجهتي والمكان المقصود؟"" استعان بخريطة قديمة وجدها بحقيبته، واستطاع بعد جهد أن يجد طريق العودة. "," كان يحيى مسافر بعيد على بلادو، وتهت في واحد الوقت. سول راسو ""كيفاش نقدر نرجع مرة أخرى لبلاصة لي بغيت نمشي ليها؟"" دار معاه خريطة قديمة لقاها في صاكو، وبشوية ديال الجهد عرف يلقى طريق الرجوع. ",Moroccan
" كان تاجر يسأل محاسبه: ""هل هذا معفى من الضرائب؟"" فأجابه المحاسب بأن القانون يعفي بعض السلع. فقرر التاجر حينها التوسع في تجارة السلع المعفاة لزيادة أرباحه. ومع الوقت، أصبحت تجارته الأكثر نجاحًا في المدينة. "," كان كاين واحد التاجر كيسول محاسب ديالو: ""واش هادشي معفي من الضرائب؟"" جاوبو المحاسب أن القانون كيعفي بعض السلع. هكذا قرر التاجر يكبر في تجارة السلع اللي معفية باش يزيد فالربح ديالو. ومع الوقت، ولا تجارتو هي الأكثر نجاح في المدينة. ",Moroccan
 كان الفريقان متعادلين، والوقت يمضي. حسناً، إن عليهم أن يقوموا بلعب أدوار إضافية حتى يتم إنهاء حالة التعادل. بذل اللاعبون جهوداً مضاعفة، والجمهور يهتف بحماس. وأخيراً، سجل أحمد الهدف الحاسم مختتماً المباراة بفوز مثير. , الفرقتين كانو متعادلين، والوقت كيدوز. يلاه، خاصهم يلعبو دورات إضافية باش يساليو التعادل. اللاعبين عطاوها بزاف، والجمهور كان كيشجع بالزاف. وفالأخير، أحمد سجل الهدف لي حسم اللعبة وسالا بانتصار شهي. ,Moroccan
 كان هناك شاب يريد الامتداد أربع وعشرون ساعة. قضى وقته في البحث عن طرق لتحقيق ذلك. وجد في النهاية ساعة سحرية تمنحه ما يريد. أصبح يعيش يومه بسعادة، لكنه تعلم أن الوقت لا يزال ثمينًا. , كان كاين شاب بغا يطول النهار لـ ٢٤ ساعة. قضا وقتو كيقلب على كيفية يقدر يوصل لهاد الشي. فالأخير لقا ساعة سحرية لي تعطيه اللي بغا. ولا كيعيش نهارو بفرح، ولكن تعلم بلي الوقت باقي ثمين. ,Moroccan
" في يومٍ ما، طلب الأستاذ من تلاميذه أن يتهجوا كلمة ""مغامرة"". رفع يوسف يده وبدأ يتهجى الكلمة بثقة. وبعد انتهائه، صفق له الأستاذ معجباً بقدرته على التهجي. شعر يوسف بالفخر، وتشجع باقي التلاميذ على المشاركة بحماس. "," فواحد النهار، الأستاذ طلب من التلامذ يهجيو كلمة ""مغامرة"". يوسف شد الراية وبدا كيهجي الكلمة بثقة. وملي سالا، الأستاذ صفق ليه معجب بالقدرة ديالو على الهجاء. يوسف حس بالفخر، والتلامذ الآخرين تزاد عندهم الحماس وشاركو بجدية. ",Moroccan
 ذهب أحمد إلى المتجر ليشتري بعض الحاجيات. عندما أنهى، قدم البائع له الفاتورة. تفضل هذان دولاران، قال أحمد، واحتفظ بالباقي. شكره البائع على كرمه وودعه بابتسامة. , مشا أحمد للحانوت باش يشري شي حوايج. ملي سالا، البياع عطاه الفاتورة. خود هاد الدرهمين، قال أحمد، وخلي الباقي ليك. البياع شكره على سخاوته وودعو بالضحكة. ,Moroccan
" كان خالد جائعًا للغاية فسأل أمه: ""متى الغداء؟"" فابتسمت وأجابت: ""بعد نصف ساعة يا ولدي."" فقرر خالد الانتظار في الحديقة وهو يقرأ كتابه المفضل. وعندما حان وقت الغداء، نادته أمه ليجد مائدة عامرة بأشهى الأطباق. "," خالد كان جوعان بزاف، سول مّو: ""إمتى غادي يكون الغدا؟"" دّيك الساعة دارت ليه ابتسامة وقالت ليه: ""غادي يكون واجد فنص ساعة يا ولدي."" حتى يجي وقت الغدا، خالد بقى فالجردة كايقرا فكتابو اللي كايعجبو. وملي جا الوقت، مّو نادت عليه ولقى الطابلة معمرة بألذ الأطايب. ",Moroccan
" كان هناك رجل أراد شراء سيارة جديدة، لكن عندما رأى الأسعار قال ""أسف، هذا كثير بالنسبة لي"". فقرر بدلاً من ذلك أن يقوم بتصليح سيارته القديمة. بعد الإصلاح، بدت السيارة كأنها جديدة. وأدرك أن القيمة لا تكمن فقط في الجديد، وإنما في ما يخدمنا بشكل جيد. "," كان هناك واحد بغا يشري طوموبيل جديدة، ولكن ملي شاف الثمن قال ""سمح ليا، هادشي بزاف عليا"". حتى هو قرر يصاوب طوموبيلتو القديمة. بعد التصليح، ولات الطوموبيل كدايرة بحال جديدة. وعرف باللي القيمة ماشي غير فالجديد، ولكن فيما كيخدم مزيان. ",Moroccan
 بدأت رحلتي مبكراً لأصل إلى ميدان يونيون، ولكنني وجدت صعوبة في تحديد الاتجاه. سألت أحد المارة وقد أرشدني بلطف إلى الطريق الصحيح. وبعد مسيرة طويلة، وصلت إلى الميدان والسعادة تغمرني لأنني لم أتأخر. , بديت سفرتي بكري باش نوصل لساحة يونيون، ولكن صعب عليا نعرف الطريق. سولت شي واحد من الناس اللي كانوا غاديين وهو دلني بالزين على الطريق الصحيح. ومورا ما مشيت بزاف، وصلت للساحة وأنا فرحان حيت ما تعطلتش. ,Moroccan
 في يومٍ مشمس، قرر أحمد أن يستأجر سيارة لاستكشاف المدينة. يمكن أن تستفسر من مكتب التأجير الموجود هناك. بعد التجول والاستمتاع بمعالم المدينة، وجد أحمد مطعماً تقليدياً لتناول العشاء. انتهى يومه بقصة رائعة ليحكيها لأصدقائه. , ف نهار شمسي، أحمد قرر يكري طوموبيل باش يشوف المدينة. يقدر يسول ف مكتب الكراء اللي تماك. مورا ما دار بزاف ديال البلايص وتمتع، لقى أحمد شي مطعم بلدي باش يتعشى. سالا نهارو بواحد القصة زوينة يحكيها لصحابو. ,Moroccan
 ذهب ماجد ولينا لجمع الأشياء المطلوبة. حملا الأكياس الثقيلة بصعوبة. وصلا إلى عمال النظافة وسلماهم الأغراض. شكرهم العمال على المساعدة وابتسموا. , ماجد ولينا مشاو يجمعو الأغراض لي طلبو منهم. شدو الكيسان الثقال بزز. وصلو لعمال النظافة وعطاوهم الحوايج. شكروهم العمال على المساعدة وتبسمو. ,Moroccan
 في أحد الأيام، قررت أن أذهب في إجازة إلى الجبال. وجدت نفسي أتنفس الهواء العليل وأستمتع بمنظر الطبيعة الخلاب. خلال تجوالي، صادفت قرويين ودودين دعوني لتناول الشاي. شعرت بالسعادة الغامرة وتمنيت لو أن الإجازة لا تنتهي. , واحد النهار، قررت نمشي نقضي عطلة في الجبال. لقيت راسي كنتنشق هوا صافي وكنتمتع بمنظر الطبيعة الزوينة. وأنا كندور، تلاقيت مع شي فلاحين خوتنا عزموني على أتاي. حسيت بفرحة كبيرة وتمنيت العطلة ماتساليش. ,Moroccan
 لا . أنا أخطط لزيارة باريس في طريق عودتي إلى وطني . قررت أن أستغل الفرصة لأرى برج إيفل وأتمشى على ضفاف نهر السين. سأبحث أيضاً عن أشهى المأكولات الفرنسية وأتذوق النكهات المحلية. في نهاية الرحلة، سأشتري الهدايا التذكارية لعائلتي وأصدقائي. , لا . كانخطط نمشي لباريس فطريق الرجوع لبلادي . غادي نستغل الفرصة باش نشوف برج إيفل ونتمشى حدا نهر السين. غادي نقلب على ألذ الأكلات الفرنسية ونذوق النكهات المحلية. فالأخير، غادي نشري الهدايا التذكارية للعائلة والأصحاب. ,Moroccan
 كان أحمد يفكر في إمكانية اصطحاب أخته معه في رحلته إلى القاهرة. هل ستأخذها معك أم سيكون علينا أن نرسلها؟ سألت والدته بقلق. قرر أحمد في النهاية أن يأخذها معه لتستمتع بالمغامرة. وهكذا، أصبحت الرحلة أكثر متعة بوجودها. , كان أحمد كيفكر إمتى يدير أختو معاه فالسفر ديالو للقاهرة. غادي تاخدها معاك ولا خاصنا نبعثوها؟ سولاتو مو بالقلق. فالأخير، قرر أحمد يديها معاه باش تستمتع بالمغامرة. وهاكاك، السفرة ولات أحسن بزاف بوجودها. ,Moroccan
 حدث مؤخراً انتشار في خبراء الطعام، أليس كذلك؟ لاحظ محمود الزيادة في عدد البرامج التلفزيونية المخصصة للطبخ. قرر أن يصبح واحداً من هؤلاء الخبراء وبدأ في تعلم فنون الطهي. عمل بجد حتى أتقن بعض الوصفات العالمية. وأخيراً، استطاع أن يظهر في برنامج تلفزيوني مشهور يعرض مهاراته. , لاحظ محمود كيفاش كثرت البرامج ديال الطبخ فالتلفزة. قرر يولي واحد من دوك الطباخين لي كيشهرو وبدا يتعلم الطبخ بجهد. تعلم مزيان وصفات من كل بلاصة فالعالم. وفالأخير، تمكن يطلع فواحد البرنامج التلفزيوني معروف ويوري الناس شنو درس. ,Moroccan
 قد حدثت منذ حوالي ست ساعات من الآن حادثة غير متوقعة. كان هناك سارق يحاول اقتحام بيت في الحي القديم. لكن جار البيت كان يقظًا ولاحظ الحركة الغريبة. فاتصل بالشرطة على الفور، وتم القبض على السارق بسرعة. , وقعات شي حادثة ماتتوقعش من شي ست ساعات. كان شي حرامي كيحاول يدخل يسرق شي دار فالحومة القديمة. ولكن الجار كان فايق وشاف الحركة الغريبة. داير الاتصال بالبوليس دغيا، وتشد الحرامي بسرعة. ,Moroccan
 رحلة الخطوط الجوية دلتا رقم واحد واحد اثنان تم تأخير موعد الركوب. انتظر المسافرون في الصالة بترقب شديد. بدأت الأعصاب تتوتر مع مرور الوقت. أعلنت الشركة عن موعد جديد للإقلاع. في النهاية، تمكن الجميع من الصعود إلى الطائرة وبدأت الرحلة. , الرحلة ديال دلتا نمرة واحد واحد جوج طارت موعد الركوب ديالها. المسافرين تسناو في القاعة بتوتر كبير. مع الوقت لي كيدوز، بداو الأعصاب ديالهم تتوتر. الشركة علنات على وقت جديد للإقلاع. فالأخير، الجميع طلع للطيارة وبدات الرحلة. ,Moroccan
" في إحدى الليالي الباردة، طرقت امرأة باب الفندق وسألت البواب ""هل يمكنك أن تعطني اثنين لليلة؟"" فأجابها البواب بابتسامة ودودة ""بالطبع، يمكننا توفير غرفة مزدوجة لكما"". شكرته المرأة وأخبرته بأنها وزوجها يحتفلان بذكرى زواجهما العاشرة. في الصباح التالي، تركت المرأة ملاحظة شكر عند الاستقبال وغادرت الفندق مع زوجها وقد بدت عليهما علامات السعادة والرضا. "," في واحد الليلة شتاء، واحد المرا دقات على باب الفندق وسولت البواب ""واش يمكن ليك تعطيني جوج لليلة؟"" البواب تبسم وقال ليها ""أكيد، يمكن لينا نعطيوكم شي غرفة دوبل"". المرا عطاتو الشكر وقالت ليه بللي هي وراجلها كيحتافلو بعشر سنين ديال زواج. فالصباح لي بعدو، خلات المرا ورقة شكر عند الاستقبال وغادرات الفندق مع راجلها وكان باين عليهم الفرح والرضا. ",Moroccan
 في يومٍ صيفي حار، اكتشف السيد خالد أن شركة التأمين الخاصة به قد تعرضت للسرقة. استشاط غضباً وقرر أن يبلغ الشرطة على الفور. بعد التحقيق، تبين أن الموظف الجديد كان وراء الحادثة. استعاد خالد الأموال المسروقة وشعر بالامتنان لسرعة استجابة الشرطة. , فوقت من الصيف شاد شوب، السي خالد كشف بللي شركة ديالو للتأمين تعرضات لسرقة. طلع ليه الدم وقرر يبلغ البوليس بلا تأخير. بعد التحقيق، تبين بللي الموظف الجديد هو لي دار السرقة. السي خالد استرجع الفلوس لي تسرقو وحس بالامتنان للبوليس لي جاو سريع. ,Moroccan
 بما أنني غير ماهر باستخدام الكاميرا، فقد قررت شراء واحدة جديدة تتميز بالبساطة وسهولة الاستخدام. وبعد البحث والمقارنة، وجدت النوع المثالي الذي يلبي احتياجاتي. لقد كانت النتائج مذهلة، فقد تمكنت من التقاط صور رائعة دون عناء. وبفضل هذه الكاميرا، أصبحت التصوير هوايتي المفضلة وطورت مهاراتي بشكل كبير. , حيت أنني ماشي ماهر بزاف في استعمل الكاميرا، قررت نشري وحدة جديدة ساهلة فالاستعمال. من بعد ما دورت وقارنت، لقيت النوع لي كيجاوب ليا. النتائج كانو مدهلين، قدرت نصور صور زوينة بلا مجهود. وبهاد الكاميرا، ولى التصوير هوايتي المفضلة وتحسنت فيه بزاف. ,Moroccan
" وصل الشاب المسافر إلى المحطة متأخرًا، ولم يعرف إن كان قد اختار الرصيف الصحيح. سأل أحد المارة: ""هل هذا هو الرصيف الصحيح لنيويورك؟"" فأجابه الرجل مبتسمًا وأشار إلى القطار الذي كان يستعد للانطلاق. شعر الشاب بالارتياح وصعد القطار في اللحظة الأخيرة، متجهًا نحو مغامرته الجديدة في نيويورك. "," واحد الشاب اللي كان غادي لنيويورك وصل لمحطة معطل وما عارفش واش هادا هو الرصيف الصحيح. سول واحد السيد: ""واش هذا هو الرصيف لنيويورك؟"" الراجل ضحك وقاليه آه وشير ليه للقطار لي كان غادي يمشي. الشاب حس بالراحة وركب القطار فلحظة الأخيرة، متوجه لمغامرتو الجديدة في نيويورك. ",Moroccan
 في يوم مشمس جميل، قرر أحمد استغلال إجازته والذهاب في رحلة إلى الشاطئ. استمتع بإجازتك، قالت له أمه وهي تودعه. على الشاطئ، قام ببناء قلعة رملية عظيمة وشارك في مباراة كرة طائرة. عاد إلى المنزل مع شعور بالسعادة والاسترخاء الذي طال انتظاره. , فنهار شمسي زوين، أحمد قرر يستاغل عطلتو ويمشي للبلاج. استمتع بعطلتك، گالت ليه أمو ملّي كانت كتودعو. فالبلاج، درا قصر رملي كبير وشارك فماتش كورة الطاير. رجع لدار مع شعور ديال الفرحة والراحة لي كان كيتسنى. ,Moroccan
 كان هناك رجل يبحث عن شاش ليصلح خيمته. فذهب إلى السوق ليجد بائعاً متخصصاً. وجد الرجل الشاش المناسب وبسعر جيد. فاشتراه وعاد ليصلح الخيمة بنفسه. , كان كاين راجل بغا يجيب شي شاش باش يصلح خيمتو. مشى للسوق باش يلقى شي بائع مختص. لقى الشاش لي بغا وبثمن مزيان. شراه ورجع يصلح الخيمة بيديه. ,Moroccan
 كان هناك رجل جائع جداً، فقرر أن يطلب بطاطس مشوية من مطعمه المفضل. وعندما وصلت البطاطس، وجدها مغطاة بقشدة حامضة شهية. استمتع بكل قضمة، وشعر بالرضا التام. ومنذ ذلك الحين، أصبحت البطاطس المشوية وجبته المفضلة. , كان كاين واحد مجوع بزاف، قرر يطلب بطاطا مشوية من المطعم اللي كيعجبو. وملي وصلات البطاطا، لقاها مغطية بكريمة حامضة لذيذة. استمتع بكل قضمة، وحس برضى كبير. ومن ديك الساعة، ولات البطاطا المشوية الأكلة المفضلة ديالو. ,Moroccan
 كان هناك رجل ينظر إلى ساعته كل عشر دقائق بقلق شديد. كان ينتظر مقابلة مهمة ستغير مجرى حياته. مع مرور الوقت، بدأ يشعر بالتوتر والقلق يزداد. وأخيراً، وصل الشخص المنتظر وابتسم الرجل بارتياح. , كان كاين شي واحد كيشوف في ساعتو كل عشر دقائق وهو مضطرب بزاف. كان كيتسنى موعد مهم غادي يبدل حياتو. مع دوزان الوقت، بدا يحس بالقلق كيتزاد. أخيراً، جا الشخص لي كان كيتسناه والراجل تبسم بارتياح. ,Moroccan
" وصل الشاب إلى الكافيتيريا جائعاً، وطلب من النادل: ""واحد هامبرجر وواحد شيز برجر، من فضلك"". وبينما كان ينتظر، شاركه صديق قديم الطاولة وتبادلا الأحاديث. ضحكا ملء الصدر وتناولا الطعام معاً بسعادة، فالطعام يجمع الأصدقاء دائماً. "," الشاب دخل لقهوة كيجوع وقال للسرباي: ""بغيت واحد هامبرجر وواحد شيز برجر، عافاك"". وهو كيتسنى، جا صاحبو القديم جلس معاه فوق الطابلة ودارو حديث. ضحكو بالزاف وكلو مع بعضياتهم بفرحة، حيت الأكل كيجمع الأصدقاء ديما. ",Moroccan
" جاء أحمد إلى الاستوديو مبكرًا ليطور صور الفيلم. سأله المدير: ""كم تتقاضى لتطبيق صور الفيلم؟"" فأجاب أحمد بثقة: ""أتقاضى مائة دولار لكل ساعة عمل."" وافق المدير على الفور وأشاد بمهارة أحمد. "," أحمد مشى للأستوديو بكري باش يصاوب صور الفيلم. المدير سولو: ""شحال كتاخد باش تصاوب صور الفيلم؟"" جاوب أحمد بثيقة: ""كناخد مية دولار لكل ساعة خدمة."" المدير قبل مباشرة ومدح في خدمة أحمد. ",Moroccan
 كلا منا يريد أن يحاسب على وجبته. في يوم من الأيام، قررت مجموعة من الأصدقاء الذهاب إلى مطعم فاخر. بعد الانتهاء من تناول الطعام، أصر كل منهم على دفع الفاتورة. تطور الأمر إلى موقف محرج حيث تسابق الجميع لإخراج محافظهم. , كل واحد فينا باغي يخلص على وجبتو. فنهار، قررت شي جماعة ديال صحاب يمشيو لشي مطعم فاخر. ملّي سالاو من الأكل، كل واحد فيهم تسابق باش يخلص الحساب. وتقلب الموقف لموقف محرج بزاف وهوما كيتسابقو يجبدو المحافظ ديالهم. ,Moroccan
 استيقظ أحمد مبكراً ليدفع الفاتورة كما وعد. وجد الشوارع خالية والجو بارداً. دخل المحل وسلم النقود للبائع بابتسامة. شعر بالرضا لأنه أوفى بوعده. , أحمد فاق بكري باش يخلص الفاتورة بحال ما وعد. لقا الزناقي خاويين والجو بارد. دخل الحانوت وعطى الفلوس للبايع بابتسامة. حس براحة حيت نفذ الوعد ديالو. ,Moroccan
" كان أحمد ينوي الذهاب إلى السوق لشراء بعض الحاجيات. صادف في طريقه جاره محمد، فاقترح عليه محمد الذهاب معًا. وافق أحمد على الفكرة مبتسمًا، وقال ""إني ذاهب إلى هناك، أيضا. ما رأيك أن نأخذ سيارة أجرة معًا؟"". فتشاركا الرحلة وتبادلا الأحاديث الشيقة طوال الطريق. "," كان أحمد غادي للسوق باش يشري شوية ديال الضروريات. فالطريق تلاقى مع جارو محمد، وباش يوفرو فالوقت، محمد عرض عليه يمشيو معا. أحمد ضحك ووافق، وقال ""راني غادي لتماك، حتى أنا. واش ما نديروش طاكسي معا؟"". وهكاك دازو الطريق كيتجاذبو الأحاديث. ",Moroccan
" جاء خالد إلى منزل صديقه أحمد وتلقى ترحيبًا حارًا. ""تفضل كرسي وخذ راحتك. هل أتي لك بشيء لتشربه؟ قهوة، شاي أم صودا؟"" قال أحمد بابتسامة. اختار خالد قهوة فاخرة وجلسا يتحدثان عن ذكريات الطفولة. انتهى اليوم بشعور عميق من الصداقة والألفة. "," جا خالد لدار صاحبو أحمد وتوصل بترحاب حار. ""تفضل الكرسي وخود راحتك. بغيتي نجيب لك شي حاجة تشرب؟ قهوة، أتاي ولا سودا؟"" قال أحمد بابتسامة. خالد اختار القهوة الفاخرة وقعدو يهدرو على أيام الزمان. سالا اليوم بإحساس قوي ديال الصحبة والمعزة. ",Moroccan
" في يوم مشمس، قال الطفل لوالدته: ""أنه شيء رائع منك أن تقولي ذلك"". فابتسمت الأم بحنان وعانقته بقوة. شعر الطفل بالسعادة والأمان في أحضان أمه. ومنذ ذلك اليوم، وعدا نفسيهما أن يشاركا مشاعرهما الإيجابية دائمًا. "," فنهار مشرق، الولد قال لمه: ""هاد الشي زوين منك باش تگولي هاكا"". الأم ضحكات بحنان وعنقاتو بقوة. الولد حس بالفرحة والأمان فحضن مه. ومن ديك الساعة، واعدين راسهم يبقاو ديما كيشاركو المشاعر الزوينة. ",Moroccan
 المكان كان على كرسي في البهو. وجدت سيدة حقيبة جلدية متروكة خلف الكرسي. نادت الحارس ليتحرى عن صاحب الحقيبة. بعد ساعات، جاء رجل مسرعاً يبحث عن حقيبته المفقودة وشكر الجميع على أمانتهم. , البلاصة كانت فوق كرسي فالرواق. واحدة مدام لقات صاك جلدي تْخلى مور الكرسي. صوتت على الگاردي باش يتسائل على مول الصاك. شي ساعات وجا واحد كيجري كيقلب على صاكو اللي تفقد وشكر الناس كاملين على نزاهتهم. ,Moroccan
 في مطعم راقي، طلب أحمد طبق لحم بقري مشوي. وبينما هو ينتظر، شعر بعبق البهارات المنبعث من المطبخ. جاء النادل حاملاً الطبق المُعد بعناية، وعندما تذوق أحمد اللحم، أغمض عينيه مستمتعاً بالنكهة الرائعة. ترك أحمد بقشيشاً سخياً شاكراً الطاهي على مهارته الفائقة. , فواحد الريسطوران فخم، أحمد طلب طبق ديال اللحم البقري المشوي. وهو كيتسنى، شم ريحة البزار اللي خارجة من الكوزينة. الكارسون جاب الطبق لي توجد بالزربة، وملي ذاق أحمد اللحم، سد عينيه كيتمتع بالطعمة الزوينة. أحمد عطا شي بكشيش مزيان شكراً للكوك على مهارتو العالية. ,Moroccan
" كان الجميع في البيت يستعدون لقدوم الضيوف. قامت الأم بطهي الأطباق الشهية والحلويات، بينما كان الأب يزين الصالون. سألت الجدة بفضول: ""ستكون المائدة جاهزة؟"" فأجاب الجميع بصوت واحد: ""نعم، ستكون جاهزة في الوقت المحدد"". "," كولشي فدار كان كيوجد باش يستقبلو الضياف. الأم دارت الطياب والحلويات، والبا كان كيزوق الصالون. الجدة سولت بفضول: ""غادي تكون المائدة واجدة؟"" جاوبو كاملين بصوت واحد: ""إيه، غادي تكون واجدة فالوقت لي حددنا"". ",Moroccan
