MSA,Yemeni,lang
 إنها في أخر القاعة . سوف آتي لك ببعض منها الآن . إذا أردت أي شيئاً آخر فقط أعلمني . وعندما عادت، وجدته قد غادر دون أن يودع. شعرت بالحيرة والقلق، فقد كانت تحمل له هديته المفضلة. بدأت تبحث عنه في كل أنحاء المبنى، تنادي اسمه بصوت عالٍ. وأخيرًا، وجدته في الحديقة ينظر إلى النجوم، فابتسمت وقدمت له الهدية. , هي في آخر القاعة. باجيب لك شوية منها حالاً. إذا تريد أي شي آخر بس قل لي. ولما رجعت، لقته مشى من دون ما يودع. حست بحيرة وهم، كانت جايبة له هدية اللي يحبها. بدأت تدور عليه في كل مكان في البناية، تصيح باسمه بصوت عالي. وأخيرًا، لقته في البستان يشوف النجوم، ابتسمت وقدمت له الهدية.,Yemeni
" في أحد الأيام، كان هناك رجل يعمل في النجارة يسمى أحمد. كان دائمًا يسأل زبائنه ""هل تقومون بعمل تعديلات؟"" ليتأكد من رضاهم عن العمل. في إحدى المرات، أتى زبون طلب تعديل طاولة لتناسب تصميم منزله الجديد. أحمد عمل بجد على التعديل وفي النهاية، أبدى الزبون امتنانه لمهارة أحمد ودقته. "," في يوم من الأيام، كان هناك واحد نجار اسمه أحمد. دايماً كان يسأل الزباين ""هل تقومون بعمل تعديلات؟"" علشان يتأكد إنهم مرتاحين من الشغل. في مرة، جاء له زبون يريد يعدل في طاولة باش تتناسب مع بيته الجديد. أحمد تعب كثير في التعديل وفي الآخر، الزبون عبر عن شكره لأحمد على مهارته ودقته.",Yemeni
 في أحد المطاعم الفاخرة، طلب أحمد وأسرته نريد مائدة بجانب النافذة ليتمتعوا بالمنظر الخلاب. بعد أن جلسوا، بدأت الأسرة بتقديم طلباتهم من قائمة الطعام. أثناء تناولهم الطعام، مرت مجموعة من الطيور الجميلة أمام النافذة، فأضافت جوًا من البهجة على وجبتهم. انتهوا من الأكل وشعروا بالرضا عن تجربتهم الرائعة في هذا المكان. , في واحد من المطاعم الفخمة، أحمد وأهله طلبوا نريد طاولة جنب الدريشة باش يستمتعوا بالمنظر الجميل. لما جلسوا، الأهل بدأوا يختاروا الأكل من القائمة. وهم يتعشوا، مرت مجموعة من الطيور الزينة قدام الدريشة، وذلك زاد العشاء لذة. انتهوا من الأكل وهم فرحانين بالتجربة الزينة اللي عاشوها هناك.,Yemeni
 هناك، أمام بيت السائح تماما، وقف قط أسود ينظر إليه بفضول. عندما فتح السائح الباب، دخل القط دون تردد. وجد السائح نفسه يبتسم، فقد رأى في عيني القط قصة مغامرات لم تُروَ بعد. ومع مرور الأيام، أصبح القط رفيقه في كل رحلاته ومغامراته. , هناك، قدام بيت السائح بالضبط، وقف قط أسود يشوف له بفضول. لما السائح فتح الباب، القط دخل من غير تردد. السائح لقى نفسه يبتسم، عشان شاف في عيون القط حكايات مغامرات ما حد قالها. ومع مرور الأيام، صار القط صاحبه في كل سفراته ومغامراته.,Yemeni
 لم أسمع بهذا العنوان من قبل بالقرب من هنا. سألت الناس في الحي عنه لكن لا أحد يعرفه. قررت البحث عنه في الخرائط القديمة بالمكتبة. وأخيراً، وجدت العنوان مخفياً في إحدى الكتب النادرة. , ماسمعتش بالعنوان هذا من قبل هنا جنبنا. سألت الناس في الحارة عنه بس ماحد عرفه. قررت أبحث عنه في الخرائط القديمة اللي في المكتبة. وفي الآخر، لقيت العنوان مخبى في واحدة من الكتب النادرة.,Yemeni
 استمر في السير في هذا الطريق حتى تجد صيدلية. عندما وصل إلى الصيدلية، اكتشف أنها مغلقة. شعر بالإحباط لكنه قرر أن ينتظر. بعد ساعة، فتح الصيدلي الباب واستطاع أن يشتري الدواء. , استمر بالمشي في هذا الطريق حتى تجد صيدلية. لما وصل للصيدلية، لقى إنها مقفلة. شعر بخيبة أمل بس قرر ينتظر. بعد ساعة، الصيدلي فتح الباب واستطاع يشتري الدوا.,Yemeni
 في أحد أيام الربيع، لاحظت ليلى أن اللون الأخضر بدأ يظهر في كل مكان. قررت أن تشتري فستانًا جديدًا بنفس اللون لتواكب الموضة. وعندما ارتدته في الحفل، لفتت الأنظار إليها بجمالها. ومن ذلك اليوم، أصبح اللون الأخضر لونها المفضل في كل المواسم. , في يوم من أيام الربيع، لاحظت ليلى أن اللون الأخضر بدأ يظهر في كل محل. قررت تشتري فستان جديد بنفس اللون عشان تتابع الموضة. ولما لبسته في العرس، كل الناس انتبهوا لجمالها. ومن ذاك اليوم، الأخضر صار لونها المفضل في كل الفصول.,Yemeni
 كان خالد يسافر كثيرًا بسبب طبيعة عمله في التجارة الدولية. في إحدى رحلاته، التقى بتاجر من بلد آخر وأصبحا صديقين. في حالتي، غالبًا ما يكون من أجل العمل ونادرًا ما يكون للاستمتاع. لكن هذه المرة، قرر خالد أن يأخذ يومًا للتجول واكتشاف المدينة مع صديقه الجديد. , خالد كان دائمًا يسافر كثير لعمله في التجارة الدولية. في وحدة من سفراته، لقي بتاجر من بلد ثاني وصاروا أصحاب. في حالتي، عادة أسافر من أجل الشغل وقليل من أجل الاستمتاع. لكن هذه المرة، خالد قرر يأخذ يوم يتنزه ويشوف المدينة مع صديقه الجديد.,Yemeni
 سأقيم لمدة يومين في بيت جدي القديم. وجدت هناك صندوقاً مليئاً بالذكريات. قضيت الساعات أتصفح الصور والرسائل. شعرت بحنين عميق للأيام التي مضت. , باقعد يومين في بيت جدي القديم. لقيت هناك صندوق مليان بالذكريات. قضيت ساعات أتفرج على الصور والرسايل. حسيت بشوق شديد للأيام اللي مضت.,Yemeni
 أرادت ليلى تمويج شعرها بشكل متقارب، فقررت زيارة صالون التجميل المشهور في المدينة. عند وصولها، شرحت للمصففة بالضبط ما تريده. بعد ساعات من العمل، نظرت في المرآة فأعجبها شكل شعرها الجديد. شعرت بالثقة والسعادة، وأصبحت محط الأنظار في كل مكان تذهب إليه. , ليلى تريد تعمل شعرها كيرلي دقيق، فقررت تزور صالون التجميل المعروف في المدينة. لما وصلت، فسرت للمصففة بالضبط شو تريد. بعد ساعات من الشغل، شافت شعرها في المراية وأعجبها الشكل الجديد كثير. حست بالثقة والفرحة، وصارت محط الأنظار في كل مكان تروح له.,Yemeni
" في يوم مشمس، قرر أحمد وعائلته الذهاب في رحلة إلى البحر. قبل الرحلة بأسبوع، قال أحمد ""أريد حجز غرفتين مزدوجتين"". وجد فندقًا جميلًا يطل على الشاطئ وقام بالحجز. استمتعت العائلة بوقتها، وكانت الإجازة ناجحة. "," في يوم مشمس، أحمد وأسرته قرروا يذهبوا لرحلة على البحر. قبل الرحلة بأسبوع، قال أحمد ""أريد أحجز لي غرفتين مزدوجتين"". لقى فندق حلو يطل على البحر وحجز فيه. الأسرة استمتعت بالوقت، وكانت العطلة ناجحة.",Yemeni
 كانت هناك شجرة عملاقة أمام منزل أحمد، وكان يحب الجلوس تحت ظلها كل يوم. لا أريد إزالتها، فهي تحميني من حر الصيف وتمنحني الهواء النقي. جاءت البلدية لإزالة الشجرة بحجة توسعة الطريق، لكن أحمد تصدى لهم بكل قوة. وفي النهاية، نجح في إقناعهم بتغيير مسار الطريق والحفاظ على الشجرة. , كان هناك شجرة كبيرة قدام بيت أحمد، وكان يحب يقعد تحت ظلها كل يوم. ما أريد أشيلها، هذه تحميني من حر الصيف وتعطيني هواء نقي. البلدية جت عشان تشيل الشجرة بحجة توسيع الشارع، لكن أحمد واجههم بكل قوته. وفي النهاية، استطاع يقنعهم يغيروا مسار الشارع ويحافظوا على الشجرة.,Yemeni
" في أحد الأيام، سأل رجل عجوز عن محطة الحافلة. ""هل هذه الحافلة تتوقف في شارع أستونر؟""، سأل السائق. أومأ السائق برأسه مؤكدًا، ودعا الرجل للصعود. شكر الرجل السائق وجلس ينتظر، متأملاً المناظر الجميلة من النافذة. "," في يوم، شايب سأل عن محطة الباص. ""هل باصكم هذا يقف في شارع أستونر؟""، سأل السواق. السواق أومأ براسه ودعاه يركب. الشايب شكر السواق وجلس ينتظر، متأمل المناظر الجميلة من النافذة.",Yemeni
 من فضلك افتح فمك على مداه. قال الطبيب ذلك بينما كان يحضر أدواته للفحص. شعر الطفل بالقلق ولكنه أطاع الأمر. بعد الفحص، ابتسم الطبيب مطمئنًا الطفل بأن كل شيء على ما يرام. , من فضلك افتح بؤك على مداه. الدكتور قال كدا وهو يعد أدواته للفحص. اليهال حس بخوف بس رضخ للأمر. بعد الفحص، الدكتور ابتسم وطمن اليهال إن كل شيء تمام.,Yemeni
 كان هناك رجل جائع يسأل عن سعر وجبة الإفطار. فأخبره النادل أن الإفطار يكلف عشرة دنانير. شعر الرجل بالسعادة لأن السعر كان في متناوله. وبعد الإفطار، شكر الرجل النادل وانصرف وهو يشعر بالرضا. , كان هناك واحد جوعان سأل عن سعر الفطور. الجرسون قال له إن الفطور بعشرة ريال. الرجل فرح لأن السعر كان مناسب له. وبعد ما فطر، شكر الرجل الجرسون ومشى راضي.,Yemeni
" كان هناك شاب يعمل في مكتب الاستعلامات. جاءت سيدة تبدو محتارة فسألها: ""كيف أستطيع مساعدتك؟"" فأجابت السيدة بأنها تبحث عن مكتب الضرائب. ابتسم الشاب وأرشدها إلى المكان المطلوب بكل أدب واحترام. "," كان هناك شاب يعمل في مكتب الاستعلامات. جاته امرأة تبدو حيرانة فسألها: ""كيف أستطيع أن أساعدك؟"" السيدة أجابت أنها تبحث عن مكتب الضرائب. الشاب ابتسم وأرشدها إلى المكان المطلوب بكل أدب واحترام.",Yemeni
 دعنا نأخذ قطعة لنأكلها. ذهب محمد وعلي إلى الحديقة واختارا أجمل تفاحة. قسماها بينهما واستمتعا بطعمها اللذيذ. جلسا تحت الشجرة يتحدثان عن أحلامهم. وتمنيا لو أن كل يوم يمكن أن يكون بهذه البساطة والسعادة. , يالله نأخذ قطعة نأكلها. محمد وعلي راحوا للبستان واختاروا أحسن تفاحة. قسموها بينهم واستمتعوا بطعمها المزيان. جلسوا تحت الشجرة يتسامروا عن أحلامهم. وتمنوا لو كل يوم يمكن يكون بالسهولة والسعادة هذي.,Yemeni
 في يوم مشمس، قرر خالد الخروج للتنزه في المدينة. اتجه يسارًا عند الناصية الثالثة حيث وجد متجرًا قديمًا لبيع الكتب. دخل المتجر وقضى ساعات يتصفح الكتب النادرة. وفي النهاية، اشترى كتابًا قديمًا يحكي عن تاريخ المدينة. , في يوم مشرق، خالد قرر يخرج يتمشى في المدينة. لفّ يسار عند الناصية الثالثة ولقى حانوت كتب قديم. دخل الحانوت وقعد ساعات يتمعّن في الكتب القديمة. وفي الخاتمة، اشترى كتاب قديم يسرد تاريخ المدينة.,Yemeni
" لم يكن لدى أحمد غير قميص واحد للحفل، فسأل والدته: ""هل لك أن تقوم بتنظيف هذه الملابس؟"" وافقت والدته بحنان وأخذت الملابس لتنظفها. بعد ساعات، عادت الملابس ناصعة كأنها جديدة. شعر أحمد بالامتنان ووعد بأن يعتني بملابسه أكثر في المستقبل. "," أحمد ما كانش عنده إلا قميص واحد للعرس، فقال لأمه: ""تقدري تغسلي لي هذي الثياب؟"" أمه وافقت بكل حنية وأخذت الثياب تنظفهم. بعد ساعات، رجعت الثياب ناصعة كأنها جديدة. أحمد امتن لأمه وحلف يعتني بثيابه أكثر بعدين.",Yemeni
 في يوم مشمس، قرر أحمد أن يبحث عن صديق قديم. وجد في دفتره العنوان ورقم الهاتف الذي كان يبحث عنه. لم يتردد في الاتصال وسأل إن كان بإمكانه زيارته، فأعطيك رقم تليفونه وعنوانه. وعندما التقيا، أمضيا وقتًا ممتعًا يستعيدان ذكريات الماضي. , في يوم مشرق، أحمد قرر يدور على صاحبه القديم. لقى في دفتره العنوان ورقم التيلفون إللي كان يبحث عنه. ما تردد واتصل به وسأله إذا ممكن يزوره، وأعطاه رقم التيلفون والعنوان. ولما التقوا، قضوا وقت لطيف يتذكروا فيه أيام زمان.,Yemeni
 لقد قمت بتسديد ثمن الوجبات ورسوم الفندق مقدماً. وعند وصولي إلى الفندق، استقبلني الموظفون بحفاوة بالغة. أخذت مفتاح غرفتي وصعدت إلى الطابق الخامس حيث الإطلالة الساحرة على البحر. قضيت وقتاً ممتعاً في الفندق حيث الخدمات المتميزة والجو الودي. , دفعت فلوس الأكل والفندق مقدماً. ولما وصلت للفندق، استقبلوني الناس هناك بكرم كبير. أخذت مفتاح حجرتي وطلعت للدور الخامس اللي منه النظرة الخلابة على البحر. قضيت أوقات حلوة في الفندق بين الخدمات الممتازة والأجواء المريحة.,Yemeni
 في يوم مشمس، قرر محمد أن يبحث عن مطعم للمشويات يحظى بشعبية كبيرة. وبينما هو يتجول في الشوارع، التقى صديقه أحمد الذي أوصى بمطعم ممتاز. أخرج محمد هاتفه وبدأ يبحث عن المطعم على الخريطة. وجد المطعم بسهولة وتمتع بوجبة لذيذة لم ينساها أبدًا. , في يوم مشرق، محمد قرر يبحث على مطعم شواية معروف ويحبه الناس كثير. وهو يتمشى في الشوارع، التقى بصاحبه أحمد اللي دله على مطعم ممتاز. محمد طلع تلفونه وبدأ يبحث عن المطعم في الخريطة. لقى المطعم بسهولة وتمتع بأكلة لذيذة ما راح ينساها أبدًا.,Yemeni
 كان أحمد قد اشترى مزهرية جميلة ليزين بها منزله. لكن بينما كان يحاول ترتيبها على الرف، اختل توازنه وتسبب في سقوطها. أنت تقوم بكسرها، فأنت الذي اشتريتها، قالت زوجته وهي تنظر إلى القطع المتناثرة. شعر أحمد بالحزن لفقدان الجمال الذي كانت تضفيه المزهرية على المكان. , أحمد اشترا مزهرية جميلة يزين بيها البيت. وهو يحاول يرصها على الرف، ميل ووقعت. أنت اللي كسرتها، أنت اللي اشتريتها، قالت له زوجته وهي تناظر الشظايا على الأرض. أحمد حس بالأسف لأن الجمال اللي كانت المزهرية تضفيه على المكان زال.,Yemeni
 سوف أخبرها بأن تتصل بك بمجرد أن تصل. وبالفعل، بعد وصولها مباشرة، رنّ هاتفك. كان صوتها مليئًا بالحماس عندما أخبرتك عن الأخبار السارة. اتفقتما على الاحتفال بالمناسبة السعيدة مساءً. , باقول لها تتصل بك حال ما تصل. وصحيح، لما وصلت على طول، جوالك رنّ. سمعت صوتها مبسوطة وهي تحكيلك عن الخبر الطيب. واتفقتوا تتعشوا سوا عشان تحتفلوا بالمسا.,Yemeni
 جاد حب دائمًا أن يضع قشدة وسكر في قهوته. ذات صباح، وجد أن القشدة قد نفدت. ذهب إلى السوق ليشتري بعضها، وفي طريقه التقى بأصدقاء قدامى. تحدثوا وضحكوا، ونسي جاد شراء القشدة تمامًا. , جاد يحب دومًا يحط كريمة وسكر في قهوته. في صباح يوم، لقى إن الكريمة خلصت. ذهب للسوق يشتري له شوية، وفي الطريق لقى شلة أصحابه القدام. داروا حديث وضحكوا، وجاد نسي يشتري الكريمة كلياً.,Yemeni
 ذهبت فاطمة للعب الكرة مع أصدقائها. لقد أصيبت إصابة بالغة أثناء اللعب. نقلها الجميع على الفور إلى المستشفى. بعد العلاج، تمكنت من الشفاء بسرعة. , فاطمة ذهبت تلعب الكرة مع أصحابها. جاتها إصابة قوية وهي تلعب. حملوها دغري للمستشفى. بعد ما عولجت، شفيت بسرعة.,Yemeni
 كان هناك رجل يدعى أحمد كان يبحث عن قداحة لإشعال شمعة في ليلة مظلمة. وجد أحمد قداحة مرمية على الأرض بجانب متجر صغير. بعد أن أشعل الشمعة، أدرك أحمد أن الضوء يجلب الأمل في أحلك الأوقات. ومنذ تلك اللحظة، أصبح يحتفظ دائماً بقداحة في جيبه ليكون مستعدًا لأي ظرف. , كان هناك واحد اسمه أحمد كان يبحث عن ولاعة باش يولع شمعة في ليلة معتمة. لقى أحمد ولاعة مرمية على الأرض جمب دكان صغير. بعد ما أشعل الشمعة، حس أحمد إن النور بيجيب الأمل حتى في أصعب الأوقات. ومن ذاك اليوم، صار دايمًا يحمل ولاعة في جيبه عشان يكون مستعد لأي شي.,Yemeni
 في يوم من الأيام، سأل رجل أعمال عن تجهيزات المؤتمرات في فندق معين. فأجابه الموظف بكل فخر أن الفندق مزود بأحدث التقنيات. قرر الرجل إقامة مؤتمره الدولي هناك. وفي النهاية، كان المؤتمر نجاحاً باهراً وأثنى الجميع على التنظيم والتجهيزات. , في يوم من الأيام، شخص من رجال الأعمال سأل عن تجهيزات المؤتمرات في فندق. الموظف أفتخر وقال له إن الفندق مجهز بأحدث الأجهزة. الرجل قرر يعمل مؤتمره العالمي هناك. وفي الآخر، المؤتمر كان موفق جداً والكل أثنى على التجهيزات والترتيب.,Yemeni
" في أحد الأيام، سأل خالد صديقه عمر: ""هل من المناسب أن نتناول وجبة خفيفة؟"" فأجابه عمر بابتسامة: ""بالطبع، خصوصاً إذا كانت صحية."" ثم ذهبا معاً إلى المقهى المجاور وطلبا سلطة فواكه وعصير طازج. وبينما هما يتناولان وجبتهما، تبادلا الأحاديث والضحكات، فقد كان يوماً ممتعاً. "," في يوم، خالد سأل صاحبه عمر: ""تشوف مناسب ناخذ لنا شي خفيف ناكله الآن؟"" عمر ضحك وقال: ""أكيد، خصوصاً لو كان أكل صحي."" بعدين مشوا للمقهى اللي جنبهم وطلبوا سلطة فواكه وعصير طازج. وهم يتناولون الأكل، تبادلوا الأحاديث والضحكات، وكان يوم لطيف.",Yemeni
" في طريقه إلى المطار، شعر أحمد بالتوتر. عندما وصل، اتصل بصديقه قائلاً: ""أنا أتصل من المطار. سأصل هناك في حوالي الساعة الرابعة."" وجد صديقه في انتظاره بابتسامة دافئة. معاً، توجها نحو المغامرة الجديدة. "," أحمد كان متوتر وهو رايح المطار. لما وصل، اتصل بصاحبه وقال: ""أنا باتصل لك من المطار. باكون عندكم حوالي الساعة الرابعة."" لقى صاحبه مستنيه بابتسامة حارّة. مع بعض، راحوا للمغامرة الجديدة.",Yemeni
 كان أحمد يسافر من نيويورك إلى لوس أنجلوس، وكان عليه أن يغير رحلته في شيكاغو. عندما وصل إلى مطار شيكاغو، وجد صديقا قديما بالصدفة. قضيا معاً بعض الوقت في تبادل الأخبار والذكريات. وبعد ساعات قليلة، استقل أحمد الطائرة مجدداً متجهاً إلى وجهته النهائية. , كان أحمد مسافر من نيويورك للوس أنجلوس، وكان لازم يتحول في شيكاغو. لما وصل لمطار شيكاغو، التقى برفيجه القديم بالصدفة. قعدوا يتسامروا شوية ويتذكروا الأيام الخالية. وبعد لحظات، ركب أحمد الطيارة مرة أخرى متجهاً لمقصده الأخير.,Yemeni
 كان أحمد يريد إرسال خطاب مهم إلى صديقه في فرنسا. سأل الموظف في البريد عن تكلفة الإرسال المسجل. أخبره الموظف أن التكلفة ستكون عشرين ديناراً. دفع أحمد المبلغ وأرسل الخطاب، متمنياً أن يصل بسلام. , أحمد أراد يرسل رسالة مهمة لصاحبه في فرنسا. سأل الرجل في البريد عن كم تكلفة الإرسال المسجل. قال له بتكلف عشرين ريال. دفع أحمد الفلوس وبعت الرسالة، وهو يرجي تسلم بخير.,Yemeni
 ذهب محمد إلى البنك ليصرف الشيك ذو المائتي دولار. واجه بعض التأخير بسبب الزحام الشديد. عندما جاء دوره، اكتشف أنه نسي بطاقته الشخصية في المنزل. اضطر للعودة دون أن يتمكن من صرف الشيك. , محمد ذهب للبنك باش يصرف الشيك حقو اللي فيه مئتين دولار. واجه تأخير بسبب الزحمة الشديدة. لما جاء دوره، اكتشف أنه ناسي بطاقته في البيت. اضطر يرجع البيت بدون ما يقدر يصرف الشيك.,Yemeni
 كان أحمد يقود السيارة في بلد أجنبي لأول مرة، ووجد صعوبة في التأقلم مع القيادة على الجانب الأيمن. شعر بالتوتر كلما اقتربت منه سيارة، خاصة عند المنعطفات. تدريجيًا، بدأ يعتاد على الأمر وأصبح أكثر ثقة. في النهاية، استمتع بتجربة القيادة الجديدة وتعلم الكثير منها. , أحمد كان يسوق السيارة في دولة غريبة لأول مرة، ولقى صعوبة في التأقلم مع السواقة على الجانب اليمين. كان يحس بالقلق كل ما تجي سيارة من جنبه، خصوصاً في المنعطفات. بالتدريج، بدأ يتعود وزادت ثقته بنفسه. في الأخير، استمتع بالقيادة الجديدة وتعلم منها الكثير.,Yemeni
 كان الممثل رائعا بالفعل. لقد حظي بتصفيق حار من الجمهور بعد انتهاء العرض. وفي الكواليس، انهالت عليه التهاني من زملائه. شعر بالفخر لأنه أتقن دوره بكل احترافية. , كان الممثل فعلاً ممتاز. الجمهور صفق له صفقة حارة بعد ما ختم العرض. وفي الكواليس، كل زملائه قاموا يباركوله. شعر بفخر عظيم لأنه لعب دوره بمهارة.,Yemeni
" كان يحيى دائماً يحلم بمغامرات خارقة ويتخيل نفسه بطلاً في عوالم موازية. في يوم من الأيام، سألته أمه بحنان: ""أين الجانب غير الخيالي في شخصيتك؟"". فكر يحيى طويلاً وقرر أن يجرب أنشطة جديدة وواقعية. بدأ بالتطوع في مأوى للحيوانات، وهناك اكتشف شغفه برعاية الآخرين. "," كان يحيى دايمًا يحلم بمغامرات عجيبة ويتخيل نفسه بطل في عوالم ثانية. في يوم، سألته أمه بمحبة: ""وين الجانب الحقيقي في شخصيتك؟"". يحيى فكر كثير وقرر يجرب أنشطة جديدة وملموسة. شرع يتطوع في مأوى للحيوانات، وهناك اكتشف شغفه بالعناية بالآخرين.",Yemeni
 إذا حدث ذلك، من فضلك أتصل بي. في اليوم التالي، حدث ما كان متوقعًا ورن هاتفي. كان صوتها متوترًا على الخط الآخر. أخبرتني بأن الوقت قد حان لنتحرك ونتخذ القرارات الصعبة. بعد الاتصال، جمعت أغراضي وتوجهت نحو المجهول. , إذا حصل كذا، لو سمحت دق علي. اليوم اللي بعده، اللي كنت متوقع حصل وتلفوني رن. صوتها كان مضطرب على الخط الثاني. قالت لي إن الوقت جا إننا نتحرك وناخذ القرارات الصعبة. بعد المكالمة، جمعت أغراضي وتوجهت نحو المجهول.,Yemeni
" في يوم حار جداً، سأل راكب الحافلة السائق: ""هل يمكن أن تغير مقعدي من فضلك؟"" السائق، بلطف شديد، وافق وأوقف الحافلة ليساعده. وجد الراكب مقعداً بجانب النافذة وشعر بنسيم بارد. شكر الراكب السائق واستمتع برحلته الباقية بسلام وهدوء. "," في يوم حار قوي، واحد من الركاب قال للسائق: ""تقدر تبدل لي مقعدي، لو سمحت؟"" السائق، بكل احترام، وافق ووقف الباص عشان يساعده. الراكب لقى مقعد جنب الشباك وحس بنسيم بارد. قال الراكب شكراً للسائق واستمتع بالرحلة الباقية بسكون واطمئنان.",Yemeni
" في يوم من الأيام، سأل تاجر شاب العجوز عن جودة السلعة قائلاً ""هل هناك ضمانًا؟"" فابتسم العجوز وأجابه بأن كل شيء في هذه الحياة مؤقت والضمان الوحيد هو التغيير. ولكنه أضاف أنه يثق في جودة بضاعته ويعد بإصلاح أي عيب قد يظهر. راق للشاب الفكرة وقرر أن يثق بكلمات العجوز ويشتري السلعة، فتعلم أن الثقة قد تكون أهم من أي ضمان مكتوب. "," في يوم من الأيام، تاجر صغير سأل الكهل عن جودة البضاعة وقال له ""هل في ضمان؟"" الكهل ضحك وقال له إن كل شي في الدنيا فاني والضمان الأكيد هو التغيير. لكن قال له أيضًا إنه واثق من جودة بضاعته وسيصلح أي عيب يظهر فيها. الشاب اقتنع بالفكرة وقرر أن يثق بكلام الكهل ويشتري البضاعة، وأدرك أن الثقة قد تكون أثمن من أي ضمان مكتوب.",Yemeni
