MSA,Yemeni,lang
 في يومٍ مشمسٍ، قرر محمد أن يعتني بالكلب الضائع الذي وجده في الحديقة. بدأ بإطعامه وتقديم الماء له بكل حنان. كل يوم، كان يأخذ الكلب في نزهةٍ طويلة ويلعب معه. شيئًا فشيئًا، نشأت بينهما صداقة قوية لا تُنسى. , في يوم مشمس، محمد قرر يرعى الكلب الضايع اللي لقاه في البستان. بدأ يطعمه ويسقيه بكل رقة. كل يوم، كان يأخذ الكلب في تمشية طويلة ويلعب معاه. بالتدريج، نشأت بينهم صداقة متينة ما تُنسى.,Yemeni
 أريد تذكرتين للقطار ليوم الخميس. فتحت ليلى حقيبتها لتتأكد من وجود المحفظة بها قبل الذهاب لشراء التذاكر. وجدت بين أغراضها صورة قديمة لها وهي طفلة تلعب على الشاطئ. تبسمت للذكريات الجميلة ثم واصلت طريقها إلى المحطة. , عايز أخذ تذكرتين للقطار ليوم الخميس. ليلى فتحت شنطتها علشان تتأكد أن المحفظة موجودة قبل ما تروح تشتري التذاكر. لقت صورة قديمة لما كانت صغيرة تلعب في الشاطئ بين أغراضها. ابتسمت للذكريات الجميلة واستمرت في طريقها للمحطة.,Yemeni
" كان أحمد يبحث عن مقهى لقضاء وقت فراغه. سأل المارة: ""أين المقهى؟"" لكن لم يجبه أحد. وأخيرًا وجد مقهى صغيرًا في زاوية هادئة من الشارع. جلس وطلب كوبا من القهوة واستمتع بالهدوء. "," أحمد كان يبحث عن مقهى يقضي فيها وقت فراغه. سأل الناس اللي مروا: ""وين المقهى؟"" لكن ما حد رد عليه. وآخر شي، لقى مقهى صغيرة في زاوية هادئة من الشارع. قعد وطلب كاس قهوة واستمتع بالهدوء.",Yemeni
 ذهب محمد إلى السوق ليشتري جاكيت لابنه. وجد واحدًا مناسبًا ولكن كان سعره مرتفعًا. قرر أن يتفاوض مع البائع. وأخيرًا، تمكن من الحصول عليه بسعر معقول. , محمد راح السوق يريد يشتري جاكيت لابنه. لقى واحد حلو بس ثمنه كان عالي. قرر يجادل مع البايع. وفي الأخير، استطاع ياخذه بثمن مناسب.,Yemeni
" في يومٍ مشمس، سأل الطفل العجوز جالساً على مقعد الحديقة: ""اسمك مرة ثانية؟"" فابتسم العجوز وأجاب بحنان: ""اسمي حسن، وأنت؟"" رد الطفل ببراءة: ""أنا يوسف، وأحب أن أستمع لقصصك."" ومنذ ذلك اليوم، أصبحا صديقين يشاركان القصص والضحكات. "," في يوم مشمش، اليهال سأل الشيخ اللي جالس على الكرسي في البستان: ""إيش اسمك عاد؟"" الشيخ ابتسم ورد بلطف: ""اسمي حسن، وأنت؟"" اليهال رد بسذاجة: ""أنا يوسف، وأحب أسمع حكاياتك."" ومن ذاك اليوم، صاروا صاحبين يتشاركوا الحكايات والضحك.",Yemeni
" في يوم مشمس، سألت جارتي أم أحمد عن السيد برون الذي يقطن بجانبنا. ""هل مستر برون هناك؟"" سألتها بفضول. ابتسمت أم أحمد وأجابت أن مستر برون غادر صباحاً لزيارة السوق. ومنذ ذلك الحين، أصبحت أم أحمد تحكي لي قصصاً عن أسفار مستر برون الشيقة. "," في يوم معين شمسي، سألت جارتنا أم أحمد عن السيد برون اللي يسكن جنبنا. ""هل مستر برون هنا؟"" استفسرت بهتمام. ضحكت أم أحمد وأفادتني إن مستر برون راح السوق من صباح. ومن بعد ذلك، قامت أم أحمد بسرد قصص مستر برون اللي مليانة مغامرات.",Yemeni
" في يوم مشمس، قررت ليلى شراء كتاب من الإنترنت. حينما استفسرت عن السعر، أخبرها البائع: ""حسنا، إنها تتكلف خمسة وثمانون دولارا في البريد العادي وثلاثة دولارات في التوصيل الخاص"". فضلت ليلى خيار التوصيل الخاص لسرعته. وبعد ثلاثة أيام، استلمت ليلى الكتاب وبدأت في قراءته بحماس. "," في يوم مشمس، ليلى قررت تشتري كتاب من النت. يوم سألت عن السعر، البياع قال لها: ""زين، راح يكلفك خمسة وتمانين دولار لو بالبريد العادي وثلاثة دولار لو بالتوصيل الخاص"". ليلى فضلت التوصيل الخاص علشان يجي بسرعة. وبعد ثلاثة أيام، استلمت ليلى الكتاب وبدت تقرا بهمة.",Yemeni
" في يومٍ مشمسٍ، قرر أحمد أن يذهب في رحلة بحرية، فتوجه إلى الميناء وسأل الصياد: ""هل يمكن أن أؤجر قارب ليوم؟"" وافق الصياد وأعطاه مفاتيح القارب الصغير. استمتع أحمد بيومه مبحراً بين الأمواج، وعاد مع غروب الشمس وقلبه مليء بالسلام. "," في يوم مشمس، أحمد قرر يسافر في رحلة بحرية، راح للميناء وسأل الصياد: ""يمكن لي أستأجر قارب ليوم؟"" الصياد وافق وأعطاه المفتاح لقارب صغير. أحمد تمتع بيومه يجوب بين الأمواج، ورجع مع مغيب الشمس وقلبه مليان بالراحة.",Yemeni
" عند أي نافذة يمكن أن أقوم بعمل الحجز؟ قالت المرأة بحيرة وهي تقف في الطابور الطويل. رد عليها الموظف بابتسامة، ""النافذة رقم خمسة يمكنك من خلالها إتمام حجزك."" وعندما وصلت إلى النافذة المحددة، وجدت أن الموظف كان صديقا قديما لها. فرحت كثيراً باللقاء المفاجئ وأنجزت حجزها بسهولة ويسر. "," فين الشباك اللي أقدر أعمل فيه الحجز؟ سألت المرأة وهي حائرة واقفة في الطابور الطويل. أجابها الموظف وهو يبتسم ""الشباك رقم خمسة تقدري تنجزي منه حجزك."" ولما وصلت للشباك اللي قال لها عنه، لقت إن الموظف صديق قديم لها. فرحت كثير وأتمت الحجز بسهولة ومرونة.",Yemeni
" وجد علي صندوقاً قديماً في العلية. تساءل بفضول ""ما هذا؟"". عند فتحه، اكتشف مجموعة من الرسائل القديمة. كانت الرسائل مليئة بقصص الأجداد ومغامراتهم. "," علي لقى صندوق قديم فوق في البيت العلوي. قال متعجب ""شو هذا؟"". لما فتحه، لقى مجموعة رسايل قديمة. الرسايل كانوا مليانين بقصص الأجداد ومغامراتهم.",Yemeni
" في يوم مشمس، سأل رجل عابر امرأة في الشارع، ""هل يمكنك أن تخبريني كيف أستطيع أن أصل إلى الأوبرا؟"" فأجابته السيدة بابتسامة وأشارت إلى طريق مزدحم يؤدي إلى المكان المطلوب. وبينما كان يسير، أخذ يتأمل العمارات العالية والشوارع النظيفة. وصل الرجل في النهاية إلى الأوبرا، شاكرًا تلك السيدة في قلبه على مساعدتها. "," في يوم مشرق، سأل رجل امرأة في الشارع، ""ممكن تخبريني كيف أوصل للأوبرا؟"" ردت عليه المرأة بابتسامة وأشارت له طريق مليان ناس يوديه للمكان المطلوب. وهو ماشي، كان يتأمل البنايات العالية والشوارع النضيفة. وأخيرًا وصل الرجل للأوبرا، مشكورًا المرأة اللي ساعدته في قلبه.",Yemeni
 في الليلة الماضية، كان خالد مخموراً بدرجة كبيرة. تعثر في طريقه إلى المنزل وأسقط مفاتيحه. في الصباح، استيقظ بصداع شديد ولا يتذكر ما حدث. شعر بالندم وقرر ألا يشرب الكحول مجدداً. , الليلة الفاتت، كان خالد شرب لحد السكر. وهو راجع للبيت، تعكز وطاحت منه المفاتيح. صبح اليوم وهو بصداع شديد ومش ذاكر إيش صار. حس بالأسف وعاهد نفسه ما يشرب القات مرة ثانية.,Yemeni
" في يوم مشمس، ذهب خالد إلى المتحف الوطني. وجد على الباب لافتة تقول ""من فضلك اتبع التعليمات الصادرة من موظفينا"". داخل المتحف، التقى بمرشد ذكي أخبره بتاريخ القطع الأثرية. استمتع خالد بيومه وعاد إلى منزله مليئًا بالمعرفة والذكريات الجميلة. "," في يوم مليان بالشمس، خالد راح للمتحف الوطني. شاف على الباب لوحة مكتوب فيها ""تكرم اتبع التعليمات الصادرة من موظفينا"". جوة المتحف، خالد لقى مرشد ذكي حكاله عن تاريخ الأثريات. خالد استمتع بيومه ورجع لبيته محمل بالمعرفة وذكريات جميلة.",Yemeni
 في يوم من الأيام، سأل رجل عابر السبيل عن محل متعدد الأقسام بالقرب من المنطقة. فأشار له المارة إلى متجر كبير خلف الساحة العامة. وعندما وصل، وجد كل ما يحتاجه من مستلزمات. شعر بالسعادة لأنه وجد مكاناً يلبي كافة احتياجاته. , في يوم، واحد سأل عن مركز تجاري كبير قريب من هنا. الناس دلوه على دكان كبير خلف الساحة. لما وصل، حصل كل اللي يريده. فرح حيل لما لقى مكان يجمع كل مطالبه.,Yemeni
 املأ خزان الوقود من فضلك ؛ فالطريق طويل أمامك. وعندما أكملت المهمة، وجدت نفسي في قلب الصحراء. بلا أنيس سوى النجوم، أدركت قيمة الرفيق. ومع بزوغ الفجر، بدأت رحلة البحث عن واحة الأحلام. , عبّي خزان الديزل لو سمحت؛ الطريق طويلة قدامك. ولما خلصت المشوار، لقيت روحي في قلب الصحراء. مافيش حد معاي غير النجوم، اكتشفت قيمة الصاحب. ومع طلوع الفجر، شرعت في رحلة البحث عن واحة الأحلام.,Yemeni
 في أحد الفنادق القديمة، سأل مسافر عن تكلفة الإقامة. هل يوجد غرفة بسعر أرخص ؟ فأجابه البواب بأن هناك غرفة بسعر معقول لكنها بدون نافذة. وافق المسافر مرغماً وقضى ليلة هادئة في الغرفة الصغيرة. , في واحد من الفنادق القديمة، سأل مسافر عن كم الإقامة. يوجد غرفة بسعر أرخص؟ رد عليه البواب وقال في غرفة بسعر معقول لكن من دون شباك. المسافر وافق مرغم وقضى ليلة مستريح في الغرفة الصغيرة.,Yemeni
 أفضل سيارة بها نظام إلي لنقل الحركة، وهذا ما جعل أحمد يقرر شراءها. , لما بدأ يستخدمها، حس بفرق كبير في الأدا. ,Yemeni
 سأقيم في مسكن الطلبة الخاص بجامعة هارفارد. سأستغل هذه الفرصة لأتعرف على ثقافات جديدة وأصدقاء من مختلف البلدان. ستكون الدراسة صعبة لكني مستعد للتحدي. وأخيرًا، أتمنى أن تساهم هذه التجربة في تحقيق أهدافي المستقبلية. , باسكن في سكن الطلبة تاع جامعة هارفارد. باغتنم هذه الفرصة لأتعرف على ثقافات جديدة وأصحاب من بلدان متنوعة. الدراسة بتكون صعبة لكن أنا مستعد للتحدي. وفي الأخير، أتمنى هذه التجربة تساعدني أحقق أهدافي المستقبلية.,Yemeni
" في الصباح، استفسر أحمد عن سعر الصرف قائلاً ""ما هو سعر الصرف اليوم؟"" فأجابه الصراف بأن العملة قد ارتفعت قيمتها. شعر أحمد بالسعادة لأنه كان ينوي تحويل مبلغ كبير. وبعد إتمام التحويل، خرج مبتسماً من مكتب الصرافة. "," الصبح، أحمد سأل الصراف ""كم سعر الصرف اليوم؟"" الصراف أجابه إن العملة قد ازدادت قيمتها. أحمد فرح لأنه كان بيدور يحول كمية كبيرة من الفلوس. وبعد ما انتهى من التحويل، خرج مبتسم من محل الصرافة.",Yemeni
 كان يوسف يعاني من الربو منذ الطفولة، وكانت نوبات الأزمة تهاجمه بشكل مفاجئ. في يوم من الأيام، تعرض لنوبة شديدة أثناء تواجده في المدرسة. استدعى المعلمون الإسعاف، وتم نقله إلى المستشفى. منذ ذلك الحين، حرص يوسف على حمل بخاخ الربو معه أينما ذهب. , يوسف كان يعاني من الربو من أيام ما كان صغير، والهجمات كانت تجيه فجأة. في يوم، اجته هجمة شديدة وهو في المدرسة. الأستاذة نادوا الإسعاف، وشالوه على المستشفى. من ذاك اليوم، يوسف صار دايمًا يشيل معاه البخاخ الربو وين ما ذهب.,Yemeni
 معي حوالي ثلاثة آلاف دولاراً، فقررت أن أستثمرها في مشروع صغير. بدأت بمحل لبيع الحلويات في الحي. سرعان ما اشتهر المحل بجودة منتجاته. وبعد عام، تمكنت من فتح فرع ثاني. , عندي حوالي ثلاثة آلاف دولار، فكرت أستثمرهم في مشروع صغير. فتحت محل حلويات في الحارة. المحل سرعان ما صار معروف بجودة منتجاته. وبعد سنة، استطعت أفتح فرع ثاني.,Yemeni
" في مطعم راقٍ، جلس أمير يتأمل القائمة بشغف. حين اقتربت النادلة، سألته عن اختياره للطعام. أجاب أمير بحيرة: ""حسناً، سيدي. فقد أتت بخيارين مقليات فرنسية أو أرز بالتوابل واللحم، أيهما تحب؟"" بتفكير عميق وابتسامة، اختار أمير الأرز بالتوابل واللحم متخيلاً النكهات الغنية التي ستداعب حاسة التذوق لديه. "," في مطعم فخم، أمير كان جالس يتأمل المنيو بشوق. لما جات النادلة سألته شو يريد يطلب. أمير أجاب متحير: ""حسناً، يا سيدي. جابت لي خيارين، بطاطس مقلية ولا رز مع بهارات ولحم، أيش الأحسن؟"" بعد تفكير وابتسامة، اختار أمير الرز بالبهارات واللحم وهو يتصور الطعم الرائع اللي بينتظره.",Yemeni
" ذهب أحمد في رحلة إلى مدينة غريبة وتاه عن طريقه. سأل رجلاً في الشارع: ""كيف أصل إلى ذلك المكان؟"" فأشار الرجل إلى الطريق الصحيح بلطف. وأخيرًا، وصل أحمد إلى وجهته بفضل المساعدة التي حصل عليها. "," ذهب أحمد في رحلة إلى مدينة ما يعرفهاش وضيع الطريق. سأل واحد في الشارع: ""كيف أوصل لذاك المكان؟"" الرجل دله على الطريق الصحيح بكرم. وفي النهاية، وصل أحمد للمكان اللي كان متوجه له بفضل المساعدة اللي حصل عليها.",Yemeni
 في يوم من الأيام، وجد الصياد قنينة عتيقة على شاطئ البحر. عندما فتحها، خرج منها جني وعده بثلاث أمنيات. فطلب الصياد السلامة لعائلته، وشباكًا لا تتمزق، وسفينة تبحر بلا توقف. ومنذ ذلك اليوم، عمّ الرخاء في حياة الصياد وأصبح مشهورًا بين الناس. , في يوم من الأيام، لقى الصياد قارورة قديمة على شاطئ البحر. لما فتحها، طلع له جني وعده بثلاث أمنيات. الصياد طلب السلامة لأهله، وشباك ما تتشق، وسفينة تجري بلا توقف. ومن يومها، عاش الصياد في نعمة وصار مشهور بين الناس.,Yemeni
 كان هناك رجل يزور البحر كل يوم. في يوم من الأيام، وجد زجاجة قديمة مغلقة تحتوي على رسالة. قرأ الرسالة واكتشف أنها خريطة كنز. بحث عن الكنز ثلاث مرات حتى وجده. , كان في رجل بيزور البحر كل يوم. في يوم، لقى زجاجة قديمة فيها رسالة. لما قرأ الرسالة، عرف إنها خريطة كنز. دور على الكنز ثلاث مرات حتى لقاه.,Yemeni
" كان علي يبحث عن طوابع ليرسل رسالة. سأل أحد المارة: ""أي نافذة تبيع الطوابع؟"" فأشار الرجل إلى النافذة الثالثة. شكره علي واشترى الطوابع التي يحتاجها بسرعة. "," علي كان يريد يشتري طوابع باش يرسل رسالة. سأل شخص ماشي: ""أي شبّاك يبيع طوابع؟"" الريال دلّه على الشباك الثالث. علي شكره واشترى الطوابع اللي كان محتاجها بسرعة.",Yemeni
 بعد أن هاجمني، هرب في شاحنة بيضاء. قمت بإبلاغ الشرطة فوراً وبدأت في وصف الشاحنة والمهاجم. بحثت الشرطة في كل مكان وتمكنوا من العثور على الشاحنة متوقفة بالقرب من محطة الوقود. تم القبض على الجاني واستعدتُ أغراضي التي سُرقت. , بعد ما هجم علي، هرب في شاحنة بيضا. بلغت الشرطة حالاً ووصفت لهم الشاحنة والمهاجم. الشرطة دوروا في كل مكان وقدروا يجدوا الشاحنة واقفة عند محطة البنزين. قبضوا على الجاني واسترجعت الأشياء اللي سرقها.,Yemeni
" كان أحمد ينوي شراء هدية لأمه. حين وصل إلى المتجر، قدم له البائع قسيمة خصم. قال البائع ""حسنًا، من فضلك احتفظ بهذه القسيمة وقدمها عندما تقوم بالاختيار"". شعر أحمد بسعادة غامرة لأنه سيوفر المال ويشتري هدية مميزة لأمه. "," أحمد كان مشتي يشتري هدية لأمه. لما وصل للمحل، البايع أعطاه قسيمة تخفيض. قال له البايع ""حسنًا، من فضلك امسك بهذه القسيمة ووريني إياها لما تختار"". فرح أحمد كثير لأنه بيوفر فلوس ويشتري هدية حلوة لأمه.",Yemeni
" كان يحسب أن السوق بعيد، فقرر أن يستقل الحافلة. وعندما وصل، رأى الشيء الذي طالما رغب في شرائه. فكر في الأمر قليلاً وقال لنفسه: ""كنت سأشتري هذا إن كنت في مكانك"". وبلا تردد، أخرج محفظته واشترى الغرض مبتسماً. "," كان يحسب إن السوق بعيد، فقرر يركب الباص. ولما وصل، شاف الشيء اللي كان يتمنى يشتريه. فكر شويه وقال لنفسه: ""كنت باشتري هذا لو كنت مكانك"". وبدون تردد، طلع جيبه واشترى الحاجة وهو يبتسم.",Yemeni
 كان لدى علي فاتورة يجب أن يدفعها بقيمة مائتي دولار. تساءل إن كان يجب عليه دفع المبلغ نقدًا فوريًا أم عبر البطاقات الائتمانية. قرر في النهاية استخدام بطاقته الائتمانية لجمع نقاط المكافآت. بعد الدفع، شعر بالراحة لأنه أدار أمواله بحكمة. , عند علي فاتورة لازم يدفعها بميتين دولار. كان محتار يدفعها كاش هسة ولا بالكارت الائتماني. قرر في الآخر يستخدم الكارت الائتماني عشان يحصل على النقاط. بعد ما دفع، حس براحة لأنه تعامل بحكمة مع ماله.,Yemeni
" كان البحار قديماً يسأل: ""كم من الوقت تستغرق السفينة لعبور هذا المحيط؟"" وكان الجواب دائماً محاطاً بالغموض. في إحدى الرحلات، قرر أن يقيس الوقت بنفسه. أبحر لأيام وليالٍ حتى وصل إلى الشاطئ الآخر. وأخيراً، استطاع أن يخبر الناس أن الرحلة استغرقت ثلاثين يوماً بالضبط. "," البحار قديمًا كان يسأل: ""كم من الوقت تستغرق السفينة لتجاوز هذا البحر؟"" وكان الرد دائمًا مش واضح. في أحد الرحلات، قرر يحسب الوقت بنفسه. سافر أيام وليالي حتى وصل للشاطئ الآخر. وأخيرًا، استطاع يخبر الناس إن الرحلة استغرقت ثلاثين يوم بالضبط.",Yemeni
" في يوم من الأيام، سأل مريض طبيبه: ""هل علىّ أن أتجنب أنواع معينة من الطعام خلال فترة تناولي هذا الدواء؟"" فأجابه الطبيب بأنه يجب عليه الابتعاد عن الأطعمة الدهنية والحارة. وببداية فترة العلاج، شعر المريض بصعوبة في التأقلم مع النظام الغذائي الجديد. ولكن مع مرور الوقت، تحسنت صحته بشكل ملحوظ، وشعر بالامتنان لنصيحة طبيبه. "," في يوم، واحد سأل دكتوره: ""هل يجب علي أن أتجنب أنواع معينة من الأكل وأنا باخذ هذا الدواء؟"" الدكتور قال له يتجنب الأكل اللي فيه زيوت والحر. في أول العلاج، الرجل كان يجد صعوبة في التأقلم مع النظام الغذائي الجديد. بس مع الوقت، صحته تحسنت كثير وصار ممتن لنصيحة دكتوره.",Yemeni
 في يوم مشمس، دخل رجل إلى محل الأحذية متسائلاً عن أحذية حريمي عند أصابع القدم. البائع، بابتسامة عريضة، أومأ إلى الركن حيث تتلألأ تشكيلة واسعة من الصنادل الأنيقة. الرجل اختار زوجاً لزوجته بعناية فائقة، متأملاً في تفاصيل التصميم الرقيقة. وعندما عاد إلى المنزل، قدم الهدية لزوجته التي ارتسمت على وجهها ابتسامة الرضا والسعادة. , في يوم مشرق، دخل واحد لمحل الكنادر وسأل عن كنادر حريمي تكون مكشوفة عند أصابع الرجلين. البايع ابتسم وأراه الزاوية اللي فيها تشكيلة جميلة من الصنادل. الرجل اختار لزوجته زوج بعناية، يتأمل في النقشات الرقيقة اللي عليها. ولما رجع للبيت، قدم لزوجته الهدية وهي انبسطت وضحكت من قلبها.,Yemeni
" في أحد الأيام، قرر محمد السفر عبر الحدود لزيارة أقاربه. قبل الرحلة، سأل صديقه: ""هل ستواجهني أية صعوبات في الجمارك؟"" صديقه أكد له أنه إذا كانت أوراقه مكتملة فلن يواجه أي مشاكل. وعندما وصل محمد إلى الجمارك، مرّ بسهولة بعد أن قدّم جميع الوثائق المطلوبة. "," في يوم، محمد قرر يسافر برا البلاد لزيارة قرايبه. قبل ما يروح، سأل صاحبه: ""بتواجه مشاكل في الجمارك؟"" صاحبه طمنه وقال لو الأوراق مرتبة ما بتصادفش أي معوقات. ولما وصل محمد الجمارك، عدى بسهولة بعد ما قدم كل الأوراق اللازمة.",Yemeni
 في إحدى الحانات القديمة، طلب رجل من النادل بعض النبيذ الأحمر. وبينما هو يتذوق الرحيق الأحمر، دخلت امرأة ذات ملامح جميلة. نظر إليها مليًا وابتسم، فقد كانت صديقته القديمة التي لم يرها منذ سنوات. , في واحد من المقاهي القديمة، طلب رجُل من الجرسون شوية من النبيذ الأحمر. وهو يتمتع بالطعم، دخلت امرأة جميلة جدًا. شافها صح وابتسم، لأنها كانت صديقته القديمة اللي ما شافها من زمن طويل.,Yemeni
 أخبرني عندما نصل إلى المتحف. وعندما وصلنا، كان المتحف مغلقًا بسبب التجديدات. شعرت بخيبة أمل كبيرة، ولكن صديقي اقترح أن نتجول في الحديقة بدلاً من ذلك. في الحديقة، وجدنا معرضًا فنيًا مفتوحًا كان يعرض لوحات نادرة. ," Qul li lamma nasil l-mathaf. Lamma wasalna, l-mathaf kan maghlaq min ajl ettajdidat. Hesst b'khayb-ah kebira, bas sahbi qal yallah nimshi nzaher bil hadeeqa hatta yiftah l-mathaf. Fil hadeeqa, lageena ma'rad fanni maftou7 bi y3ared lohaf nadira.",Yemeni
" في أحد الأيام، سأل محمود السائق: ""هل يذهب هذا الأتوبيس إلى فندق الشيراتون؟"" فأجابه السائق بابتسامة وقال: ""نعم، اصعد وتفضل بالجلوس."" خلال الرحلة، تعرف محمود على مسافرين من مختلف الجنسيات. وبعد وصوله، شكر السائق وتمنى له يومًا سعيدًا. "," في يوم، محمود سأل السائق: ""هل الباص هذا بيروح لفندق الشيراتون؟"" السائق ابتسم وقال له: ""أيوه، اصعد وتفضّل اجلس."" في الطريق، محمود تعرّف على ناس من بلدان مختلفة. ولما وصل، شكر السائق وتمنى له يوم مبارك.",Yemeni
" في يوم ما، تساءل خالد عن نتائج جهوده. ""إلى أي شيء وصل ذلك الأمر؟""، قال وهو ينظر إلى الأفق. بعد عام، أصبحت فكرته مشروعًا ناجحًا. وأدرك أن الصبر والمثابرة هما مفتاح النجاح. "," في يوم، خالد كان يتساءل عن نتائج مجهوده. ""هاذي الحكاية وصلت لإيش؟""، قال وهو شايف الأفق. بعد سنة، وجد إن فكرته تحولت لمشروع مُثمر. وفهم إن الصبر والاجتهاد هما سر النجاح.",Yemeni
 كان الجو حارًا ذلك اليوم، وشعرت بالضيق في الغرفة. إنه ساخن بدرجة بسيطة. هل يمكن أن أفتح النافذة؟ سألت وأنا أنظر إلى زملائي في الصف. وبمجرد أن فتحتها، هبت نسمة منعشة جعلتنا جميعًا نشعر بالراحة. , كان الجو حار ذا اليوم، وأحسيت بضيق في الغرفة. هو حار شوية. ممكن أفتح الشباك؟ سألت وأنا أشوف على زمايلي في الصف. ولما فتحته، دخلت نسمة باردة ريحتنا كلنا.,Yemeni
" في يوم من الأيام، كان هناك رجل يملك دشاً واحداً في بيته. دائماً ما كان يقول لأولاده ""فقط دش يكفي"". ولكن في أحد الأيام، تعطل الدش وأصبح الجميع في حيرة من أمرهم. في النهاية، اضطروا إلى الاستحمام بدلو الماء حتى يتم إصلاحه. "," في يوم من الأيام، كان هناك رجل عنده دش واحد في بيته. دايماً كان يقول لأولاده ""دش واحد بس يكفي"". لكن في يوم، الدش عطل والكل صاروا محتارين. في الآخر، اضطروا يستحموا بالدلو حتى يصلح.",Yemeni
 عيني محمرة قليلا لأنني قضيت ساعات طويلة أمام الكمبيوتر. شعرت بالتعب والإرهاق بعد يوم عمل شاق. قررت أن أخذ استراحة وأذهب للتنزه في الحديقة. هناك، التقيت بصديق قديم وتبادلنا أطراف الحديث. , عيني محمرة شوية لأني قضيت ساعات طويلة أمام الكمبيوتر. حسيت بالتعب والمشقة بعد يوم شغل طويل. قررت أخذ استراحة وأمشي أتمتع في البستان. هناك، لقيت صديق قديم وتبادلنا الحديث.,Yemeni
