MSA,Yemeni,lang
 لا ، هل لي أن أقترح أخذ غرفة ذات سريرين للاستخدام الفردي ؟ فنحن لدينا واحدة. وافق النزيل على الاقتراح وشعر بالراحة في الغرفة الواسعة. في الصباح، استيقظ على صوت العصافير وأشعة الشمس الدافئة. تناول فطوره وهو يتأمل جمال الحديقة من نافذته. , لا، هل بأقدر أقترح عليك تأخذ حجرة فيها سريرين لاستعمالك الخاص؟ عندنا واحدة زي كده. الضيف وافق على الاقتراح وحس بالارتياح في الحجرة الوسيعة. الصباح، قام على صوت العصافير ودفء الشمس. أكل الفطور وهو يطالع جمال البستان من شباكه.,Yemeni
" لم يكن لدى سامر أي خيار سوى المحاولة. قال لصديقه بتصميم: ""لا أستطيع تأكيد ذلك لكنا سنبذل قصارى جهدنا."" وبالفعل، بدأوا في العمل معاً من أجل حل المشكلة. في النهاية، تمكنوا من تحقيق نجاح غير متوقع. "," سامر ما عنده باس طريقة ثانية، لازم يحاول. قال لصاحبه بإصرار: ""ما أقدر أعدك، بس حنحاول قدر المستطاع."" وصاروا يشتغلوا مع بعض لحل المشكلة. وفي الأخير، قدروا يحققوا نصر ما كانوا حتى متوقعينه.",Yemeni
" في أحد الأيام، قررت ليلى أن تغير من مظهرها فذهبت إلى صالون التجميل. وقالت للمصفف: ""أريد تمويج متقارب لشعري، من فضلك"". بعد ساعات من العمل الدقيق، انعكس جمال شعرها المتموج في المرآة. خرجت ليلى من الصالون وهي تشعر بالتجديد والثقة بالنفس. "," في يوم، ليلى قررت تغير من شكلها وراحت للصالون. وقالت للحلاق: ""أريد تمويج متقارب لشعري، لو سمحت"". بعد ساعات من العمل الفني، ليلى شافت شعرها المتموج في المراية وعجبها. خرجت ليلى من الصالون وهي تشعر بالتغيير والثقة بنفسها.",Yemeni
 كان البحر إلى الأسفل من بعيد. وقفت ليلى تنظر إليه بشوق، فقد طال انتظارها لتلك اللحظة. أخذت نفساً عميقاً وبدأت بالهبوط نحو الشاطئ. ومع كل خطوة، زادت دقات قلبها ترقباً للموج الهادئ. , كان البحر تحت من بعيد. ليلى واقفة تنظر للبحر بشوق، كانت متشوقة لهذه اللحظة من زمان. أخذت نفس عميق وبدأت تنزل للشاطئ. ومع كل خطوة، قلبها يزيد دقاته مترقبة للموج الهادي.,Yemeni
 هي تريد بيرة، فذهبت إلى البار المجاور. وجدت البار مزدحمًا للغاية. تحدثت مع النادل وطلبت بيرة خاصة. استمتعت بشربها وهي تستمع للموسيقى الحية. , هي تريد بيرة، فمشت للبار اللي جنبهم. لقت البار مليان حد الزحمة. كلمت الجرسون وطلبت بيرة خاصة. استمتعت وهي تشرب وتستمع للموسيقى الحية.,Yemeni
 كان محمود يعاني من آلام شديدة في البطن، فذهب إلى الطبيب الذي أخبره أنه بحاجة إلى إجراء عملية. شعر بالقلق لكنه قرر أن يثق بالطاقم الطبي. بعد العملية، استيقظ محمود وقد زالت الآلام تمامًا. شعر بالامتنان للأطباء والممرضين الذين اعتنوا به. , محمود كان يشكي من ألم شديد في بطنه، فذهب للطبيب اللي قال له لازم يعمل عملية. كان متوتر لكنه قرر يثق بالمعالجين. بعد ما أجرى العملية، صحى محمود والألم اختفى. حس بامتنان كبير للدكاترة والتمريض اللي كانوا جنبه.,Yemeni
" ذهب أحمد إلى السوق ليشتري بعض الطعام. وجد أن سعر البيض قد ارتفع، لكنه قرر شراء المزيد منه. عندما عاد إلى المنزل، قالت أمه بابتسامة: ""المزيد من البيض من فضلك."" فابتسم أحمد وأخرج البيض الذي اشتراه. "," ذهب أحمد للسوق يشتري لنا أكل. لقى سعر البيض ارتفع، لكنه قرر يشتري زيادة. لما رجع البيت، أمه قالت له وهي تبتسم: ""زدنا بيض، لو سمحت."" أحمد ابتسم وأظهر البيض اللي اشتراه.",Yemeni
" كان أحمد يريد الذهاب إلى سنترال بارك للقاء أصدقائه. سأل أحد المارة: ""أين محطة الأتوبيس المتجه إلى سنترال بارك؟"" أرشده المارة إلى المحطة الصحيحة وأخبروه أن الأتوبيس سيأتي بعد خمس دقائق. شكر أحمد المارة وانتظر الأتوبيس الذي وصل في الوقت المحدد. "," أحمد كان مشتي يروح سنترال بارك يلتقي بأصحابه. سأل واحد من الناس اللي ماشي: ""وين محطة الباص اللي بتروح سنترال بارك؟"" الناس دلوه للمحطة الصح وقالوا له الباص بيجي بعد خمس دقايق. أحمد شكر الناس وقعد ينتظر الباص اللي جاء بالوقت المحدد.",Yemeni
 في يوم ماطر، احتاج خالد إلى سيارة أجرة ليصل إلى مقابلة عمل مهمة. وجد سيارة أجرة بعد وقت طويل من الانتظار وتحت الأمطار الغزيرة. خلال الرحلة، شارك السائق قصصاً ملهمة عن النجاح بعد الفشل. وصل خالد إلى المقابلة في الوقت المناسب وملؤه الأمل والتفاؤل. , في يوم مطر، خالد كان محتاج لتاكسي علشان يروح لمقابلة شغل مهمة. لقى تاكسي بعد ما صبر كثير تحت الأمطار. في الطريق، السايق حكاله قصص طيبة عن النجاح بعد الفشل. وخالد وصل للمقابلة في الوقت المناسب وهو متفائل.,Yemeni
 ها هو مفتاحك، يا سيدي. غرفة ستة وخمسون إثنى عشر. ابتسم الرجل شاكرًا وتوجه نحو الغرفة المذكورة. بعد دقائق من السير في الأروقة الطويلة، وجد الغرفة التي تحمل الرقم المطلوب. لكن عندما فتح الباب، وجد الغرفة مختلفة تمامًا عما توقع. كانت مليئة بالزهور والبالونات، وكان أصدقاؤه ينتظرونه هناك لمفاجأته بعيد ميلاده. , ها هو مفتاحك يا سيدي. الحجرة ستة وخمسين اثنين عشر. الرجل ابتسم مقدر ومشى نحو الحجرة اللي قالوا له عليها. بعد ما مشى له شوية في الرواق الطويل، لقى الحجرة اللي تحمل الرقم اللي هو يريده. بس لما فتح الباب، لقى الحجرة مختلفة كليًا عما كان يتوقع. كانت مليانة بالورود والبالونات، وأصحابه كانوا منتظرينه هناك عشان يفاجئوه بعيد ميلاده.,Yemeni
" كان هناك شاب يملك جاكتاً أنيقاً وكان يفخر به كثيراً. في يوم من الأيام، أثناء سيره في السوق، لاحظت فتاة جميلة الجاكت وقالت ""أحب الجاكت الخاص بك"". شعر الشاب بالسعادة لأن الجاكت قد جلب له إعجاب الناس. ومنذ ذلك الحين، أصبح الجاكت الخاص به رمزاً للحظ الجيد. "," كان هناك شاب عنده جاكيت فخم وكان مغتر فيه كثير. في يوم، وهو يمشي في السوق، شافته بنت حلوة الجاكيت وقالت له ""معجباني الجاكيت حقك"". الشاب فرح كثير لأن الجاكيت جاب له إعجاب الناس. ومن ذاك اليوم، صار الجاكيت حقه علامة للحظ الزين.",Yemeni
 في يوم من الأيام، كان هناك شاب يعمل بجد لتحقيق حلمه. استمر في السعي خلف طموحاته رغم الصعاب التي واجهها. وبعد سنوات من العمل الشاق، أصبح أخيرًا مديرًا لشركته الخاصة. شعر بفخر عظيم لأنه لم يستسلم أبدًا. , كان هناك شاب يعمل بجهد ليحقق حلمه. استمر يتابع طموحاته حتى مع الصعاب اللي قابلها. وبعد سنين من العمل الشاق، صار في الأخير مدير لشركته الخاصة. حس بفخر عظيم لأنه ما استسلم أبدًا.,Yemeni
 ها نحن قد وصلنا، هذا هو فندقك. توجه الرجل إلى الاستقبال لتسجيل الدخول. وجد غرفته مريحة وذات إطلالة جميلة. استلقى على السرير مستعدًا لقضاء ليلة هادئة. , وصلنا، هذا فندقك. الرجل مشى للاستقبال ليسجل دخوله. حصل الغرفة مريحة وبها منظر جميل. استرخى على السرير مستعد يقضي ليلة مريحة.,Yemeni
 بدأت المباراة في الساعة السابعة مساءً. تجمع الجمهور في المدرجات يهتفون بحماس. لعب الفريقان بمهارة عالية والنتيجة كانت متقاربة. في النهاية، فاز الفريق المضيف بفارق نقطة واحدة. , بدت المباراة الساعة سبعة بالليل. الناس تجمعوا في المدرجات وهم يشجعوا بقوة. الفريقين لعبوا بمهارة وكانت النتيجة قريبة. وفي النهاية، الفريق الأرضي فاز بنقطة وحدة.,Yemeni
 صباح الخير. كيف حالك؟ استيقظ عمر باكرًا وقد امتلأ قلبه بالحماس ليوم جديد. تناول إفطاره بسرعة وخرج للقاء أصدقائه في الحديقة. لعبوا كرة القدم وتمتعوا بالضحك والمرح. وفي نهاية اليوم، عاد عمر إلى منزله وهو يشعر بالسعادة والامتنان للحظات الجميلة التي قضاها. , صباح الخير. كيف حالك؟ عمر قام من النوم الصبح بدري وكان حماسان ليوم جديد. أكل فطوره بالسرعة وخرج يلتقي بأصحابه في البستان. لعبوا كورة وضحكوا وتمتعوا بوقتهم. وفي آخر اليوم، رجع عمر لبيته فرحان ومقدر للأوقات الجميلة اللي عاشها.,Yemeni
" في يوم مشمس، قرر أحمد أن يذهب في نزهة إلى الحديقة العامة. وصل إلى البوابة وتفاجأ عندما طلب منه الحارس أن يقدم دليل هوية. قال أحمد معتذرًا، ""أسف أنني بحاجة إلى أن أطلع على أي مستند لتحديد الهوية."" بعد البحث في جيوبه، وجد بطاقته الشخصية ودخل الحديقة بسعادة. "," في يوم مشمس، أحمد قرر يذهب للتنزه في الحديقة العامة. وصل للبوابة واندهش لما الحارس طلب منه يشوف بطاقة تعريفه. قال أحمد وهو يعتذر: ""أسف، لازم أجيب لك أي ورقة تثبت هويتي."" بعد ما فتش جيوبه، حصل بطاقته الشخصية ودخل الحديقة مبسوط.",Yemeni
" في أحد الأيام، زار أحمد معرضاً للفن الحديث وتأمل اللوحات بإعجاب. عندما وقف أمام لوحة غريبة الأشكال، شعر بحيرة وفضول. سأل الفنان عن معنى اللوحة، فأجابه بسؤال ""ماذا كان انطباعك؟"". بعد تفكير عميق، أدرك أحمد أن الفن يتجاوز الكلمات ويتحدث مباشرةً إلى الروح. "," في يوم من الأيام، أحمد زار معرض للفن العصري وقعد ينظر للوحات بإعجاب. لما وقف جنب لوحة كانت أشكالها عجيبة، شعر بحيرة وفضول. سأل الفنان عن معنى اللوحة، فرد عليه بسؤال ""ماذا كان انطباعك؟"". بعد ما فكر كثير، أدرك أحمد أن الفن يتجاوز الكلام ويكلم الروح مباشرة.",Yemeni
 بالتأكيد، سأحتسي القهوة بعد العشاء. جلس محمد في الشرفة يتأمل النجوم، وفي يده كوب القهوة الساخن. استغرق في التفكير بقصص الأجداد وحكايات الزمن الجميل. ومع كل رشفة، شعر بدفء الذكريات يعود به إلى الماضي. , طبعاً، باشرب القهوة بعد العشا. محمد جلس في الدشلة يناظر النجوم وبيده فنجان القهوة الحار. سرح بتفكيره في حكايات الأجداد وليالي زمان الطيبة. ومع كل رشفة، حس بدفء الذكريات يسترجعه للماضي.,Yemeni
 إنني سأستقل الرحلة الجوية رقم اثنى عشر المتجهة إلى طوكيو. وصلت المطار مبكرًا، وأتممت إجراءات السفر بسلاسة. جلست في الطائرة متأملاً المناظر الجميلة من النافذة. بعد ساعات، هبطنا في طوكيو وكانت الإثارة تغمرني. , أنا بستقل الطيران رقم اثنى عشر إلى طوكيو. وصلت المطار بدري وسويت كل إجراءات السفر عدل. جلست في الطائرة وقعدت أشوف المناظر الزينة من الدريشة. بعد ساعات، وصلنا لطوكيو وكنت متشوق حيل.,Yemeni
 أراد جمال أن يجري مكالمة دولية ليطمئن على أخيه الذي يعيش في بلد بعيد. عندما وصل إلى الهاتف، اكتشف أن الخدمة معطلة بسبب عاصفة شديدة. شعر بالقلق الشديد ولكنه قرر أن يحاول مرة أخرى بعد ساعات. وأخيرًا، تمكن من الاتصال وسمع صوت أخيه يطمئنه أن كل شيء على ما يرام. , جمال كان عايز يعمل مكالمة دولية يطمن على أخوه اللي ساكن في ديرة بعيدة. لما وصل للتلفون، لقى الخدمة مقطوعة من سبب عاصفة شديدة. حس بقلق كبير بس قرر يجرب يكلمه مرة ثانية بعد شوية. وفي الأخير، قدر يتصل بأخوه وسمع صوته اللي طمنه إن كل شيء على ما يرام.,Yemeni
 في أحد الأيام، وجد علي محفظة في الشارع وكانت ممتلئة بالنقود. احتار علي في الأمر وقرر أن يبحث عن صاحب المحفظة. بعد خمسة أشهر من البحث، استطاع علي أن يجد صاحب المحفظة وأعادها إليه. شعر صاحب المحفظة بسعادة غامرة وقدم لعلي مكافأة تقديراً لأمانته. , في يوم، علي لقى محفظة في الشارع مليانة بالفلوس. علي تحير وقرر يتحرى عن صاحب المحفظة. بعد خمسة شهور من التحري، علي قدر يعثر على صاحب المحفظة وردها له. صاحب المحفظة فرح موت وأعطى علي مكافأة لأنه قدّر أمانته.,Yemeni
 كان السوق يقام في المدينة كل يوم جمعة. في ذلك اليوم، يأتي الناس من كل حدب وصوب لشراء الحاجيات. تعج الأسواق بالباعة والمشترين وصخب الأصوات. وكان علي يحرص دائماً على أن يكون أول الواصلين ليحصل على أفضل البضائع. , كان السوق يتم في المدينة كل يوم جمعة. في هذاك اليوم، الناس يأتوا من كل مكان ليشتروا اللي يريدوه. الأسواق تمتلئ بالبايعين والمشترين وضجة الأصوات. وعلي دايماً بيحرص إنه يكون أول الحاضرين علشان يحصل على أفضل السلع.,Yemeni
" في يومٍ مشمسٍ، خرجت ليلى لشراء ملابس جديدة. وجدت ثوباً أزرقاً رائعاً وسألت البائع: ""أي نوع من الملابس هذا؟"" فأجابها بابتسامة: ""هذا ثوب من الحرير الخالص."" شعرت ليلى بالسعادة لأنها وجدت ما كانت تبحث عنه بالضبط. "," في يوم مشرق، خرجت ليلى تشتري ملابس جديدة. لقت فستان أزرق جميل وسألت البياع: ""إيش نوع هذه الملابس؟"" أجابها وهو يبتسم: ""هذا فستان من الحرير الصافي."" ليلى ارتاحت وفرحت لأنها حصلت على اللي كانت تبحث عنه.",Yemeni
 كانت الغرفة باردة إلى حد ما، فطلبت من الخادم أن يشعل النار في الموقد. بمجرد أن اشتعلت النار، بدأ الدفء ينتشر في المكان. جلست السيدة في كرسيها المريح وهي تحتسي قهوتها الساخنة. شعرت بالراحة والامتنان للخادم الذي استجاب لطلبها بسرعة. , الحجرة كانت باردة نوعاً ما، فطلبت من الخادم يشعل النار في المدفأة. أول ما النار قامت، الدفا بدأ ينشر في المكان. السيدة قعدت في كرسيها المرتاح وهي تشرب القهوة الحارة. حست بالراحة وقدرت الخادم اللي جاوب طلبها بسرعة.,Yemeni
 في يوم مشمس، ذهب خالد إلى السوق ليشتري جل مصفف للشعر. وجد متجراً صغيراً يبيع ما يريد، فدخل واختار أفضل نوع متوفر. بعد أن دفع ثمنه، شعر بالحماس لتجربته على شعره. وعندما عاد إلى المنزل، استخدم الجل ونظر إلى المرآة فابتسم راضياً عن مظهره الجديد. , في يوم مشرق، خالد ذهب للسوق يبغى يشتري جل لتصفيف الشعر. لقى دكان صغير يبيع اللي هو محتاجه، دخل واختار أجود نوع متوفر. بعد ما دفع القيمة، شعر بالشوق ليجربه على شعرو. ولما عاد للبيت، استخدم الجل ولما نظر في المراية، ابتسم مكتفي بمنظره الجديد.,Yemeni
 أسف، هذا المكان محجوز بالفعل. وقف خالد مذهولاً وهو يرى اسمه مكتوباً على الكرسي المحجوز. تساءل كيف عرفوا بقدومه مع أنه لم يخبر أحداً. في النهاية، اكتشف أن صديقه قد حجز له المكان كمفاجأة. , آسف، هذا المكان محجوز من قبل. وقف خالد مدهوش وهو يشوف اسمه مكتوب على الكرسي اللي انحجزله. استغرب كيف عرفوه إنه جاي وهو ما قالش لحد. في الآخر، اكتشف إن صاحبه حجزله المكان كمفاجأة.,Yemeni
" في أحد المطاعم الراقية، جلس فارس وصديقته ينتظران النادل. حينما جاء النادل، قال فارس بأدب: ""هل لنا أن نطلع على القائمة؟"" بعد أن قدم النادل القائمة وجدا أن الأصناف متنوعة وشهية. تمنيا لو يستطيعان تجربة كل الأطباق. "," في واحد من المطاعم النظيفة، فارس وصاحبته كانوا جالسين يستنو الجرسون. لما الجرسون أتى، فارس سأله بأدب: ""يمكن نطلع على اللائحة؟"" بعد ما قدم الجرسون اللائحة، شافوا إن الأطباق متنوعة وكلها شهية. كان نفسهم يجربوا كل الأكلات اللي فيها.",Yemeni
 كان هناك شاب يبحث عن بدلة لحضور حفل زفاف صديقه. عندما وصل إلى المتجر، وجد أن مقاسه ستة، وهو مقاس نادر وصعب العثور عليه. بعد بحث طويل، وجد بدلة أنيقة تناسبه تماماً. شعر بسعادة غامرة وذهب إلى الحفل وهو يشعر بالثقة والفخر. , كان في شاب كان يتمشى وراء بدلة لحضور عرس صاحبه. لما وصل الدكان، اكتشف إن مقاسه ستة، وهذا مقاس قليل ومش سهل تعثر عليه. بعد ما بحث كثير، لقى بدلة شيك تلبقله حيل. فرح حيل وراح العرس وهو حاسس بالثقة والعزة.,Yemeni
" في إحدى الليالي المظلمة، وجد أحمد نفسه ضائعًا في الغابة. كان قلقًا للغاية وأدرك أن الوضع جدي. نظر حوله يائسًا بحثًا عن مساعدة، وتذكر صديقه القديم الذي يمتلك خبرة في البرية. ""أنا بحالة جدية، لكن هل تمانع في الاتصال بصديق؟""، فكر أحمد وهو يحاول العثور على إشارة هاتف. "," في ليلة معتمة، أحمد حصل نفسه ضايع في الوادي. كان متوتر أشد التوتر وعارف أن الحالة خطيرة. ناظر حواليه يبحث عن أي مساعدة، وتذكر صاحبه القديم اللي له خبرة بالبيئة البرية. ""أنا بحالة جدية، لكن تقدر تتصل بصديق؟""، هكذا فكر أحمد وهو يحاول يجد إشارة التلفون.",Yemeni
 في يوم من الأيام، وجد علي محفظة مليئة بالمال في الشارع. قرر علي أن يبحث عن صاحب المحفظة ليعيدها. بعد البحث طويلاً، استطاع أن يجد صاحب المحفظة وهو رجل عجوز. شكر الرجل علي كثيراً وقدم له مكافأة لأمانته. , في يوم من الأيام، حصل علي محفظة مليانة قروش في الشارع. قرر علي يدور على صاحب المحفظة عشان يعيدها له. بعد ما دور كثير، استطاع يجد صاحب المحفظة وهو شيخ كبير. الشيخ شكر علي جداً وقدم له جائزة لأمانته.,Yemeni
 كان هناك رجل يحاول إيقاف سيارة أجرة في الشارع. لكنه تذكر أن السيارات لا تقف إلا في الموقف المخصص. فتوجه إلى موقف السيارات وانتظر بصبر. وبعد قليل، تمكن من ركوب سيارة أجرة وذهب إلى وجهته. , كان هناك واحد يحاول يقف باص في الشارع. لكنه افتكر إن الباص ما بيقفش إلا في الموقف. راح للموقف واستنى بصبر. وبعد شوية، استطاع أن يركب الباص وذهب لوجهته.,Yemeni
 في إحدى رحلاته، قرر أحمد البحث عن فندق اقتصادي حيث أن ميزانيته لا تتجاوز الخمسون دولاراً في الليلة. وجد فندقاً صغيراً في قلب المدينة يلبي حاجاته. كانت الغرفة نظيفة ومريحة، والموظفون ودودون. استمتع أحمد بإقامته وتمكن من اكتشاف العديد من معالم المدينة بميزانية محدودة. , في واحد من سفراته، قرر أحمد يلتمس فندق اقتصادي لأن ميزانيته ما تجاوزش الخمسين دولار في الليلة. لقى فندق صغير في وسط المدينة يناسب ظروفه. الغرفة كانت نظيفة ومريحة، والناس العاملين هناك كانوا خدومين. أحمد انبسط بإقامته وتمكن من زيارة العديد من معالم المدينة بميزانية محدودة.,Yemeni
" في أحد الأيام، قررت مجموعة من الأصدقاء الذهاب في رحلة إلى الجبال. وأثناء التجول، اقترح أحدهم قائلاً: ""هل سنأخذ صورة معا؟"" فوافق الجميع وابتسموا للكاميرا. وعندما عادوا، شاركوا الصورة على مواقع التواصل وأصبحت ذكرى جميلة تجمعهم. "," في يوم، قرر عدة أصحاب يروحوا رحلة للجبل. وهم ماشيين، واحد قال: ""بناخذ صورة مع بعض؟"" كلهم وافقوا وابتسموا للكاميرا. لما رجعوا، شاركوا الصورة على النت وصارت ذكرى غالية تجمعهم.",Yemeni
" كان أحمد يريد إرسال طرد إلى صديقه في الخارج، فذهب إلى مكتب البريد وسأل الموظف: ""كم تبلغ رسوم هذه الخدمة؟"". أجابه الموظف بابتسامة: ""خمسون ديناراً فقط"". شعر أحمد بالسعادة لأن الرسوم كانت أقل مما توقع، فدفع المبلغ وشكر الموظف على مساعدته. "," أحمد كان يريد يرسل طرد لصاحبه اللي في الخارج، راح للبريد وسأل العامل: ""كم تجي تكلفة هذه الخدمة؟"". العامل ابتسم وقال له: ""بس خمسين ريال يمني"". أحمد فرح لأن السعر كان أقل مما كان متوقع، دفع المبلغ وشكر العامل على مساعدته.",Yemeni
 في الربع الأخير من العام، شهدت شركة الألعاب ارتفاعاً في المبيعات بأمريكا الشمالية بنسبة ستة بالمائة. وقد عزت الشركة هذا النجاح إلى إطلاق لعبة جديدة أثارت إعجاب الجمهور. الزيادة في الأرباح سمحت للشركة بتوسيع نطاق عملها وتوظيف المزيد من المطورين. في النهاية، أصبحت الشركة رائدة في صناعة الألعاب بالمنطقة. , في آخر ربع من السنة، شركة الألعاب اللي في أمريكا الشمالية زادت مبيعاتها بسته في المية. الشركة عزت الزيادة هذه للعبة جديدة طلعتها وعجبت الناس حيل. الربح الزايد خلا الشركة توسع عملها وتوظف مطورين أكثر. وفي النهاية، الشركة صارت الشركة الرائدة في صناعة الألعاب بالمنطقة.,Yemeni
" في يوم مشمس، سأل يوسف صديقه عمر: ""من هو أفضل صديق لك؟"" فابتسم عمر وأجاب: ""أنت يا يوسف، لأنك دوماً تقف بجانبي"". ومنذ ذلك اليوم، أصبحت صداقتهما أقوى وتعاهدا على الوفاء والإخلاص. وكلما واجها تحدياً، تذكرا هذه اللحظة وتجاوزا الصعاب معاً. "," في يوم مشرق، يوسف سأل صاحبه عمر: ""منهو أحسن صديق لك؟"" عمر ابتسم ورد: ""أنت يا يوسف، لأنك دائمًا جنبي"". ومن ذاك اليوم، صارت صداقتهم أشد وعاهدوا بعض يكونوا وفيين. وكل ما يقابلوا تحدي، يتذكروا هذه الكلمات ويتجاوزوا الصعاب سوياً.",Yemeni
 في أحد الأيام، اكتشف يوسف أن هناك بطولة سومو في أمريكا، فقرر المشاركة. بعد تدريب شاق، استطاع يوسف الوصول إلى النهائيات. واجه منافسا قويا، لكنه بحنكته استطاع التغلب عليه. وبذلك توج يوسف بطلا للسومو في بطولة أمريكية، وأصبح مثالا للإصرار والعزيمة. , في يوم، يوسف اكتشف إن في بطولة سومو في أمريكا، وقرر يشارك فيها. بعد تدريب شديد، وصل يوسف للمباراة النهائية. واجه خصم قوي، لكنه بالفطنة تغلب عليه. وهكذا يوسف صار بطل السومو في بطولة أمريكية وصار مثال للصبر والعزم.,Yemeni
 في يوم الصحة الرياضية، اجتمع الناس في الحدائق العامة لممارسة الرياضة. الأطفال كانوا يلعبون كرة القدم، بينما كان الكبار يمارسون تمارين اللياقة البدنية. وُزعت المياه والعصائر لتشجيع المشاركين على الاستمرار في النشاط. في نهاية اليوم، شعر الجميع بالحيوية والصحة الجيدة، مُقدرين أهمية هذه الإجازة القومية. , في يوم الصحة الرياضية، الناس اجتمعوا في الحدايق باش يمارسوا الرياضة. اليهال كانوا يلعبوا كرة قدم، والكبار يسووا تمارين لياقة. وزعوا لهم ماي وعصير حتى يشجعوهم يستمروا في النشاط. في آخر اليوم، الجميع حسوا بالنشاط والصحة الحسنة، وقدروا أهمية هذه الإجازة الوطنية.,Yemeni
