MSA,Yemeni,lang
" في يوم من الأيام، سأل رجل عابر الطريق: ""هل هذا خاص بوول ستريت؟"" فأجابه المارة بابتسامة: ""نعم، هذا هو الطريق المؤدي إلى قلب المال والأعمال."" شعر الرجل بحماس شديد ليبدأ مشواره في عالم الاستثمار. ومع مرور الوقت، أصبح من أشهر المستثمرين في وول ستريت. "," في يوم، رجل سأل رجل آخر يمشي في الشارع: ""هل هذا طريق وول ستريت؟"" الناس ردوا عليه وهم يبتسموا: ""أيوه، هذا هو الطريق اللي يوصلك لقلب الثروة والتجارة."" الرجل شعر بحماسة قوية ليبدأ مسيرته في عالم الاستثمار. ومع الأيام، أصبح من أشهر المستثمرين في وول ستريت.",Yemeni
" كانت ليلى تبحث عن مكان للإقامة خلال رحلتها. أعجبتها شقة جميلة وقررت أن تقول ""أرغب في تأجير هذه من الخامس حتى العاشر من ديسمبر"". تواصلت مع المالك وأكدت الحجز. وصلت ليلى واستمتعت بإقامتها في الشقة الرائعة. "," كانت ليلى تدور على مكان تقيم فيه خلال سفرتها. شافت شقة حلوة وقالت ""أريد أستأجر هذه من الخامس للعاشر من ديسمبر"". حاكت صاحب الشقة وثبتت الحجز. وصلت ليلى وانبسطت بإقامتها في الشقة الجميلة.",Yemeni
" في أحد الأيام، توجهت المرأة العجوز إلى السوق لشراء بعض الحاجيات. وخلال سيرها، التقت بجارها الشاب الذي سألها عن حالها. فأجابته بابتسامة، ""بحالة جيدة، وكيف حالك أنت، يا سيدي؟"" شعر الشاب بالإمتنان لاهتمامها وأصر على حمل مشترياتها إلى المنزل. "," في يوم، العجوزة ذهبت للسوق عشان تشتري حاجات للبيت. وهي في الطريق، لقت الجار الشاب اللي سألها عن صحتها. قالت له بابتسامة، ""بخير والحمدلله، وأنت كيف حالك يا سيدي؟"" الشاب شعر بالعرفان لاهتمامها وعزم على حمل مشترياتها إلى البيت.",Yemeni
" في يوم حار، كان أحمد يقود سيارته عندما لاحظ تصاعد الدخان من المحرك. توقف على جانب الطريق وسأل رجلًا كان يمر بجانبه: ""هل تريد أن افحص موتور السيارة؟"" وافق الرجل وبعد الفحص، أخبر أحمد أن هناك مشكلة في المبرد. شكر أحمد الرجل على مساعدته وقرر أن يأخذ السيارة إلى الورشة لإصلاحها. "," في يوم حر، أحمد كان يسوق سيارته وفجأة لاحظ دخان يتصاعد من الموتور. وقف على جنب الطريق وسأل واحد مار بجانبه: ""تريد تشيك على موتور السيارة؟"" الرجل وافق وبعد ما افحصه، قال لأحمد إن في مشكلة في الرديتر. أحمد شكر الرجل وقرر ياخذ السيارة للمعرض يصلحها.",Yemeni
" في يوم من الأيام، وجد أحمد ظرفاً مغلقاً على الطاولة، وكان مكتوباً عليه ""سكر؟"". فتح الظرف بفضول ووجد مفتاحاً صغيراً بداخله. بحث عن الصندوق الذي يتناسب مع المفتاح وعندما فتحه، اكتشف رسالة تقوده إلى مغامرة غامضة. "," في يوم، أحمد لقى ظرف مسكر على الطاولة، ومكتوب عليه ""سكر؟"". فتح الظرف بشوق وحصل جواه مفتاح صغير. قام يدور على الصندوق اللي يشبه المفتاح دا، ولما فتحه، لقى رسالة بتدله على مغامرة مجهولة.",Yemeni
" في أحد الأيام، ذهب خالد إلى المتجر لشراء هدية لأخيه. وعندما اختار الهدية المناسبة، سأل البائع: ""هل يمكنني أن أدفع عن طريق الماستر كارد؟"" فأجابه البائع بابتسامة: ""بالطبع يمكنك ذلك، نقبل جميع البطاقات الائتمانية."" فشعر خالد بالراحة لأنه لم يكن يحمل معه نقوداً كافية. "," في يوم، خالد راح للدكان يشتري هدية لأخوه. ولما اختار الهدية اللي عجبته، سأل البايع: ""هل يمكنني أن أدفع بالماستر كارد؟"" البايع ابتسم وقال له: ""أكيد يا فندم، نحن نقبل كل البطاقات البنكية."" خالد حس براحة لأنه ما كانش جايب معاه كفاية فلوس.",Yemeni
" وصل خالد إلى المطار متأخرًا وسأل أحد العاملين: ""هل هذا هو المكان المخصص لجمع الحقائب الخاصة برحلة ان دبليو رقم تسعة صفر سبعة؟"". أشار العامل إلى السير الذي بدأ يتحرك بالحقائب وأخبر خالد أنه في المكان الصحيح. تنفس خالد الصعداء وانتظر حقيبته بتوتر. وبعد دقائق، ظهرت حقيبته وغادر مسرعًا ليلحق بموعده. "," خالد وصل المطار متأخر وسأل واحد من العمال: ""هل هذا هو المكان المخصص لجمع الحقائب الخاصة برحلة ان دبليو رقم تسعة صفر سبعة؟"". العامل أشر له للسير اللي بدأ يدور بالحقائب وقال له إنه في المكان الصح. خالد أخذ نفس الصعداء ووقف ينتظر حقيبته بقلق. وبعد شوية، ظهرت حقيبته وانطلق بسرعة ليدرك موعده.",Yemeni
 سآخذ هذا النوع من الكتب لأنه يحتوي على المعلومات التي أحتاجها. بعد أخذ الكتاب، بدأت في قراءته بشغف. وجدت فيه حكم ومواعظ قيمة. أصبح هذا الكتاب مرجعي المفضل في الدراسة والحياة. , باخذ هذا النوع من الكتب لأنه فيه المعلومات اللي أنا طالبها. بعدين لما أخذت الكتاب، بدأت أقرأه بشغف. وجدت فيه أمثال وعبر قيمة. هذا الكتاب صار المرجع اللي أفضله في دراستي وحياتي.,Yemeni
 إنني سعيد جداً لأنني تمكنت من المجيء إلى هذا البلد. وبما أنني هنا، قررت أن أتعلم اللغة والتقاليد. استطعت أن أكون صداقات جديدة وأشعر بأنني جزء من المجتمع. لقد أصبحت هذه الأرض بمثابة وطن جديد لي. , أنا مبسوط جداً لأني استطعت أجي لهذا البلد. ولما أنا هنا، عزمت أتعلم اللغة والعوايد. لقيت لي أصحاب جدد وحسيت إني صرت جزء من الناس. هالبلد صارت بمثابة وطن جديد لي.,Yemeni
 في أحد الأيام، وجدت رسالة قديمة مطوية تحت باب منزلي. اسمي وعنواني موجودين عليها. تفاجأت بالخط الأنيق والحبر الأزرق الذي لا يزال يحتفظ بلمعانه. فتحت الرسالة بفضول لأكتشف أسرار الماضي التي ستغير حياتي. , في يوم من الأيام، لقيت رسالة قديمة مطوية تحت باب بيتنا. اسمي وعنواني مكتوبين عليها. استغربت من الخط الحلو والحبر الأزرق اللي لسه بيبرق. فتحت الرسالة بفضول عشان أكتشف أسرار الماضي اللي بتغير حياتي.,Yemeni
" وقف الرجل في المحطة وهو يحمل عدة حقائب ثقيلة. فجأة، تدحرجت إحدى حقائبه بعيداً، فنادى شاباً قريباً قائلاً ""هل لك أن تساعدني في الوصول إلى حقيبتي؟"" بعد أن ساعده الشاب في استرجاع حقيبته، شكره الرجل بحرارة ودعاه لتناول القهوة كعربون شكر. "," واقف الريّال في المحطة ومعاه أكياس ثقيلة لابسها. فجأة، اندحرجت وحدة من الأكياس بعيد عنه، فصاح على شاب قريب منه وقال له ""تقدر تساعدني أوصل لكيسي؟"" بعد ما ساعده الشاب وأعاد له كيسه، شكره الريّال بحرارة وعزمه على قهوة كتعبير عن الامتنان.",Yemeni
" كان علي يتجول في السوق القديم عندما لاحظ حجراً لامعاً بين البضائع. تقدم ليسأل البائع ""أي نوع من الأحجار هذه؟"" فأجابه البائع بأنها حجر العقيق الأثري. أصابت علي الدهشة وقرر شراء الحجر ليضيفه إلى مجموعته. "," كان علي يتمشى في السوق القديمة لما لاحظ حجر لامع بين البضاعة. قرب يسأل البايع ""أيش نوع هذه الأحجار؟"" جاوبه البايع إنها حجر عقيق قديم. علي انبهر وقرر يشتري الحجر يضيفه لمجموعته.",Yemeni
 في إحدى القرى البعيدة، حيث السكينة تعم المكان، كانت هناك مجموعة من الناس تعيش على صناعة القوارب الخشبية. , ومع الزمن، الطلب على القوارب دي ازداد، وده خلى العمال يجوا من القرى اللي جنبها. ,Yemeni
 من هذا الجبل، تستطيع رؤية المدينة بأكملها. خلال هذا الموسم العديد من أنواع الزهور تزدهر، إنها تبدو جميلة جداً. ومع كل صباح، يأتي السكان لاستنشاق الهواء النقي والاستمتاع بالمنظر الخلاب. الأطفال يلعبون بين الأزهار، والكبار يتذكرون أيام شبابهم. , من على هذا الجبل، تقدر تشوف المدينة كلها. في هذا الفصل، أنواع كثير من الزهور تزهر وتكون شكلها جميل جداً. وكل صباح، الناس تيجي تستنشق الهواء الطاهر وتتمتع بالمنظر البديع. الأولاد يلعبوا بين الأزهار، والكبار يتذكروا أيام شبابهم.,Yemeni
" اتبعني إلى الغابة حيث الأشجار العالية تخفي أسراراً عديدة. وجدنا هناك كوخاً صغيراً مخبأ بين الأوراق. دققت الباب وهمس الريح بألحان غريبة. فتح لنا رجل عجوز وابتسم قائلاً ""لقد انتظرتكما"". "," تعالوا ورائي للغابة حيث الأشجار الطويلة تخفي أسرار كثير. لقينا هناك بيت صغير مستخبي بين الأوراق. طقينا على الباب والريح كانت تنغم بألحان غريبة. رجل كبير فتح لنا وابتسم وقال ""كنت مستنيكم"".",Yemeni
 من فضلك أخبريه أنت يامادا قد اتصل. في اليوم التالي، انتظرت مادا الرد لساعات طويلة. وعندما جاء الرد أخيرًا، كان صوته مليئًا بالحماس. قرروا أن يلتقوا ويناقشوا مستقبلهم سويًا. , من فضلك قولي له إنتي يا مادا إنو اتصل. اليوم اللي بعده، مادا كانت مستنية الرد ساعات طويلة. ولما الرد جاء أخيرًا، كان صوته مليان حماس. اتفقوا يلتقوا ويتناقشوا عن مستقبلهم مع بعض.,Yemeni
 هل ستقوم بعمل الترتيبات مقدماً؟ سألت سارة وهي تنظر إلى الخريطة بحماس. فردّ جاسم قائلاً: بالطبع، سأحجز الفندق والرحلات السياحية قبل أسبوع من السفر. وفي الأسبوع التالي، جلسا يخططان للمواقع التي يرغبان بزيارتها. وعندما حان وقت الرحلة، كان كل شيء مُعدّاً بإتقان لمغامرة لا تُنسى. , راح تعمل الترتيبات من قبل؟ سألت سارة وهي تقلب في الخريطة بحماس. جاسم رد: أكيد، بحجز الفندق والرحلات السياحية قبل السفر بأسبوع. وفي الأسبوع اللي بعده، قعدوا يخططوا للأماكن اللي يريدوا يزوروها. ولما جاء وقت السفر، كل شيء كان معدّ بطريقة ممتازة لرحلة ما تُنسى.,Yemeni
 حسناً، من فضلك ضع هذه البيانات هنا. هل كانت حقيبة واحدة؟ جاء عمر إلى المطار محملاً بحقيبتين ثقيلتين. أثناء التفتيش، سأله الموظف عن عدد الحقائب فأجاب بتوتر. تبين لاحقاً أن إحدى الحقائب ليست له. , طيب، لو سمحت حط هذي البيانات هنا. كان معك حقيبة واحدة بس؟ عمر راح للمطار شايل معه حقيبتين ثقيلتين. أثناء التفتيش، العامل سأله كم حقيبة معك فجاوب وهو مضطرب. بعدين تبين إن في حقيبة ما هيش قِطَعَته.,Yemeni
" في يومٍ مشمس، سأل الأب أولاده: ""هل ترغبون في تناول لحم بقري، دجاج، أم أسماك؟"" فأجاب الأولاد بحماس، ""نريد أسماكاً!"" فذهبوا جميعاً إلى السوق لشراء الأسماك الطازجة. أعد الأب الطعام بعناية وتمتع الجميع بوجبة شهية على وقع أصوات الطبيعة. "," في يوم مشرق، الأب سأل عياله: ""تريدوا تأكلو لحم بقر، دجاج، ولا سمك؟"" العيال ردوا بحماس: ""نريد سمك!"" ذهبوا كلهم للسوق يشتروا السمك الطازج. الأب جهز الأكل بعناية والكل استمتع بوجبة ممتازة وسط أصوات الطبيعة.",Yemeni
 كان أحمد يفضل دائمًا استكشاف طرق جديدة في طريقه للعمل. في أحد الأيام، قرر أن يأخذ طريقاً غير مألوفٍ لعودته إلى البيت. على الطريق، اكتشف مقهى صغيرًا جذابًا كان مخبأً بين الأزقة الضيقة. ومنذ ذلك اليوم، أصبح يزور هذا المقهى بانتظام، مستمتعًا بتجاربه المختلفة في الذهاب والعودة. , أحمد كان دايمًا يحب يختبر طرق جديدة لما يروح لشغله. في يوم، قرر يأخذ طريق ماهو معتاد عليه لما يرجع لبيته. في نص الطريق، لقى مقهى صغيرة زينة مستخفية في وسط الحواري الضيقة. ومن ذاك اليوم، بات يزور هذه المقهى بشكل دائم، مستمتعًا بمغامراته المختلفة في الروحة والجية.,Yemeni
" كان يحيى يبحث عن مكان لتناول وجبة خفيفة، فسأل أحدهم: ""هل يوجد مطعم للوجبات الخفيفة هنا؟"" فأجابه الرجل مشيرًا إلى مطعم صغير في نهاية الشارع. شعر يحيى بالامتنان وتوجه نحو المطعم، ووجد أن الطعام هناك كان لذيذًا ومغذيًا. "," يحيى كان يدوّر على مكان يتسحر فيه شي سناك خفيف، سأل واحد: ""هل يوجد مطعم سناكات هنا؟"" الرجل دلّه على مطعم صغير في نهاية الشارع. يحيى حس بالعرفان ومشى للمطعم، ولقى الأكل هناك لذيذ وصحي.",Yemeni
 عذراً يا سيدي، أود استطلاع بعض الأماكن السياحية الموجودة في بوسطن. فقد جاء محمود من مصر لزيارتها. ولطالما حلم برؤية جامعة هارفارد والتجول في حديقة بوسطن العامة. سار معه صديقه يوسف الذي يعيش في بوسطن ليدله على أهم المعالم. , آسف يا سيدي، أريد أستكشف بعض الأماكن السياحية اللي في بوسطن. محمود جاء من مصر لزيارتها. كان دايمًا يحلم يشوف جامعة هارفارد ويتمشى في حديقة بوسطن العامة. صاحبه يوسف اللي عايش في بوسطن ذهب معاه يعرفه على أبرز المعالم.,Yemeni
 في أحد الأيام، قرر أحمد أن يتعلم اللغة اليابانية. بدأ بالبحث عن معاهد متخصصة ووجد واحدة قريبة من منزله. انضم إلى دورة مكثفة وكان يدرس بجد كل يوم. بعد عدة أشهر، أصبح قادرًا على التحدث باليابانية بطلاقة وأعد قائمة بها ليثبت تقدمه. , في يوم، أحمد قرر يتعلم الياباني. بدأ يدور على معاهد متخصصة ولقى وحدة قريب من بيته. انظم لدورة مكثفة وكان يدرس بجهد كل يوم. بعد شهور، صار يتكلم الياباني بطلاقة وعمل لستة باللغة عشان يبرز تقدمه.,Yemeni
 إنها الواحدة وخمس دقائق. استيقظ أحمد متأخرًا جدًا عن موعد عمله. ارتدى ملابسه بسرعة وخرج مسرعًا من المنزل. وصل إلى العمل وقد عبّر مديره عن استيائه. لكن أحمد قدّم عرضًا ممتازًا أبهر الجميع واستعاد ثقة مديره. , ها هي الواحدة وخمس دقايق. أحمد فاق متأخر لشغله. لبس هدومه بسرعة وخرج يركض من البيت. وصل للشغل والمدير معصب عليه. لكن أحمد قدم عرض ممتاز خلّى الجميع مذهولين واستعاد ثقة مديره.,Yemeni
" في يوم عاصف، وجد علي نفسه بحاجة إلى المساعدة لإصلاح سقف منزله الذي تضرر من الرياح الشديدة. جاء جاره محمد ليقدم له يد العون، وسوياً بدآ بالعمل على إعادة بناء ما تهدم. ومع انتهاء العمل، شعر علي بالامتنان الشديد فقال لمحمد: ""تقدم إلىّ المساعدة، شكراً لك."" رد محمد بابتسامة، مؤكداً أن الجيران لبعضهم في السراء والضراء. "," في يوم مهبّ الريح، علي وجد نفسه محتاج مدد ليعدل سقيفة بيته اللي تضرر من الريح العاصفة. جاره محمد جاء يساعده، ومع بعض شرعوا يعملوا على تصحيح اللي اندمر. وكما انتهوا من العمل، علي حس بامتنان كبير وقال لمحمد: ""تقدمت لي بالمساعدة، بارك الله فيك."" محمد رد بابتسامة وقال إن الجيران لبعضهم في المسرات والمصاعب.",Yemeni
 لطالما كان جميل يعاني من الألم الذي لا يطاق في ركبته. في يوم من الأيام، قرر أن يذهب إلى الطبيب ليجد حلاً. بعد الفحص، وصف له الطبيب مسكناً قوياً للألم. شعر جميل بالراحة بعد تناوله للدواء، واستعاد نشاطه مرة أخرى. , كان جميل دايماً يعاني من ألم قوي في ركبته. في يوم، قرر يزور الطبيب عشان يجد له حل. بعد الفحص، الطبيب وصف له دواء قوي للألم. جميل حس براحة كبيرة بعد ما أخذ الدواء وعاد يعمل أعماله كالعادة.,Yemeni
 كانت منى الممثلة المفضلة لدى أحمد. كل مساء، يجلس أحمد لمشاهدة أفلامها ومسلسلاتها. شعر بإعجاب شديد لموهبتها وأسلوبها الفريد. حلم أحمد ذات يوم بأن يلتقي بها ويعبر عن إعجابه. , منى كانت هي الممثلة المفضلة عند أحمد. كل مسا، كان بيقعد يشاهد أفلامها ومسلسلاتها. كان معجب جداً بموهبتها وستايلها. أحمد كان دايماً يحلم إنه يوم ما يلتقي بها ويقول لها عن إعجابه.,Yemeni
" في يوم من الأيام، قرر أحمد أن يشتري هدية لوالدته. ذهب إلى السوق وطلب من البائع ""أريد واحدة بيضاوية الشكل"". اختار له البائع قلادة جميلة تلمع تحت أشعة الشمس. عاد أحمد إلى المنزل وقدم الهدية لوالدته التي عبرت عن فرحتها بابتسامة عريضة. "," في يومٍ من الأيام، أحمد قرر يشتري هدية لأمه. راح للسوق وقال للبايع ""أريد وحدة بيضاوية الشكل"". البايع اختار له قلادة حلوة تلمع تحت ضوء الشمس. أحمد رجع للبيت وقدم الهدية لأمه اللي ابتسمت ابتسامة واسعة من الفرح.",Yemeni
 في أحد الأيام، سأل خالد صديقه عن نوع الموسيقى التي يعزفونها في الحفلة. فأجابه صديقه بأنها موسيقى الجاز. شعر خالد بالحماس لأنه يعشق موسيقى الجاز. فقررا الذهاب معاً ليستمتعا بأجواء الحفلة الموسيقية. , في يوم، خالد سأل صاحبه عن نوع الموسيقى اللي بيلعبوها في العرس. صاحبه أجابه إنها موسيقى الجاز. خالد فرح واجد لأنه يحب الموسيقى هذي. فاتفقوا يروحوا مع بعض يتمتعوا بأجواء العرس الموسيقي.,Yemeni
 لا أحب هذا اللون ، من فضلك أرني لوناً آخر. فذهب البائع وأحضر لوناً جديداً. نظرت إليه السيدة بتمعن وابتسمت برضا. وأخيراً، اختارت ثوبها المفضل باللون الجديد وغادرت المتجر سعيدة. , ما أحبش هذا اللون، لو سمحت أرني لون آخر. راح البايع وجاب لون جديد. الست شافته تمام وابتسمت راضية. وآخر شي، اختارت قميصها المحبب باللون الجديد ومشت من الدكان مسرورة.,Yemeni
" كان هناك رجل يعيش في مدينة صغيرة وكان يحب أن يذهب إلى السوق كل صباح. ذات يوم، قابل صديقًا قديمًا وقال له: ""من فضلك خذني إلى السوق الصباحية."" فوافق الصديق بسرور وأخذه في جولة بين الأكشاك. تجولا وتبادلا الأحاديث واشتريا بعض الحاجيات قبل أن يعودا إلى منازلهما سعيدين. "," كان هناك رجل ساكن في قرية صغيرة وكل صباح كان يعشق الذهاب للسوق. في يوم، لقى صاحبه القديم وقال له: ""لو سمحت خذني معاك للسوق الصباح."" صاحبه وافق من غير تأخير وأخذه يتمشى بين البسطات. تمشوا وتحاوروا وشراوا بعض الأغراض لين رجعوا لبيوتهم مرتاحين.",Yemeni
 الإطار الخاص بنظارتي قد كسر. ذهبت إلى المحل لإصلاحه ولكن كان مغلقًا. اضطررت أن أنتظر حتى اليوم التالي. وعندما أصلحوها، شعرت بالراحة لأني استطعت أن أرى بوضوح مجددًا. , إطار نظارتي انكسر. رحت للمحل باصلحها بس لقيته مقفول. اضطريت أستنى لليوم الجاي. ولما صلحوها، حسيت براحة كبيرة لأني استطعت أشوف صح مرة أخرى.,Yemeni
 في يوم حار من أيام الصيف، بدأت الساعة تقترب من الثالثة بعد الظهر. كان الأطفال يلعبون في الحديقة، والشمس تلقي بظلالها الطويلة على الأرض. عندما دقت الساعة الثالثة، اجتمع الجميع ليحتفلوا بعيد ميلاد سارة. الضحكات ملأت المكان، والبالونات الزاهية تتطاير مع نسيم العصر اللطيف. , في يوم حار من أيام الصيف، الساعة كانت قربت على الثلاثة بعد الظهر. الأطفال كانوا يلعبوا في الحديقة، والشمس تشرح ظلالها الطويلة على الأرض. لما ضربت الساعة الثلاثة، الكل تجمعوا ليحتفلوا بعيد ميلاد سارة. الضحكات ملت المكان، والبالونات الملونة تطير مع النسيم اللطيف للعصر.,Yemeni
 عظيم. لدي مقعد بجوار النافذة. آه، إذا كنت ترغبين في تبادل المقاعد بعد ذلك، يا آنسة. أبدت الآنسة اهتمامًا ووافقت على تبادل المقاعد مع الرجل. خلال الرحلة، نظرت من النافذة وأعجبت بالمناظر الخلابة. عند الوصول، شكرت الرجل على لطفه وتمنت له رحلة سعيدة. , زين. عندي كرسي جمب النافذة. اييه، إذا كنتي تشتي تبدلي المقاعد بعدين، يا آنسة. الآنسة اهتمت ووافقت تبدل مع الشاب. وقت السفر، كانت تشوف من النافذة ومعجبة بالمناظر الحلوة. لما وصلت، شكرت الشاب على طيبته وتمنت له سفرة سعيدة.,Yemeni
 لقد استمتعت بجولة الاستطلاع للأماكن السياحية في نيويورك بالأمس. وقد بدأت اليوم بزيارة تمثال الحرية، والتقطت العديد من الصور التذكارية. ثم توجهت إلى جسر بروكلين حيث شاهدت منظر الغروب الخلاب. اختتمت جولتي بعشاء شهي في أحد المطاعم المطلة على نهر هدسون. , استمتعت بجولة الكشافة للأماكن السياحية في نيويورك امس. بدأت يومي بزيارة تمثال الحرية وصورت حاجات كثير تذكارية. بعدين توجهت لجسر بروكلين وشاهدت منظر الغروب الجميل. ختمت جولتي بعشاء ذيذ في واحد من المطاعم على نهر هدسون.,Yemeni
 لاحظت عيون أحمد الحقيبة الزرقاء المعروضة في الواجهة وأعجبته كثيراً. قرر أن يدخر المال لشرائها. بعد شهر من العمل الجاد، تمكن من جمع المبلغ اللازم. فرح أحمد بشراء الحقيبة واستخدمها في رحلاته العديدة. , شاف أحمد الحقيبة الزرقاء في الشباك وعجبته أوي. قرر يدخر الفلوس ليشتريها. بعد شهر من العمل الصعب، جمع الفلوس اللازمة. أحمد فرح بالحقيبة لما اشتراها واستخدمها في كل سفراته.,Yemeni
 اتصل أحمد بصاحب المبنى عندما انقطعت الكهرباء فجأة. فوجئ بسرعة استجابته وإصلاح العطل في وقت قياسي. شعر بالامتنان لحسن تصرف صاحب المبنى. ومنذ ذلك الحين، أصبحا صديقين يعتمدان على بعضهما في الشدائد. , دق أحمد على صاحب البناية لما قطعت الكهربا بشكل مفاجئ. تعجب من سرعة الرد وإصلاح العطل في زمن قياسي. حس بالعرفان لصاحب البناية لمعاملته الطيبة. ومن ذاك الوقت، صاروا أصحاب يتكون على بعض في الشدايد.,Yemeni
" كان لدى أحمد شعر طويل وفوضوي، فذهب إلى الحلاق ليحصل على قصة جديدة. قال للحلاق: ""اغسله بالشامبو وقم بتصفيفه كما هو الآن، من فضلك."" بعد الغسيل والتصفيف، أصبح شعر أحمد يلمع ويبدو رائعًا. خرج من الصالون وهو يشعر بالثقة والسعادة بمظهره الجديد. "," كان لأحمد شَعَر طويل ومش مرتب، فراح للحلاق باش يعمل له تسريحة جديدة. قال للحلاق: ""اغسله بالشامبو ورتبه زي ما هو الحين، لو سمحت."" بعد ما غسل ورتب شَعَره، أحمد شَعَره صار يلمع ويبان جميل. خرج من الحلاق وهو مبسوط ومعجب بمظهره الجديد.",Yemeni
 عندما تصل هناك أسأل شخص آخر ، من فضلك. ولما وصل، وجد الساحة مليئة بالناس. تردد في البداية لكنه تذكر النصيحة. سأل رجلا عجوزا ودودا، فأرشده بابتسامة إلى المكان الذي يبحث عنه. , لما توصل هناك إسأل شخص ثاني، لو سمحت. ولما وصل، لقى الميدان ملان بالناس. تردد شوية في الأول بس تذكر النصيحة. سأل شايب قلبه طيب، اللي دله بابتسامة على المكان اللي كان يبحث عنه.,Yemeni
 في يوم مشمس، سأل رجل عابر الطريق عن أسرع طريق للوصول إلى سان فرنسيسكو. أشار له أحدهم إلى طريق الساحل الذي يمر بمناظر خلابة. بينما كان يقود، شعر بالسعادة لاختياره هذا الطريق الممتع. وأخيرًا، وصل إلى وجهته بعد رحلة ممتعة ومريحة. , في يوم مشمس، شخص سأل عن أسرع طريق يروح بيه لسان فرنسيسكو. واحد دله على طريق البحر اللي فيه مناظر تعجب. وهو يسوق، حس بفرحة عظيمة لأنه اختار هذا الطريق الممتع. وفالأخير، وصل للمكان اللي كان رايح له بعد رحلة جميلة ومريحة.,Yemeni
