MSA,Yemeni,lang
" في إحدى الفنادق العريقة، سأل النزيل الموظف بأدب ""هل أستطيع الحصول على مفتاح الحجرة رقم اثنان خمس عشرة؟"" بابتسامة، أعطاه الموظف المفتاح وأخبره عن خدمة الغرف المتميزة. شعر النزيل بالراحة والأمان بعد دخوله الغرفة الواسعة والمريحة. وفي الصباح، شكر النزيل الموظفين على حسن ضيافتهم ووعد بالعودة مرة أخرى. "," في واحد من الفنادق القديمة، الزبون سأل الموظف بأدب ""أقدر أحصل على مفتاح الغرفة رقم اثنين خمس عشر؟"" بابتسامة، الموظف عطاه المفتاح وقال له عن خدمة الغرف الممتازة. الزبون حس بالراحة والأمان بعد ما دخل الغرفة الكبيرة والمريحة. وفي الصبح، شكر الزبون الموظفين على حسن الضيافة ووعد بالعودة مرة أخرى.",Yemeni
" في يوم جميل ومشمس، ذهبت فاطمة إلى الحديقة للاستمتاع بالأجواء اللطيفة. وهناك، التقت برجل كان يمسك بكاميرا احترافية. فاطمة اقتربت منه وسألت بأدب ""معذرة، هل يمكنك أن تلتقط صوراً لي؟"" ابتسم الرجل ووافق، والتقط لها عدة صور رائعة جعلت يومها أكثر بهجة. "," في يوم لطيف والشمس طالعة، فاطمة ذهبت للبستان تتمتع بالجو. وهناك، لقت رجل حامل كاميرا احترافي. فاطمة قربت منه وسألته بلطف ""لو سمحت، ممكن تشخط لي شوية صور؟"" الرجل ابتسم ورضى، وصور لها صور جميلة خلت يومها أحسن.",Yemeni
 فقط أكتب رقم غرفة ووقع هنا. وبعد أن وقع الرجل، نظر إلى الموظف بتوتر. لم يكن يعلم أن توقيعه سينقله إلى عالم غريب. وجد نفسه في غرفة مليئة بالألغاز وعليه حلها ليعود. , بس اكتب رقم الغرفة ووقع هناك. وبعد ما الرجل وقع، ناظر الموظف بقلق. ما كانش عارف إن توقيعه ح ينقله لعالم غريب. وجد نفسه في غرفة ممتلئة بالألغاز ولازم يحلها ليعود.,Yemeni
" في محل لبيع الملابس، اشترى أحمد قميصاً جديداً ولكنه اكتشف أن المقاس غير مناسب. عاد إلى المحل وقال للبائع: ""اللون مقبول، لكن المقاس غير صحيح. هل من الممكن أن تقوم بتغييرها في خلال ساعة؟"" استجاب البائع لطلبه ووعده بتبديل القميص بالمقاس الصحيح. شعر أحمد بالرضا لأن الخدمة كانت سريعة ومريحة. "," في محل لبيع الثياب، أحمد اشترى قميص جديد بس لقى إن المقاس ما ينفعش. رجع للمحل وقال للبايع: ""اللون مقبول، لكن المقاس غير صحيح. ممكن تعدله لي في غضون ساعة؟"" البايع وافق ووعده بأنه بيغير القميص بالمقاس المناسب. أحمد حس بالسعادة لأن الخدمة كانت سريعة ومريحة.",Yemeni
 سنكون في انتظارك في ذلك اليوم. وعندما تصل، ستجدنا قد جهزنا لك مفاجأة كبيرة. ستحتفل معنا بأروع الأوقات، وستكون الذكريات التي سنصنعها سوياً خالدة في الأذهان. , حنكون مستنيينك في ذاك اليوم. ولما توصل، حتلقى إننا جهزنا لك مفاجأة كبيرة. حتعيش معانا أجمل الأوقات، والذكريات اللي حنسويها معاً حتظل دايماً في البال.,Yemeni
 لدينا ما يكفينا للاستمرار لمدة يومين. ومع ذلك، قررت المجموعة البحث عن مصادر غذاء إضافية. خلال رحلتهم، وجدوا شجرة فاكهة غنية. فشعروا بالامتنان وتأملوا في مستقبل أفضل. , عندنا اللي يسدنا نمشي يومين. بس الجماعة قررو يبحثوا على زيادة أكل. وهم طالعين، لقوا شجرة مليانة بالفاكهة. فحسوا بالامتنان ورجوا لمستقبل أحسن.,Yemeni
 لا أستطيع أن أفهم ذلك. ذهب علي إلى الطبيب ليسأله عن سبب حالته. فسر الطبيب المشكلة بطريقة مبسطة. عاد علي إلى البيت وقد امتلأ قلبه بالفهم والراحة. , مش قادر أفهم هذا الشي. علي راح للطبيب يسأله عن حالته شو السبب. الطبيب فسر له المشكلة بطريقة سهلة. علي رجع لبيته مرتاح وفاهم كل شي.,Yemeni
" كان يحيى في رحلة بعيدة عن موطنه، وضل الطريق ذات مرة. تساءل ""كيف أستطيع أن أرجع مرة أخرى إلى وجهتي والمكان المقصود؟"" استعان بخريطة قديمة وجدها بحقيبته، واستطاع بعد جهد أن يجد طريق العودة. "," كان يحيى مسافر بعيد عن دياره، وتوه في مرة. قال لنفسه ""كيف أستطيع أن أرجع مرة أخرى للمكان اللي بروح له؟"" استعمل خريطة قديمة لقاها في جنطته، وبعد تعب شوي استطاع يجد طريق العودة.",Yemeni
" كان تاجر يسأل محاسبه: ""هل هذا معفى من الضرائب؟"" فأجابه المحاسب بأن القانون يعفي بعض السلع. فقرر التاجر حينها التوسع في تجارة السلع المعفاة لزيادة أرباحه. ومع الوقت، أصبحت تجارته الأكثر نجاحًا في المدينة. "," كان هناك تاجر يسأل محاسبه: ""هذا معفى من الضرائب؟"" فأجابه المحاسب إن القانون يعفي بعض السلع. فقرر التاجر يزيد في تجارة البضائع المعفاة ليرفع أرباحه. ومع الزمن، صارت تجارته الأكثر رواجاً في البلد.",Yemeni
 كان الفريقان متعادلين، والوقت يمضي. حسناً، إن عليهم أن يقوموا بلعب أدوار إضافية حتى يتم إنهاء حالة التعادل. بذل اللاعبون جهوداً مضاعفة، والجمهور يهتف بحماس. وأخيراً، سجل أحمد الهدف الحاسم مختتماً المباراة بفوز مثير. , الفريقين كانوا متساوين، والوقت يمضي. أكيد، لازم يلعبوا أدوار إضافية باش يخلصوا التعادل. اللاعبين بذلوا مجهود كبير، والجمهور كان يشجع بحماس. وفي الأخير، أحمد سجل الهدف القاطع وانتهت المباراة بفوز مثير.,Yemeni
 كان هناك شاب يريد الامتداد أربع وعشرون ساعة. قضى وقته في البحث عن طرق لتحقيق ذلك. وجد في النهاية ساعة سحرية تمنحه ما يريد. أصبح يعيش يومه بسعادة، لكنه تعلم أن الوقت لا يزال ثمينًا. , كان هناك شاب يريد يطوّل اليوم لـ ٢٤ ساعة. قضى وقته يبحث عن طريقة يحقق بها هذا. لقى في الأخير ساعة سحرية تعطيه اللي يريده. صار يعيش يومه بسعادة، لكنه فهم إن الوقت لسه غالي.,Yemeni
" في يومٍ ما، طلب الأستاذ من تلاميذه أن يتهجوا كلمة ""مغامرة"". رفع يوسف يده وبدأ يتهجى الكلمة بثقة. وبعد انتهائه، صفق له الأستاذ معجباً بقدرته على التهجي. شعر يوسف بالفخر، وتشجع باقي التلاميذ على المشاركة بحماس. "," في يوم من الأيام، الأستاذ طلب من الطلاب يتهجوا كلمة ""مغامرة"". يوسف رفع يده وبدأ يهجي الكلمة بثقة. وبعد ما خلص، الأستاذ صفق له معجب بقدرته على التهجي. يوسف حس بالفخر، والطلاب الآخرين تشجعوا وشاركوا بحماس.",Yemeni
 ذهب أحمد إلى المتجر ليشتري بعض الحاجيات. عندما أنهى، قدم البائع له الفاتورة. تفضل هذان دولاران، قال أحمد، واحتفظ بالباقي. شكره البائع على كرمه وودعه بابتسامة. , ذهب أحمد للسوق يشتري بعض المقاضي. لما انتهى، البايع أعطاه الحساب. خذ ها الدولارين، قال أحمد، والباقي لك. البايع شكره على جوده وودعه وهو يبتسم.,Yemeni
" كان خالد جائعًا للغاية فسأل أمه: ""متى الغداء؟"" فابتسمت وأجابت: ""بعد نصف ساعة يا ولدي."" فقرر خالد الانتظار في الحديقة وهو يقرأ كتابه المفضل. وعندما حان وقت الغداء، نادته أمه ليجد مائدة عامرة بأشهى الأطباق. "," كان خالد مشتهي الأكل حيل، فسأل أمه: ""إمتى بيكون الغدا؟"" فضحكت وردت عليه: ""بعد نص ساعة يا ولدي."" فاختار خالد ينتظر في الباحة وهو يتصفح كتابه الي يحبه. ولما أذّنت الغدا، نادته أمه ليشوف السفرة مليانة بأطيب الأكلات.",Yemeni
" كان هناك رجل أراد شراء سيارة جديدة، لكن عندما رأى الأسعار قال ""أسف، هذا كثير بالنسبة لي"". فقرر بدلاً من ذلك أن يقوم بتصليح سيارته القديمة. بعد الإصلاح، بدت السيارة كأنها جديدة. وأدرك أن القيمة لا تكمن فقط في الجديد، وإنما في ما يخدمنا بشكل جيد. "," كان هناك رجل حاب يشتري سيارة جديدة، لكن لما شاف الأسعار قال ""آسف، هذا كثير عليّ"". قرر أنه يصلح سيارته القديمة عوضاً عن شراء وحدة جديدة. بعد ما صلحها، السيارة صارت تظهر كأنها جديدة. وتعلم أن القيمة مش بس في الشي الجديد، إنما في الشي اللي يعمل بطريقة ممتازة.",Yemeni
 بدأت رحلتي مبكراً لأصل إلى ميدان يونيون، ولكنني وجدت صعوبة في تحديد الاتجاه. سألت أحد المارة وقد أرشدني بلطف إلى الطريق الصحيح. وبعد مسيرة طويلة، وصلت إلى الميدان والسعادة تغمرني لأنني لم أتأخر. , بدأت رحلتي من بدري علشان أوصل لساحة يونيون، لكن وجهت صعوبة في تحديد الطريق. سألت واحد من الناس اللي كانوا ماشيين ودلني بأخلاق على الطريق الصحيح. وبعد ما مشيت كثير، وصلت للساحة وأنا مبسوط لأني ما تأخرت.,Yemeni
 في يومٍ مشمس، قرر أحمد أن يستأجر سيارة لاستكشاف المدينة. يمكن أن تستفسر من مكتب التأجير الموجود هناك. بعد التجول والاستمتاع بمعالم المدينة، وجد أحمد مطعماً تقليدياً لتناول العشاء. انتهى يومه بقصة رائعة ليحكيها لأصدقائه. , في يوم مشرق، أحمد قرر يستأجر سيارة باش يتجول في المدينة. تقدر تسأل في مكتب الإيجار اللي هناك. بعد ما استمتع بجولته وشاف معالم المدينة، وجد أحمد مطعم شعبي يتعشى فيه. انتهى يومه بقصة جميلة يحكيها لأصحابه.,Yemeni
 ذهب ماجد ولينا لجمع الأشياء المطلوبة. حملا الأكياس الثقيلة بصعوبة. وصلا إلى عمال النظافة وسلماهم الأغراض. شكرهم العمال على المساعدة وابتسموا. , ماجد ولينا ذهبوا يلموا الأشياء اللي طلبوها. شالوا الأكياس الثقيلة بجهد. وصلوا لعمال النظافة وأعطوهم الأغراض. العمال شكروهم على المساعدة وابتسموا.,Yemeni
 في أحد الأيام، قررت أن أذهب في إجازة إلى الجبال. وجدت نفسي أتنفس الهواء العليل وأستمتع بمنظر الطبيعة الخلاب. خلال تجوالي، صادفت قرويين ودودين دعوني لتناول الشاي. شعرت بالسعادة الغامرة وتمنيت لو أن الإجازة لا تنتهي. , في يوم من الأيام، قررت أروح إجازة إلى الجبل. لقيت روحي أتنفس هواء عليل وأستمتع بمنظر الطبيعة البديع. وأنا ماشي، لقيت قوم من القرية الطيبين عزموني على شاهي. حسيت بسعادة كبيرة ووديت الإجازة ما تنتهي.,Yemeni
 لا . أنا أخطط لزيارة باريس في طريق عودتي إلى وطني . قررت أن أستغل الفرصة لأرى برج إيفل وأتمشى على ضفاف نهر السين. سأبحث أيضاً عن أشهى المأكولات الفرنسية وأتذوق النكهات المحلية. في نهاية الرحلة، سأشتري الهدايا التذكارية لعائلتي وأصدقائي. , لا . أنا برمج أزور باريس في طريق عودتي لبلادي . باغتنم الفرصة عشان أشوف برج إيفل وأتمشى جنب السين. كمان بدور على أطيب المأكولات الفرنسية وأجرب النكهة الأصلية. وفي آخر الرحلة، بشتري هدايا للعائلة والأصدقاء.,Yemeni
 كان أحمد يفكر في إمكانية اصطحاب أخته معه في رحلته إلى القاهرة. هل ستأخذها معك أم سيكون علينا أن نرسلها؟ سألت والدته بقلق. قرر أحمد في النهاية أن يأخذها معه لتستمتع بالمغامرة. وهكذا، أصبحت الرحلة أكثر متعة بوجودها. , كان أحمد بيفكر يشيل أخته معاه في سفرته لصنعاء. بتاخذها معك والا نحنا بنبعتها؟ أمه سألته وهي مهمومة. قرر أحمد في الأخير يشيلها معه علشان تفرح بالمغامرة. وكذاك، السفرة صارت أحسن بوجودها.,Yemeni
 حدث مؤخراً انتشار في خبراء الطعام، أليس كذلك؟ لاحظ محمود الزيادة في عدد البرامج التلفزيونية المخصصة للطبخ. قرر أن يصبح واحداً من هؤلاء الخبراء وبدأ في تعلم فنون الطهي. عمل بجد حتى أتقن بعض الوصفات العالمية. وأخيراً، استطاع أن يظهر في برنامج تلفزيوني مشهور يعرض مهاراته. , محمود لاحظ كيف زادت البرامج اللي بتتحدث عن الطبخ. قرر يكون واحد من الطباخين المعروفين وبدأ يتعلم الطبخ بإصرار. شد حيله وتعلم وصفات من كل أنحاء العالم. وأخيراً، استطاع يظهر في برنامج تلفزيوني كبير ويعرض مهاراته.,Yemeni
 قد حدثت منذ حوالي ست ساعات من الآن حادثة غير متوقعة. كان هناك سارق يحاول اقتحام بيت في الحي القديم. لكن جار البيت كان يقظًا ولاحظ الحركة الغريبة. فاتصل بالشرطة على الفور، وتم القبض على السارق بسرعة. , حدثت قصة ما كانتش متوقعة من ست ساعات تقريبًا. كان في حرامي يحاول يدخل يسرق بيت في الحارة القديمة. بس الجار كان صاحي وشاف الحركات الغريبة. فاتصل بالشرطة حالاً، وقبضوا على الحرامي بسرعة.,Yemeni
 رحلة الخطوط الجوية دلتا رقم واحد واحد اثنان تم تأخير موعد الركوب. انتظر المسافرون في الصالة بترقب شديد. بدأت الأعصاب تتوتر مع مرور الوقت. أعلنت الشركة عن موعد جديد للإقلاع. في النهاية، تمكن الجميع من الصعود إلى الطائرة وبدأت الرحلة. , رحلة دلتا رقم واحد واحد اثنين تأخرت ركوبها. المسافرين انتظروا في الصالة وقلوبهم مشدودة. الوقت يمر والناس أعصابهم توترت. الشركة أعلنت عن وقت جديد للطيران. وفي الأخير، كلهم صعدوا الطيارة وبدأت الرحلة.,Yemeni
" في إحدى الليالي الباردة، طرقت امرأة باب الفندق وسألت البواب ""هل يمكنك أن تعطني اثنين لليلة؟"" فأجابها البواب بابتسامة ودودة ""بالطبع، يمكننا توفير غرفة مزدوجة لكما"". شكرته المرأة وأخبرته بأنها وزوجها يحتفلان بذكرى زواجهما العاشرة. في الصباح التالي، تركت المرأة ملاحظة شكر عند الاستقبال وغادرت الفندق مع زوجها وقد بدت عليهما علامات السعادة والرضا. "," في ليلة باردة، وحدة امرأة خبطت على باب الفندق وسألت البواب ""ممكن تعطيني اثنين لليلة؟"" البواب ابتسم وقال ""طبعاً، نقدر نوفر لكم غرفة لشخصين"". المرأة شكرته وقالت له إنها وزوجها بيحتفلوا بذكرى زواجهم العاشر. الصباح الي بعده، تركت المرأة ورقة شكر عند الاستقبال ومشت هي وزوجها وكانوا فرحانين وراضيين.",Yemeni
 في يومٍ صيفي حار، اكتشف السيد خالد أن شركة التأمين الخاصة به قد تعرضت للسرقة. استشاط غضباً وقرر أن يبلغ الشرطة على الفور. بعد التحقيق، تبين أن الموظف الجديد كان وراء الحادثة. استعاد خالد الأموال المسروقة وشعر بالامتنان لسرعة استجابة الشرطة. , في يوم حار من أيام الصيف، الأخ خالد اكتشف إن شركة التأمين الخاصة به تعرضت للسطو. غضب وقرر يعمل بلاغ للشرطة فوراً. بعد التحريات، ظهر إن الموظف الجديد هو اللي كان وراء السرقة. خالد استرد الأموال المسروقة وشعر بالشكر للشرطة على سرعة ردهم.,Yemeni
 بما أنني غير ماهر باستخدام الكاميرا، فقد قررت شراء واحدة جديدة تتميز بالبساطة وسهولة الاستخدام. وبعد البحث والمقارنة، وجدت النوع المثالي الذي يلبي احتياجاتي. لقد كانت النتائج مذهلة، فقد تمكنت من التقاط صور رائعة دون عناء. وبفضل هذه الكاميرا، أصبحت التصوير هوايتي المفضلة وطورت مهاراتي بشكل كبير. , باعتباري ما كنتش ماهر في استخدام الكاميرا، قررت أشتري وحدة يديدة سهلة الاستخدام. بعد ما بحثت وقارنت، لقيت النوع الي يناسبني. النتائج كانت عجيبة، قدرت أصور صور رائعة من دون تعب. وبفضل هذه الكاميرا، بقى التصوير هوايتي المحبوبة وتحسنت مهاراتي كثير.,Yemeni
" وصل الشاب المسافر إلى المحطة متأخرًا، ولم يعرف إن كان قد اختار الرصيف الصحيح. سأل أحد المارة: ""هل هذا هو الرصيف الصحيح لنيويورك؟"" فأجابه الرجل مبتسمًا وأشار إلى القطار الذي كان يستعد للانطلاق. شعر الشاب بالارتياح وصعد القطار في اللحظة الأخيرة، متجهًا نحو مغامرته الجديدة في نيويورك. "," وصل الشاب اللي كان مسافر للمحطة متأخر وما كانش عارف إذا هذا هو الرصيف الصحيح لنيويورك. سأل واحد من الناس: ""هل هذا هو الرصيف الصحيح لنيويورك؟"" الراجل ابتسم وقاله أيوه وأشر له على القطار اللي كان على وشك يتحرك. الشاب استراح وركب القطار في آخر لحظة، مشتاق لمغامرته الجديدة في نيويورك.",Yemeni
 في يوم مشمس جميل، قرر أحمد استغلال إجازته والذهاب في رحلة إلى الشاطئ. استمتع بإجازتك، قالت له أمه وهي تودعه. على الشاطئ، قام ببناء قلعة رملية عظيمة وشارك في مباراة كرة طائرة. عاد إلى المنزل مع شعور بالسعادة والاسترخاء الذي طال انتظاره. , في يوم مشرق وحلو، أحمد قرر يستفيد من إجازته ويذهب للشاطئ. استمتع بإجازتك، قالت له أمه وهي تودعه. على الشاطئ، بنى قلعة من الرمل كبيرة وشارك في لعبة كرة طائرة. رجع للبيت مع شعور بالفرحة والاسترخاء الذي كان ينتظره.,Yemeni
 كان هناك رجل يبحث عن شاش ليصلح خيمته. فذهب إلى السوق ليجد بائعاً متخصصاً. وجد الرجل الشاش المناسب وبسعر جيد. فاشتراه وعاد ليصلح الخيمة بنفسه. , كان في ريّال يريد يشتري شوية شاش ليصلح بها خيمته. ذهب إلى السوق ليجد بائع يبيعه. وجد الشاش اللي يريده وبسعر مناسب. اشتراه ورجع يصلح الخيمة بيده.,Yemeni
 كان هناك رجل جائع جداً، فقرر أن يطلب بطاطس مشوية من مطعمه المفضل. وعندما وصلت البطاطس، وجدها مغطاة بقشدة حامضة شهية. استمتع بكل قضمة، وشعر بالرضا التام. ومنذ ذلك الحين، أصبحت البطاطس المشوية وجبته المفضلة. , كان هناك واحد جعان جداً، فقرر يطلب بطاطس مشوية من مطعمه المحبوب. ولما وصلت البطاطس، لقى عليها قشدة حامضة لذيذة. استمتع بكل لقمة، وشعر بالرضا التام. ومن ذاك اليوم، صارت البطاطس المشوية أكلته المفضلة.,Yemeni
 كان هناك رجل ينظر إلى ساعته كل عشر دقائق بقلق شديد. كان ينتظر مقابلة مهمة ستغير مجرى حياته. مع مرور الوقت، بدأ يشعر بالتوتر والقلق يزداد. وأخيراً، وصل الشخص المنتظر وابتسم الرجل بارتياح. , كان فيه واحد يشوف ساعته كل عشر دقائق وهو مليان قلق. كان مستني مقابلة مهمة حتغير حياته. الوقت يمر والتوتر والهم بيزيدوا عليه. وفي الأخير، وصل الشخص اللي كان ينتظره والرجل ابتسم وارتاح.,Yemeni
" وصل الشاب إلى الكافيتيريا جائعاً، وطلب من النادل: ""واحد هامبرجر وواحد شيز برجر، من فضلك"". وبينما كان ينتظر، شاركه صديق قديم الطاولة وتبادلا الأحاديث. ضحكا ملء الصدر وتناولا الطعام معاً بسعادة، فالطعام يجمع الأصدقاء دائماً. "," الشاب دخل المطعم وكان شديد الجوع، وقال للجرسون: ""عايز واحد هامبرجر وواحد شيز برجر، لو سمحت"". وهو قاعد ينتظر، انضم إليه صديقه القديم على الطاولة وتبادلوا الحديث. ضحكوا من صميم قلوبهم وتناولوا الطعام معاً بفرح، لأن الطعام يجمع الأصحاء دائماً.",Yemeni
" جاء أحمد إلى الاستوديو مبكرًا ليطور صور الفيلم. سأله المدير: ""كم تتقاضى لتطبيق صور الفيلم؟"" فأجاب أحمد بثقة: ""أتقاضى مائة دولار لكل ساعة عمل."" وافق المدير على الفور وأشاد بمهارة أحمد. "," أحمد جاء للاستوديو باكر ليضبط صور الفيلم. المدير سأله: ""كم تأخذ لتضبط صور الفيلم؟"" أحمد رد بثقة: ""أخذ مئة دولار لكل ساعة شغل."" المدير وافق حالاً وامتدح مهارة أحمد.",Yemeni
 كلا منا يريد أن يحاسب على وجبته. في يوم من الأيام، قررت مجموعة من الأصدقاء الذهاب إلى مطعم فاخر. بعد الانتهاء من تناول الطعام، أصر كل منهم على دفع الفاتورة. تطور الأمر إلى موقف محرج حيث تسابق الجميع لإخراج محافظهم. , كل واحد منا يريد يحاسب على وجبته. في يوم من الأيام، قررت مجموعة من الأصحاب يروحوا لمطعم فاخر. بعد ما انتهوا من الأكل، كل واحد منهم أصر يدفع الحساب. وتحول الموقف لموقف محرج والكل سابق بعض يطلعوا محافظهم.,Yemeni
 استيقظ أحمد مبكراً ليدفع الفاتورة كما وعد. وجد الشوارع خالية والجو بارداً. دخل المحل وسلم النقود للبائع بابتسامة. شعر بالرضا لأنه أوفى بوعده. , أحمد قام بدري باش يدفع الفاتورة زي ما وعده. لقى الشوارع فاضية والجو بارد. دخل الدكان وسلم القروش للبايع وابتسم. حس بالرضا لأنه استوفى بوعده.,Yemeni
" كان أحمد ينوي الذهاب إلى السوق لشراء بعض الحاجيات. صادف في طريقه جاره محمد، فاقترح عليه محمد الذهاب معًا. وافق أحمد على الفكرة مبتسمًا، وقال ""إني ذاهب إلى هناك، أيضا. ما رأيك أن نأخذ سيارة أجرة معًا؟"". فتشاركا الرحلة وتبادلا الأحاديث الشيقة طوال الطريق. "," كان أحمد ماشي للسوق يشتري شوية أغراض. وفي الطريق لقى جاره محمد، فمحمد عرض عليه يروحوا سوا. أحمد ابتسم ووافق، وقال ""أنا بعد رايح هناك. إيش رأيك نأخذ باص سويّة؟"". ومشوا سوا وتسامروا طول الطريق.",Yemeni
" جاء خالد إلى منزل صديقه أحمد وتلقى ترحيبًا حارًا. ""تفضل كرسي وخذ راحتك. هل أتي لك بشيء لتشربه؟ قهوة، شاي أم صودا؟"" قال أحمد بابتسامة. اختار خالد قهوة فاخرة وجلسا يتحدثان عن ذكريات الطفولة. انتهى اليوم بشعور عميق من الصداقة والألفة. "," جاء خالد لبيت صاحبه أحمد واستقبله بترحاب حار. ""تفضل الكرسي وارتاح. تشتي أجيب لك شي تشربه؟ قهوة، شاي ولا صودا؟"" قال أحمد وهو يبتسم. اختار خالد قهوة ممتازة وقعدوا يتذاكروا حكاوي الصغر. انتهى اليوم بشعور عميق من الرفاقة والأنس.",Yemeni
" في يوم مشمس، قال الطفل لوالدته: ""أنه شيء رائع منك أن تقولي ذلك"". فابتسمت الأم بحنان وعانقته بقوة. شعر الطفل بالسعادة والأمان في أحضان أمه. ومنذ ذلك اليوم، وعدا نفسيهما أن يشاركا مشاعرهما الإيجابية دائمًا. "," في يوم مشمس، الصبي قال لأمه: ""إنه شيء جميل منك تقولي هكذا"". الأم ابتسمت بحنان وعانقته بقوة. الصبي حس بالفرح والأمان في حضن أمه. ومن ذاك اليوم، وعدا بعضهم يشاركوا دايماً مشاعرهم الطيبة.",Yemeni
 المكان كان على كرسي في البهو. وجدت سيدة حقيبة جلدية متروكة خلف الكرسي. نادت الحارس ليتحرى عن صاحب الحقيبة. بعد ساعات، جاء رجل مسرعاً يبحث عن حقيبته المفقودة وشكر الجميع على أمانتهم. , المكان كان على كرسي في البهو. وحده امرأة لقت حقيبة جلد متروكة وراء الكرسي. نادت الحارس يسأل عن صاحب الحقيبة. بعد ساعات، جاء رجل يجري يبحث عن حقيبته المفقودة وشكر الناس على أمانتهم.,Yemeni
 في مطعم راقي، طلب أحمد طبق لحم بقري مشوي. وبينما هو ينتظر، شعر بعبق البهارات المنبعث من المطبخ. جاء النادل حاملاً الطبق المُعد بعناية، وعندما تذوق أحمد اللحم، أغمض عينيه مستمتعاً بالنكهة الرائعة. ترك أحمد بقشيشاً سخياً شاكراً الطاهي على مهارته الفائقة. , في مطعم فخم، طلب أحمد صحن لحم بقر مشوي. وهو قاعد ينتظر، شم رائحة البهارات الحلوة اللي طالعة من المطبخ. الجرسون جاب الصحن المجهز بحرص، ولما ذاق أحمد اللحم، قفل عيونه مستمتع بالطعم الفريد. أحمد عطى بقشيش كريم معبرًا عن شكره للطباخ على إبداعه العظيم.,Yemeni
" كان الجميع في البيت يستعدون لقدوم الضيوف. قامت الأم بطهي الأطباق الشهية والحلويات، بينما كان الأب يزين الصالون. سألت الجدة بفضول: ""ستكون المائدة جاهزة؟"" فأجاب الجميع بصوت واحد: ""نعم، ستكون جاهزة في الوقت المحدد"". "," كلهم في البيت كانوا يستعدوا لجية الضيوف. الأم عملت أطباق شهية وحلويات، والأب كان يزين القاعة. الجدة سألت بفضول: ""حتكون المائدة جاهزة؟"" الكل جاوبوا بصوت واحد: ""إي نعم، حتكون جاهزة في الوقت المحدد"".",Yemeni
